RID	CONCEPT	CONCEPTICON_IN_SAGART	CONCEPTICON_GLOSS	PARAMETER_ID	CONCEPTICON_ID	DOCULECT	VALUE	FORM	SOURCE	NOTES
179	67_four	four	FOUR	67_four	1500	Wenlang Cuona Menba	bli35		Lu2002	
180	73_full	full	FULL	73_full	1429	Wenlang Cuona Menba				
181	76_good	good	GOOD	76_good	1035	Wenlang Cuona Menba	leu35		Lu2002	
182	78_green	green	GREEN	78_green	1425	Wenlang Cuona Menba	ŋou55		Lu2002	
183	82_hard	hard	HARD	82_hard	1884	Wenlang Cuona Menba	ʂau55		Lu2002	
184	83_heorshethirdpersonsingular	he or she [third person singular]	HE OR SHE OR IT	83_heorshethirdpersonsingular	262	Wenlang Cuona Menba	bi35		Lu2002	
185	87_heavy	heavy	HEAVY	87_heavy	1210	Wenlang Cuona Menba	lin55		Lu2002	
186	96_hot	hot	HOT	96_hot	1286	Wenlang Cuona Menba	tshat55pa55		Lu2002	
187	103_inside	inside	INSIDE	103_inside	1606	Wenlang Cuona Menba	neŋ35ŋo35		Lu2002	
188	110_late	late	LATE	110_late	477	Wenlang Cuona Menba	ʑyr35po55		Lu2002	
189	114_left	left	LEFT	114_left	244	Wenlang Cuona Menba	jøn55pa55		Lu2002	
190	117_lightofweight	light (of weight)	LIGHT (WEIGHT)	117_lightofweight	1052	Wenlang Cuona Menba	jaŋ35bu55		Lu2002	
191	120_long	long	LONG	120_long	1203	Wenlang Cuona Menba	riŋ35ko53		Lu2002	
192	124_many	many	MANY	124_many	1198	Wenlang Cuona Menba	ge35ba35		Lu2002	
193	127_middle	middle	MIDDLE	127_middle	1093	Wenlang Cuona Menba	but35ka55		Lu2002	
194	129_morning	morning	MORNING	129_morning	1339	Wenlang Cuona Menba	nam35leŋ55		Lu2002	
195	139_near	near	NEAR	139_near	1942	Wenlang Cuona Menba	lan35be55		Lu2002	
196	142_new	new	NEW	142_new	1231	Wenlang Cuona Menba	se55ru55		Lu2002	
197	143_nine	nine	NINE	143_nine	1483	Wenlang Cuona Menba	du35gu55		Lu2002	
198	148_one	one	ONE	148_one	1493	Wenlang Cuona Menba	thi55		Lu2002	
199	150_outside	outside	OUTSIDE	150_outside	762	Wenlang Cuona Menba	tɕhi55ka55		Lu2002	
200	158_red	red	RED	158_red	156	Wenlang Cuona Menba	liu35		Lu2002	
201	161_right	right	RIGHT	161_right	1019	Wenlang Cuona Menba	e55pa53		Lu2002	
202	166_round	round	ROUND	166_round	1395	Wenlang Cuona Menba	gor35po35		Lu2002	
203	175_seven	seven	SEVEN	175_seven	1704	Wenlang Cuona Menba	ɲi55		Lu2002	
204	176_sharp	sharp	SHARP	176_sharp	1396	Wenlang Cuona Menba	tɕhat55po55		Lu2002	
205	179_short	short	SHORT	179_short	1645	Wenlang Cuona Menba	thoŋ55ko55		Lu2002	
206	184_six	six	SIX	184_six	1703	Wenlang Cuona Menba	grok35		Lu2002	
207	188_small	small	SMALL	188_small	1246	Wenlang Cuona Menba	breu55ɣu55		Lu2002	
208	194_soft	soft	SOFT	194_soft	1856	Wenlang Cuona Menba	dʑam35bu55		Lu2002	
209	204_straight	straight	STRAIGHT	204_straight	1404	Wenlang Cuona Menba	døt35poŋ55		Lu2002	
210	207_ten	ten	TEN	207_ten	1515	Wenlang Cuona Menba	tɕi55		Lu2002	
211	3_theant	the ant	ANT	3_theant	587	Wenlang Cuona Menba	xrok55pu55		Lu2002	
212	6_thebamboo	the bamboo	BAMBOO	6_thebamboo	1927	Wenlang Cuona Menba	so55		Lu2002	
213	9_thebelly	the belly	BELLY	9_thebelly	1251	Wenlang Cuona Menba	ke55pa53		Lu2002	
214	12_thebird	the bird	BIRD	12_thebird	937	Wenlang Cuona Menba	ɕa35		Lu2002	
215	15_theblood	the blood	BLOOD	15_theblood	946	Wenlang Cuona Menba	ki55		Lu2002	
216	18_thebone	the bone	BONE	18_thebone	1394	Wenlang Cuona Menba				
217	19_thebranch	the branch	BRANCH	19_thebranch	1531	Wenlang Cuona Menba	a55lak55		Lu2002	
218	20_thebreastfemale	the breast (female)	BREAST	20_thebreastfemale	1402	Wenlang Cuona Menba	jo35		Lu2002	
219	25_thecloud	the cloud	CLOUD	25_thecloud	1489	Wenlang Cuona Menba	sa55tɕa55		Lu2002	
220	33_thedew	the dew	DEW	33_thedew	1977	Wenlang Cuona Menba	ziː35ba55		Lu2002	
221	37_thedog	the dog	DOG	37_thedog	2009	Wenlang Cuona Menba	khi55		Lu2002	
222	38_thedream	the dream	DREAM	38_thedream	2374	Wenlang Cuona Menba	mre35phre55		Lu2002	
223	41_thedust	the dust	DUST	41_thedust	2	Wenlang Cuona Menba				
224	42_theear	the ear	EAR	42_theear	1247	Wenlang Cuona Menba	na55lap55		Lu2002	
225	44_theearthsoil	the earth (soil)	EARTH (SOIL)	44_theearthsoil	1228	Wenlang Cuona Menba	sa55		Lu2002	
226	47_theegg	the egg	EGG	47_theegg	744	Wenlang Cuona Menba	kha55lum55		Lu2002	
227	49_theeye	the eye	EYE	49_theeye	1248	Wenlang Cuona Menba	mek55		Lu2002	
228	54_thefire	the fire	FIRE	54_thefire	221	Wenlang Cuona Menba	me35		Lu2002	
229	56_thefish	the fish	FISH	56_thefish	227	Wenlang Cuona Menba	ɲa35		Lu2002	
230	61_theflower	the flower	FLOWER	61_theflower	239	Wenlang Cuona Menba	men55to55		Lu2002	
231	64_thefoot	the foot	FOOT	64_thefoot	1301	Wenlang Cuona Menba	li35min55		Lu2002	
232	65_theforest	the forest	FOREST	65_theforest	420	Wenlang Cuona Menba				
233	69_thefrog	the frog	FROG	69_thefrog	503	Wenlang Cuona Menba	pai55po55		Lu2002	
234	70_thefrontfrontside	the front (front side)	FRONT (PART)	70_thefrontfrontside	2194	Wenlang Cuona Menba	ɲi55ka55		Lu2002	
235	72_thefruit	the fruit	FRUIT	72_thefruit	1507	Wenlang Cuona Menba	ɕeŋ55tuk55		Lu2002	
236	75_thegoat	the goat	GOAT	75_thegoat	1502	Wenlang Cuona Menba	ra35		Lu2002	
237	79_thehail	the hail	HAIL	79_thehail	609	Wenlang Cuona Menba	ser55ba55		Lu2002	
238	80_thehairofthehead	the hair (of the head)	HAIR	80_thehairofthehead	1040	Wenlang Cuona Menba	khra55		Lu2002	
239	81_thehand	the hand	HAND	81_thehand	1277	Wenlang Cuona Menba	lak55tɕuŋ55		Lu2002	
240	84_thehead	the head	HEAD	84_thehead	1256	Wenlang Cuona Menba	go35te55		Lu2002	
241	86_theheart	the heart	HEART	86_theheart	1223	Wenlang Cuona Menba	neŋ55		Lu2002	
242	94_thehornkeratinizedskin	the horn (keratinized skin)	HORN (ANATOMY)	94_thehornkeratinizedskin	1393	Wenlang Cuona Menba	ru35wa55		Lu2002	
243	97_thehouse	the house	HOUSE	97_thehouse	1252	Wenlang Cuona Menba	khem55		Lu2002	
244	106_theknee	the knee	KNEE	106_theknee	1371	Wenlang Cuona Menba				
245	112_theleaf	the leaf	LEAF	112_theleaf	628	Wenlang Cuona Menba	blap35ma55		Lu2002	
246	119_theliver	the liver	LIVER	119_theliver	1224	Wenlang Cuona Menba	tin55po55		Lu2002	
247	121_thelouse	the louse	LOUSE	121_thelouse	1392	Wenlang Cuona Menba	ɕi55		Lu2002	
248	122_thelung	the lung	LUNG	122_thelung	688	Wenlang Cuona Menba	lo55wa55		Lu2002	
249	123_themanmalehuman	the man (male human)	MALE PERSON	123_themanmalehuman	2106	Wenlang Cuona Menba	phø55tsa55		Lu2002	
250	126_themeat	the meat	MEAT	126_themeat	634	Wenlang Cuona Menba	ɕa53		Lu2002	
251	128_themoon	the moon	MOON	128_themoon	1313	Wenlang Cuona Menba	le55		Lu2002	
252	132_themountain	the mountain	MOUNTAIN	132_themountain	639	Wenlang Cuona Menba	ri˧˥	ri35	Lu1986	
253	133_themouseorrat	the mouse or rat	MUROID (MOUSE OR RAT)	133_themouseorrat	2139	Wenlang Cuona Menba	ɕu35		Lu2002	
254	134_themouth	the mouth	MOUTH	134_themouth	674	Wenlang Cuona Menba	kha53		Lu2002	
255	135_themud	the mud	MUD	135_themud	640	Wenlang Cuona Menba	ɲin˧˥tsaŋ˥	ɲin35tsaŋ55	Lu1986	
256	136_thenailfingernailorclaw	the nail (fingernail or claw)	CLAW OR NAIL	136_thenailfingernailorclaw	2128	Wenlang Cuona Menba	zim35poŋ55		Lu2002	
257	137_thename	the name	NAME	137_thename	1405	Wenlang Cuona Menba	meŋ35		Lu2002	
258	140_theneck	the neck	NECK	140_theneck	1333	Wenlang Cuona Menba	tap55pa55		Lu2002	
259	141_theneedleforsewing	the needle (for sewing)	NEEDLE (FOR SEWING)	141_theneedleforsewing	1382	Wenlang Cuona Menba	khop55		Lu2002	
260	146_thenose	the nose	NOSE	146_thenose	1221	Wenlang Cuona Menba	na55		Lu2002	
261	151_thepig	the pig	PIG	151_thepig	1337	Wenlang Cuona Menba	pha55		Lu2002	
262	156_therain	the rain	RAIN (PRECIPITATION)	156_therain	658	Wenlang Cuona Menba	nɑm˧˥	nɑm35	Lu1986	
263	163_theroad	the road	ROAD	163_theroad	667	Wenlang Cuona Menba	lem35daŋ55		Lu2002	
264	164_theroot	the root	ROOT	164_theroot	670	Wenlang Cuona Menba	tsa55		Lu2002	
265	165_therope	the rope	ROPE	165_therope	1218	Wenlang Cuona Menba	thek55pa55		Lu2002	
266	168_thesalt	the salt	SALT	168_thesalt	1274	Wenlang Cuona Menba	tsha55		Lu2002	
267	170_thesand	the sand	SAND	170_thesand	671	Wenlang Cuona Menba	dʑe35ma55		Lu2002	
268	174_theseed	the seed	SEED	174_theseed	714	Wenlang Cuona Menba	la55		Lu2002	
269	250_theshit	the shit	SHIT (DEFECATE)	250_theshit	676	Wenlang Cuona Menba	ɲiŋ35		Lu2002	
270	180_theshoulder	the shoulder	SHOULDER	180_theshoulder	1482	Wenlang Cuona Menba	pum55pa55		Lu2002	
271	185_theskin	the skin	SKIN	185_theskin	763	Wenlang Cuona Menba	phiu55		Lu2002	
272	186_thesky	the sky	SKY	186_thesky	1732	Wenlang Cuona Menba	nam53		Lu2002	
273	190_thesmoke	the smoke	SMOKE (EXHAUST)	190_thesmoke	778	Wenlang Cuona Menba	me35gun55		Lu2002	
274	192_thesnake	the snake	SNAKE	192_thesnake	730	Wenlang Cuona Menba	mu35ri55		Lu2002	
275	193_thesnow	the snow	SNOW	193_thesnow	784	Wenlang Cuona Menba	khɑ˥wɑ˥	khɑ55wɑ55	Lu1986	
276	195_theson	the son	SON	195_theson	1620	Wenlang Cuona Menba	bu35		Lu2002	
277	197_thespider	the spider	SPIDER	197_thespider	843	Wenlang Cuona Menba	kaŋ55pra55mo55		Lu2002	
278	200_thestar	the star	STAR	200_thestar	1430	Wenlang Cuona Menba	kar55ma55		Lu2002	
279	202_thestick	the stick	STICK	202_thestick	1295	Wenlang Cuona Menba	khar55ba53		Lu2002	
280	203_thestoneapieceof	the stone (a piece of)	STONE	203_thestoneapieceof	857	Wenlang Cuona Menba	gor35		Lu2002	
281	205_thesun	the sun	SUN	205_thesun	1343	Wenlang Cuona Menba	plaŋ55		Lu2002	
282	206_thetail	the tail	TAIL	206_thetail	1220	Wenlang Cuona Menba	khrek55		Lu2002	
283	211_thethigh	the thigh	UPPER LEG (THIGH)	211_thethigh	471	Wenlang Cuona Menba				
284	218_thethunder	the thunder	THUNDER	218_thethunder	1150	Wenlang Cuona Menba	bruk35		Lu2002	
285	222_thetongue	the tongue	TONGUE	222_thetongue	1205	Wenlang Cuona Menba	le55		Lu2002	
286	223_thetoothfront	the tooth (front)	TOOTH	223_thetoothfront	1380	Wenlang Cuona Menba	wa55		Lu2002	
287	229_thewater	the water	WATER	229_thewater	948	Wenlang Cuona Menba	tshi55		Lu2002	
288	238_thewind	the wind	WIND	238_thewind	960	Wenlang Cuona Menba	xrot˥	xrot55	Lu1986	
289	239_thewing	the wing	WING	239_thewing	1257	Wenlang Cuona Menba	ɕom55pek55		Lu2002	
290	242_thewoman	the woman	WOMAN	242_thewoman	962	Wenlang Cuona Menba	mø35tsha55		Lu2002	
291	245_theyear	the year	YEAR	245_theyear	1226	Wenlang Cuona Menba	niŋ55		Lu2002	
292	210_thick	thick	THICK	210_thick	1244	Wenlang Cuona Menba	tuk55po55		Lu2002	
293	212_thinobject	thin (object)	THIN (OF SHAPE OF OBJECT)	212_thinobject	2249	Wenlang Cuona Menba	ŋra35pu55		Lu2002	
294	215_thousecondpersonsingular	thou [second person singular]	THOU	215_thousecondpersonsingular	1215	Wenlang Cuona Menba	i55		Lu2002	
295	216_three	three	THREE	216_three	492	Wenlang Cuona Menba	som55		Lu2002	
296	13_tobite	to bite	BITE	13_tobite	1403	Wenlang Cuona Menba	ŋom55mu55		Lu2002	
297	21_toburnintransitive	to burn [intransitive]	BURNING	21_toburnintransitive	1428	Wenlang Cuona Menba				
298	22_tobuy	to buy	BUY	22_tobuy	1869	Wenlang Cuona Menba	ɲeu35		Lu2002	
299	23_tochew	to chew	CHEW	23_tochew	321	Wenlang Cuona Menba	ŋlak35		Lu2002	
300	27_tocome	to come	COME	27_tocome	1446	Wenlang Cuona Menba	gai35		Lu2002	
301	29_tocount	to count	COUNT	29_tocount	1420	Wenlang Cuona Menba	tsi55		Lu2002	
302	30_tocryweep	to cry (weep)	CRY	30_tocryweep	1839	Wenlang Cuona Menba	ŋru35		Lu2002	
303	34_todie	to die	DIE	34_todie	1494	Wenlang Cuona Menba	ɕiu55		Lu2002	
304	35_todig	to dig	DIG	35_todig	1418	Wenlang Cuona Menba	ko55pu55		Lu2002	
305	39_todrink	to drink	DRINK	39_todrink	1401	Wenlang Cuona Menba	thoŋ55ɲa55		Lu2002	
306	46_toeat	to eat	EAT	46_toeat	1336	Wenlang Cuona Menba	za35		Lu2002	
307	53_tofight	to fight	FIGHT	53_tofight	1423	Wenlang Cuona Menba	tet55tet55ma55		Lu2002	
308	62_toflymovethroughair	to fly (move through air)	FLY (MOVE THROUGH AIR)	62_toflymovethroughair	1441	Wenlang Cuona Menba	phen55		Lu2002	
309	66_toforget	to forget	FORGET	66_toforget	1523	Wenlang Cuona Menba	ŋat35ɲi55		Lu2002	
310	74_togive	to give	GIVE	74_togive	1447	Wenlang Cuona Menba				
311	85_tohear	to hear	HEAR	85_tohear	1408	Wenlang Cuona Menba	ɲa35na55		Lu2002	
312	89_tohideconceal	to hide (conceal)	HIDE (CONCEAL)	89_tohideconceal	602	Wenlang Cuona Menba	phi55		Lu2002	
313	91_tohold	to hold	HOLD	91_tohold	1448	Wenlang Cuona Menba	zuŋ35		Lu2002	
314	104_tokill	to kill	KILL	104_tokill	1417	Wenlang Cuona Menba	sot53		Lu2002	
315	111_tolaugh	to laugh	LAUGH	111_tolaugh	1355	Wenlang Cuona Menba	git35tha55ru55		Lu2002	
316	115_tolick	to lick	LICK	115_tolick	319	Wenlang Cuona Menba	ŋlɑk˧˥	ŋlɑk35	Lu1986	
317	153_toplay	to play	PLAY	153_toplay	1413	Wenlang Cuona Menba	wa35thoŋ55		Lu2002	
318	155_topush	to push	PUSH	155_topush	1452	Wenlang Cuona Menba	to˥gɑ˥	to55gɑ55	Lu1986	
319	159_toresidelive	to reside (live)	DWELL (LIVE, RESIDE)	159_toresidelive	363	Wenlang Cuona Menba	zu35ga35		Lu2002	
320	171_toscratch	to scratch	SCRATCH	171_toscratch	1436	Wenlang Cuona Menba	re˧˥	re35	Lu1986	
321	173_tosee	to see	SEE	173_tosee	1409	Wenlang Cuona Menba	toŋ55ŋu55		Lu2002	
322	178_toshootanarrow	to shoot (an arrow)	SHOOT	178_toshootanarrow	1172	Wenlang Cuona Menba	phoŋ55		Lu2002	
323	183_tosing	to sing	SING	183_tosing	1261	Wenlang Cuona Menba	ʨe35thoŋ55ŋa55		Lu2002	
324	187_tosleep	to sleep	SLEEP	187_tosleep	1585	Wenlang Cuona Menba	ɲe35		Lu2002	
325	189_tosmellperceiveodortransitive	to smell (perceive odor) [transitive]	SMELL (PERCEIVE)	189_tosmellperceiveodortransitive	1586	Wenlang Cuona Menba	nem35do55		Lu2002	
326	198_tospit	to spit	SPIT	198_tospit	1440	Wenlang Cuona Menba	gop35		Lu2002	
327	199_tostand	to stand	STAND	199_tostand	1442	Wenlang Cuona Menba	laŋ55ŋa55		Lu2002	
328	201_tosteal	to steal	STEAL	201_tosteal	713	Wenlang Cuona Menba	kun55		Lu2002	
329	213_tothinkreflect	to think (reflect)	THINK (REFLECT)	213_tothinkreflect	1415	Wenlang Cuona Menba	sem55dʐa35thaŋ55		Lu2002	
330	217_tothrow	to throw	THROW	217_tothrow	1456	Wenlang Cuona Menba	wat35		Lu2002	
331	227_tovomit	to vomit	VOMIT	227_tovomit	1278	Wenlang Cuona Menba	gop35		Lu2002	
332	228_towalk	to walk	WALK	228_towalk	1443	Wenlang Cuona Menba	ga35la55		Lu2002	
333	240_towipe	to wipe	WIPE	240_towipe	1454	Wenlang Cuona Menba	tɕhi55		Lu2002	
334	226_two	two	TWO	226_two	1498	Wenlang Cuona Menba	nai35		Lu2002	
335	231_wet	wet	WET	231_wet	1726	Wenlang Cuona Menba	dʑap35dʑap35		Lu2002	
336	235_white	white	WHITE	235_white	1335	Wenlang Cuona Menba	khe55ru55		Lu2002	
337	236_who	who	WHO	236_who	1235	Wenlang Cuona Menba	su55		Lu2002	
338	246_yellow	yellow	YELLOW	246_yellow	1424	Wenlang Cuona Menba	ser55pu55		Lu2002	
339	55_firewood	firewood	FIREWOOD	55_firewood	10	Mama Cuona Menba			Lu1986	
340	55_firewood	firewood	FIREWOOD	55_firewood	10	Wenlang Cuona Menba			Lu1986	
341	145_noon	noon	MIDDAY	145_noon	12	Mama Cuona Menba	ȵin˧˥kuŋ˥	ȵin35kuŋ55	Lu1986	
342	145_noon	noon	MIDDAY	145_noon	12	Wenlang Cuona Menba	ȵin˧˥~ʑuŋ˧˥kɑ˥	ȵin35	Lu1986	
343	149_theotter	the otter	OTTER	149_theotter	15	Mama Cuona Menba	tʂAm˥˧	tʂAm53	Lu1986	
344	149_theotter	the otter	OTTER	149_theotter	15	Wenlang Cuona Menba	tsɑm˥	tsɑm55	Lu1986	
345	208_that	that	THAT	208_that	78	Mama Cuona Menba	mo˧˥	mo35	Lu1986	
346	208_that	that	THAT	208_that	78	Wenlang Cuona Menba	o˥mo˥	o55mo55	Lu1986	
347	2_all	all	ALL	2_all	98	Mama Cuona Menba	tsAŋ˥mA˥˧~kA˧˥ne˥	tsAŋ55mA53	Lu1986	
348	2_all	all	ALL	2_all	98	Wenlang Cuona Menba	ge˧˥kɑ˧˥	ge35kɑ35	Lu1986	
349	88_here	here	HERE	88_here	136	Mama Cuona Menba	tso˧˥ko˥˧	tso35ko53	Lu1986	
350	88_here	here	HERE	88_here	136	Wenlang Cuona Menba	tso˥ko˥	tso55ko55	Lu1986	
