RID	DOCULECT	CONCEPT	CONCEPTICON_GLOSS	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
471	EMiji	rain	RAIN (PRECIPITATION)		658	fro	fro			
472	EMiji	red	RED		156	mətʃi	mətʃi			
475	EMiji	river	RIVER		666	vəjaŋ ~ vədo	vəjaŋ ~ vədo			
476	EMiji	road	ROAD		667	labaŋ	labaŋ			
477	EMiji	root	ROOT		670	məkʰən ~ gokʰrən	məkʰən ~ gokʰrən			
478	EMiji	round	ROUND		1395	mədəriu	mədəriu			
480	EMiji	run	RUN		1519	-	Ø			
482	EMiji	salt	SALT		1274	lə	lə			
483	EMiji	sand	SAND		671	ɕəgəroi	ɕəgəroi			
484	EMiji	seed	SEED		714	tailoi	tailoi			
486	EMiji	seven	SEVEN		1704	mija	mija			
488	EMiji	short	SHORT		1645	məruŋ	məruŋ			
489	EMiji	shoulder	SHOULDER		1482	-	Ø			
492	EMiji	six	SIX		1703	ra(m)	ra(m)			
493	EMiji	skin	SKIN		763	məpə ~ məpre	məpə ~ məpre			
494	EMiji	sky	SKY		1732	gijaŋ	gijaŋ			
495	EMiji	sleep	SLEEP		1585	dʒi(na)	dʒi(na)			
496	EMiji	smell (v)	SMELL (PERCEIVE)		1586	-	Ø			
497	EMiji	smoke (n.)	SMOKE (EXHAUST)		778	maikʰən	maikʰən			
498	EMiji	snake	SNAKE		730	bəu	bəu			
499	EMiji	snow	SNOW		784	-	Ø			
500	EMiji	soft, smooth	SMOOTH		1234	-	Ø			
501	EMiji	soil	EARTH (SOIL)		1228	naʔ	naʔ			
508	EMiji	stand	STAND		1442	gijon ~ gəroŋ	gijon ~ gəroŋ			
509	EMiji	star	STAR		1430	mətʃoŋbijaŋ ~ nitʃobijoŋ	mətʃoŋbijaŋ ~ nitʃobijoŋ			
510	EMiji	steal	STEAL		713	ʃikʰau ~ tʃəkʰə	ʃikʰau ~ tʃəkʰə			
512	EMiji	straight	STRAIGHT		1404	-	Ø			
514	EMiji	sun	SUN		1343	dʒoʔ	dʒoʔ			
520	EMiji	tail	TAIL		1220	mənəmə(re/rai)	mənəmə(re/rai)			
523	EMiji	ten	TEN		1515	lən	lən			
524	EMiji	that	THAT		78	paitʃia ~ paitʃəlo	paitʃia ~ paitʃəlo			
525	EMiji	that (lower)	THAT		78	-	Ø			
526	EMiji	thigh	UPPER LEG (THIGH)		471	-	Ø			
527	EMiji	think	THINK (REFLECT)		1415	-	Ø			
528	EMiji	this	THIS		1214	huŋlo ~ hə̃ŋai	huŋlo ~ hə̃ŋai			
530	EMiji	three	THREE		492	kʰətəm	kʰətəm			
533	EMiji	tongue	TONGUE		1205	jakʰe ~ jakʰijoi	jakʰe ~ jakʰijoi			
534	EMiji	tooth	TOOTH		1380	tə	tə			
535	EMiji	tree	TREE		906	(ge/go)noi	(ge/go)noi			
537	EMiji	two	TWO		1498	kəran ~ kʰerə	kəran ~ kʰerə			
540	EMiji	vomit	VOMIT		1278	-	Ø			
541	EMiji	walk	WALK		1443	daiʔna	daiʔna			
542	EMiji	hot, warm	HOT		1286	mədʒu ~ məzi ~ mələ	mədʒu ~ məzi ~ mələ			
543	EMiji	water	WATER		948	və	və			
546	EMiji	what	WHAT		1236	tən	tən			
547	EMiji	where	WHERE		1237	kʰək ~ kʰroi	kʰək ~ kʰroi			
548	EMiji	white	WHITE		1335	mugram ~ məgijaŋ	mugram ~ məgijaŋ			
549	EMiji	who	WHO		1235	təə	təə			
550	EMiji	wind	WIND		960	jo	jo			
552	EMiji	wing	WING		1257	-	Ø			
554	EMiji	wood	WOOD		1803	go ~ ge	go ~ ge			
555	EMiji	woman	WOMAN		962	nəmrai 	nəmrai 			
556	EMiji	year	YEAR		1226	dəraŋ	dəraŋ			
557	EMiji	yesterday	YESTERDAY		1174	təganogo	təganogo			
559	EMiji	1SG	I		1209	ɲijaŋ	ɲijaŋ			
560	EMiji	2SG	THOU		1215	ni	ni			
561	EMiji	3SG	HE OR SHE OR IT		262	ai	ai			
563	EMiji	1PL	WE (INCLUSIVE)		1131	ani ~ animihõŋ	ani ~ animihõŋ			
564	EMiji	2PL	YOU		1213	dʒimihõŋ ~ dʒei	dʒimihõŋ ~ dʒei			
567	WMiji	ant	ANT		587	ʃiŋiŋ ~ siɲi	ʃiŋiŋ ~ siɲi			
570	WMiji	bad	BAD		1292	məni ~ məɲi ~ aɲirə	məni ~ məɲi ~ aɲirə			
571	WMiji	bamboo (big)	BAMBOO		1927	brau ~ bro ~ dʒiu	brau ~ bro ~ dʒiu			
575	WMiji	big (thick, wide)	BIG		1202	mədo ~ ado ~ məhiŋ	mədo ~ ado ~ məhiŋ			
576	WMiji	bird	BIRD		937	bədʒə ~ budʒuʔ ~ bəzii; buzu̬ (SM)	bədʒə ~ budʒuʔ ~ bəzii; buzu̬ (SM)			
577	WMiji	bite	BITE		1403	tʰai ~ tʰaʔ	tʰai ~ tʰaʔ			
580	WMiji	blood	BLOOD		946	ʒi ~ dʒai	ʒi ~ dʒai			
581	WMiji	blow	BLOW (OF WIND)		175	-	Ø			
583	WMiji	body hair, feather	HAIR (BODY)		189	umu	umu			
585	WMiji	bone	BONE		1394	miliaŋ 	miliaŋ 			
588	WMiji	breast; milk	BREAST		1402	ʃufunu ~ ʃunovə; ɲu̬ (SM)	ʃufunu ~ ʃunovə; ɲu̬ (SM)			
590	WMiji	burn	BURNING		1428	fra(n/ŋ) ~ peneʔ; pʰrjaŋ ~ pʰen (SM)	fra(n/ŋ) ~ peneʔ; pʰrjaŋ ~ pʰen (SM)			
591	WMiji	cane; rope	ROPE		1218	ʃu (SM)	ʃu (SM)			
593	WMiji	child	CHILD (YOUNG HUMAN)		1304	amai (SM)	amai (SM)			
596	WMiji	cloud	CLOUD		1489	miemy ~ mimu; meimiu (SM)	miemy ~ mimu; meimiu (SM)			
602	WMiji	cry	CRY		1839	kʰə̆	kʰə			
607	WMiji	die	DIE		1494	tʃi	tʃi			
608	WMiji	dig	DIG		1418	tʰa̬u̬ (SM)	tʰa̬u̬ (SM)			
609	WMiji	dirty	DIRTY		1230	ni͡tʃi (SM)	ni͡tʃi (SM)			
612	WMiji	dream	DREAM		2374	tʰeme(ma) ~ tʰaimeʔ	tʰeme(ma) ~ tʰaimeʔ			
613	WMiji	drink	DRINK		1401	tʰoŋ ~ tʰoŋme; tʰuŋ (SM)	tʰoŋ ~ tʰoŋme; tʰuŋ (SM)			
614	WMiji	dry	DRY		1398	akʰijaŋ ~ məkʰəjam ~ mekʰijan; məkʰjaŋ (SM)	akʰijaŋ ~ məkʰəjam ~ mekʰijan; məkʰjaŋ (SM)			
615	WMiji	eat	EAT		1336	tʃu; t͡su̬ (SM)	tʃu; tsu̬ (SM)			
616	WMiji	egg	EGG		744	dori(ŋ)	dori(ŋ)			
617	WMiji	eight	EIGHT		1705	t͡ʃigə ~ səgə	tʃigə ~ səgə			
622	WMiji	excrement	SHIT (DEFECATE)		676	-	Ø			
623	WMiji	eye	EYE		1248	məri ~ meʔ ~ mer	məri ~ meʔ ~ mer			
624	WMiji	far	FAR		1406	maraŋ ~ arən ~ mərən	maraŋ ~ arən ~ mərən			
628	WMiji	fight	FIGHT		1423	nau-ri (SM)	nauØri (SM)			
630	WMiji	fire	FIRE		221	mai	mai			
632	WMiji	fish	FISH		227	tʰ(r)i; tʰui ~ t͡ʃui (SM)	tʰ(r)i; tʰui ~ tʃui (SM)			
633	WMiji	five	FIVE		493	boŋu ~ buŋu ~ pugu	boŋu ~ buŋu ~ pugu			
634	WMiji	flow	FLOW		2003	-	Ø			
635	WMiji	flower	FLOWER		239	uboʔ	uboʔ			
637	WMiji	frog	FROG		503	dʒou	dʒou			
638	WMiji	fruit	FRUIT		1507	utʰen	utʰen			
639	WMiji	four	FOUR		1500	bəlei ~ bli	bəlei ~ bli			
640	WMiji	full	FULL		1429	lən ~ len ~ pʰiɬaŋ; olin (SM)	lən ~ len ~ pʰiɬaŋ; olin (SM)			
642	WMiji	give	GIVE		1447	pʰebi ~ biʔna ~ bi	pʰebi ~ biʔna ~ bi			
643	WMiji	goat	GOAT		1502	tʃeprem ~ ʃəpʰə̆rən; ʃupʰrin (SM)	tʃeprem ~ ʃəpʰərən; ʃupʰrin (SM)			
646	WMiji	grass	GRASS		606	t͡sen (SM)	tsen (SM)			
649	WMiji	hair	HAIR		1040	upʰiu ~ wopʰijo	upʰiu ~ wopʰijo			
650	WMiji	hard	HARD		1884	məgaŋ (SM)	məgaŋ (SM)			
652	WMiji	hand, arm	HAND		1277	gi	gi			
654	WMiji	head	HEAD		1256	dəkʰijaŋ ~ uː ~ tokijaŋ	dəkʰijaŋ ~ uː ~ tokijaŋ			
655	WMiji	heart	HEART		1223	luŋvəuk ~ kebaŋlaŋ ~ məɲijo	luŋvəuk ~ kebaŋlaŋ ~ məɲijo			
656	WMiji	heavy	HEAVY		1210	məji ~ məiʔ ~ ai	məji ~ məiʔ ~ ai			
657	WMiji	horn	HORN (ANATOMY)		1393	(mə/a)(ʃu/ʃi) ʃoŋ /dʒuŋ	(mə/a)(ʃu/ʃi) ʃoŋ /dʒuŋ			
658	WMiji	horse	HORSE		615	ʃugro (SM)	ʃugro (SM)			
659	WMiji	house	HOUSE		1252	ɲan ~ ɲe ~ ɲeon; nen (SM)	ɲan ~ ɲe ~ ɲeon; nen (SM)			
662	WMiji	hundred	HUNDRED		1634	bluŋ ~ beluŋ	bluŋ ~ beluŋ			
668	WMiji	kill	KILL		1417	wai ~ waitʃo (strike, beat?)	wai ~ waitʃo (strike, beat?)			
669	WMiji	knife	KNIFE		1352	vetʃin ~ vaitʃoŋʒi; vait͡sən (SM)	vetʃin ~ vaitʃoŋʒi; vaitsən (SM)			
670	WMiji	know	KNOW (SOMETHING)		1410	nĭ ~ ŋintʃina ~ nintʃe; ɲi (SM)	ni ~ ŋintʃina ~ nintʃe; ɲi (SM)			
671	WMiji	laugh	LAUGH		1355	tʰo ~ tʰou	tʰo ~ tʰou			
672	WMiji	leaf	LEAF		628	məle ~ uleʔ	məle ~ uleʔ			
675	WMiji	lick	LICK		319	-	Ø			
677	WMiji	light	LIGHT (WEIGHT)		1052	malətʰaŋ ~ alitʰaŋ ~ mədətʰaŋ	malətʰaŋ ~ alitʰaŋ ~ mədətʰaŋ			
679	WMiji	listen, hear	HEAR		1408	rei	rei			
681	WMiji	liver/lungs	LIVER		1224	mətʰən (SM)	mətʰən (SM)			
682	WMiji	long	LONG		1203	məpijaŋ	məpijaŋ			
683	WMiji	look, see	SEE		1409	waŋ	waŋ			
684	WMiji	louse	LOUSE		1392	fi̬ (SM)	fi̬ (SM)			
686	WMiji	man (male)	MALE PERSON		2106	ɲiju ~ nuʔ ~ nuvə; nuvu (SM)	ɲiju ~ nuʔ ~ nuvə; nuvu (SM)			
687	WMiji	meat	MEAT		634	ʃitʃuŋ	ʃitʃuŋ			
691	WMiji	moon	MOON		1313	lɛ ~ lu	lɛ ~ lu			
692	WMiji	mountain	MOUNTAIN		639	pʰuŋ ~ poŋ	pʰuŋ ~ poŋ			
693	WMiji	mouth; language	MOUTH		674	niwi ~ nui	niwi ~ nui			
695	WMiji	mother	MOTHER		1216	anai ~ aɲi	anai ~ aɲi			
696	WMiji	name	NAME		1405	mə̃rn	mə̃rn			
697	WMiji	near	NEAR		1942	məni ~ aɲiŋ	məni ~ aɲiŋ			
699	WMiji	new	NEW		1231	məgəniu ~ agənu	məgəniu ~ agənu			
701	WMiji	nine	NINE		1483	sətən	sətən			
702	WMiji	nose	NOSE		1221	nibuŋ ~ nibiuŋ ~ nebijoŋ	nibuŋ ~ nibiuŋ ~ nebijoŋ			
703	WMiji	old	OLD (AGED)		2112	(a/mə)ʃoʔ	(a/mə)ʃoʔ			
704	WMiji	one	ONE		1493	akʰeʔ ~ akʰijo ~ akʰo ~ atro	akʰeʔ ~ akʰijo ~ akʰo ~ atro			
705	WMiji	otter	OTTER		15	-	Ø			
706	WMiji	paddy rice	RICE PLANT		2026	enʃo ~ aɲsoʔ ~ an	enʃo ~ aɲsoʔ ~ an			
709	WMiji	pig	PIG		1337	dʒio ~ dʒuo ~ dʒoʔ; ʒo (SM)	dʒio ~ dʒuo ~ dʒoʔ; ʒo (SM)			
711	WMiji	pull	PULL		1455	roʔ ~ horo	roʔ ~ horo			
713	WMiji	rain	RAIN (PRECIPITATION)		658	fro; pʰrjo (SM)	fro; pʰrjo (SM)			
714	WMiji	red	RED		156	mətʃə ~ mətʃu ~ atʃu	mətʃə ~ mətʃu ~ atʃu			
717	WMiji	river	RIVER		666	vəjaŋ ~ vədo	vəjaŋ ~ vədo			
718	WMiji	road	ROAD		667	labaŋ ~ lembaŋ	labaŋ ~ lembaŋ			
719	WMiji	root	ROOT		670	kʰrən ~ okʰriŋ ~ ukʰən	kʰrən ~ okʰriŋ ~ ukʰən			
720	WMiji	round	ROUND		1395	mədəriu	mədəriu			
722	WMiji	run	RUN		1519	ʒum (SM)	ʒum (SM)			
724	WMiji	salt	SALT		1274	lu	lu			
725	WMiji	sand	SAND		671	bai; balji (SM)	bai; balji (SM)			
726	WMiji	seed	SEED		714	tʰe-li ~ ăli ~ tʰe-dʒo ~ ma-lai	tʰeØli ~ ali ~ tʰeØdʒo ~ maØlai			
728	WMiji	seven	SEVEN		1704	mija(k)	mija(k)			
730	WMiji	short	SHORT		1645	məruŋ ~ aruŋ	məruŋ ~ aruŋ			
731	WMiji	shoulder	SHOULDER		1482	pastuŋ (SM)	pastuŋ (SM)			
734	WMiji	six	SIX		1703	re(ʔ)	re(ʔ)			
735	WMiji	skin	SKIN		763	məpre	məpre			
736	WMiji	sky	SKY		1732	(na)d͡ʒang	(na)dʒang			
737	WMiji	sleep	SLEEP		1585	dʒi	dʒi			
738	WMiji	smell (v)	SMELL (PERCEIVE)		1586	ɲen (SM)	ɲen (SM)			
739	WMiji	smoke (n.)	SMOKE (EXHAUST)		778	maikʰən	maikʰən			
740	WMiji	snake	SNAKE		730	bʰu ~ nabu ~ ɲabəu	bʰu ~ nabu ~ ɲabəu			
741	WMiji	snow	SNOW		784	dəlen (SM)	dəlen (SM)			
742	WMiji	soft, smooth	SMOOTH		1234	məbəlja̬ (SM)	məbəlja̬ (SM)			
743	WMiji	soil	EARTH (SOIL)		1228	naʔ	naʔ			
750	WMiji	stand	STAND		1442	gijon ~ magarangiu	gijon ~ magarangiu			
751	WMiji	star	STAR		1430	dətʃuŋ	dətʃuŋ			
752	WMiji	steal	STEAL		713	(t͡ʃi)kʰə	(tʃi)kʰə			
754	WMiji	straight	STRAIGHT		1404	mugəraŋ (SM)	mugəraŋ (SM)			
756	WMiji	sun	SUN		1343	dʒoʔ; zuʔ (SM)	dʒoʔ; zuʔ (SM)			
762	WMiji	tail	TAIL		1220	adəmai ~ adɛmek ~ mədərə; dimra̬i̬ (SM)	adəmai ~ adɛmek ~ mədərə; dimra̬i̬ (SM)			
765	WMiji	ten	TEN		1515	ɬən ~ lən	ɬən ~ lən			
766	WMiji	that	THAT		78	paitʃəlo ~ pʰetʃilo ~ pʰetʃoi	paitʃəlo ~ pʰetʃilo ~ pʰetʃoi			
767	WMiji	that (lower)	THAT		78	pʰut͡su (SM)	pʰutsu (SM)			
768	WMiji	thigh	UPPER LEG (THIGH)		471	lu̬ (SM)	lu̬ (SM)			
769	WMiji	think	THINK (REFLECT)		1415	mjen, ʃu (SM)	mjen, ʃu (SM)			
770	WMiji	this	THIS		1214	huŋlo ~ huŋji	huŋlo ~ huŋji			
772	WMiji	three	THREE		492	gətən ~ kətʰən ~ kʰətəm	gətən ~ kətʰən ~ kʰətəm			
775	WMiji	tongue	TONGUE		1205	dʒakihi ~  jaʔkʰi ~ lakʃi; ʒe̬gʰi (SM)	dʒakihi ~  jaʔkʰi ~ lakʃi; ʒe̬gʰi (SM)			
776	WMiji	tooth	TOOTH		1380	tʰu ~ tu	tʰu ~ tu			
777	WMiji	tree	TREE		906	uɲi ~ uniʔ ~ oʔni; ou (SM)	uɲi ~ uniʔ ~ oʔni; ou (SM)			
779	WMiji	two	TWO		1498	geni ~ gərin	geni ~ gərin			
782	WMiji	vomit	VOMIT		1278	mu (SM)	mu (SM)			
783	WMiji	walk	WALK		1443	dai ~ naidaidu ~ daidewo ~ daiʔna	dai ~ naidaidu ~ daidewo ~ daiʔna			
784	WMiji	hot, warm	HOT		1286	adʒiu ~ mədʒ(i)u; məʒiu (SM)	adʒiu ~ mədʒ(i)u; məʒiu (SM)			
785	WMiji	water	WATER		948	və	və			
788	WMiji	what	WHAT		1236	tan ~ tin ~ tʰen;  tʰin (SM)	tan ~ tin ~ tʰen;  tʰin (SM)			
789	WMiji	where	WHERE		1237	kʰəjo ~ kʰija	kʰəjo ~ kʰija			
790	WMiji	white	WHITE		1335	mugram ~ magəran ~ magəran	mugram ~ magəran ~ magəran			
791	WMiji	who	WHO		1235	tʃʰu ~ tʃiu	tʃʰu ~ tʃiu			
792	WMiji	wind	WIND		960	jo	jo			
794	WMiji	wing	WING		1257	gət͡ʃi (SM)	gətʃi (SM)			
796	WMiji	wood	WOOD		1803	u ~ oʔ 	u ~ oʔ 			
797	WMiji	woman	WOMAN		962	nəmeg ~ nəmrai ~ numazə	nəmeg ~ nəmrai ~ numazə			
798	WMiji	year	YEAR		1226	dure(n)	dure(n)			
799	WMiji	yesterday	YESTERDAY		1174	degau	degau			
801	WMiji	1SG	I		1209	nijaŋ ~ ɲijaŋ; ɲaŋ (SM)	nijaŋ ~ ɲijaŋ; ɲaŋ (SM)			
802	WMiji	2SG	THOU		1215	ni	ni			
803	WMiji	3SG	HE OR SHE OR IT		262	i  ~ pʰet͡ʃu	i  ~ pʰetʃu			
805	WMiji	1PL	WE (INCLUSIVE)		1131	ani ~ aɲijaahuŋ	ani ~ aɲijaahuŋ			
806	WMiji	2PL	YOU		1213	dʒi ~ ina ~ dʒiməʃuŋ	dʒi ~ ina ~ dʒiməʃuŋ			
809	Hruso	ant	ANT		587	siɲi	siɲi			
812	Hruso	bad	BAD		1292	mau	mau			
813	Hruso	bamboo (big)	BAMBOO		1927	sə	sə			
817	Hruso	big (thick, wide)	BIG		1202	djo; dɛu (SA)	djo; dɛu (SA)			
818	Hruso	bird	BIRD		937	musə	musə			
819	Hruso	bite	BITE		1403	tʰodʒo	tʰodʒo			
822	Hruso	blood	BLOOD		946	ʃə; iʃə (SA)	ʃə; iʃə (SA)			
823	Hruso	blow	BLOW (OF WIND)		175	-	Ø			
825	Hruso	body hair, feather	HAIR (BODY)		189	(u/i)mu (SA)	(u/i)mu (SA)			
827	Hruso	bone	BONE		1394	ʔə̆xə̆be; erəbje (SA)	ʔəxəbe; erəbje (SA)			
830	Hruso	breast; milk	BREAST		1402	apʰu	apʰu			
832	Hruso	burn	BURNING		1428	pejo; pʰwa (SA)	pejo; pʰwa (SA)			
833	Hruso	cane; rope	ROPE		1218	ʃu (SA)	ʃu (SA)			
835	Hruso	child	CHILD (YOUNG HUMAN)		1304	sa (SA)	sa (SA)			
838	Hruso	cloud	CLOUD		1489	məmə; mum(u) (SA)	məmə; mum(u) (SA)			
844	Hruso	cry	CRY		1839	kʃo	kʃo			
849	Hruso	die	DIE		1494	dʒudʒo; d͡za/i (SA)	dʒudʒo; dza/i (SA)			
850	Hruso	dig	DIG		1418	t͡ʃi (SA)	tʃi (SA)			
851	Hruso	dirty	DIRTY		1230	ɲit͡s kriɲiu (SA)	ɲits kriɲiu (SA)			
854	Hruso	dream	DREAM		2374	tʃʰimijo	tʃʰimijo			
