GLOSS_IN_SAGART	CONCEPTICON_GLOSS	PARAMETER_ID	CONCEPTICON_ID	LANGUAGE	FORM	IPA	SEGMENT	SOURCE	PAGE	CONCEPT_IN_SOURCE	NOTE	LOAN
the ant	ANT	3_theant	587	Eastern Puroik	geinggio	gəiŋgio	gəiŋ+gio	RS09	2	ant n.		
the bamboo	BAMBOO	6_thebamboo	1927	Eastern Puroik	meca, mede	mədə	mə+də	RS09	4	bamboo n.		
the belly	BELLY	9_thebelly	1251	Eastern Puroik	aarik lhoe’bok	aːrik ɬoebok	aː+rik+ɬoe+bok	RS09	5	belly n.		
big	BIG	11_big	1202	Eastern Puroik	buari’	buarɯ	bua+rɯ	RS09	6	big adj.		
the bird	BIRD	12_thebird	937	Eastern Puroik	padau	padau	pa+dau	RS09	6	bird n.		
to bite	BITE	13_tobite	1403	Eastern Puroik	nyiong na tuana	tua	tua	RS09	6	bite v.		
black	BLACK	14_black	163	Eastern Puroik	ahiye’	ahije	a+hi+je	RS09	6	black adj.		
the blood	BLOOD	15_theblood	946	Eastern Puroik	hue’	hue	hue	RS09	6	blood n.		
the bone	BONE	18_thebone	1394	Eastern Puroik	azaik	azaik	a+zaik	RS09	6	bone n.		
the branch	BRANCH	19_thebranch	1531	Eastern Puroik	akiye’	akije	a+ki+je	RS09	6	branch n.		
the breast (female)	BREAST	20_thebreastfemale	1402	Eastern Puroik	nyie’	ɲie	ɲie	RS09	7	breast n.		
to burn [intransitive]	BURNING	21_toburnintransitive	1428	Eastern Puroik	zeena	zəː	zəː	RS09	7	burn (to light) v.		
to buy	BUY	22_tobuy	1869	Eastern Puroik	viye’na	vije	vi+je	RS09	7	buy v.		
to chew	CHEW	23_tochew	321	Eastern Puroik	woe’china	woetʃʰi	woe+tʃʰi	RS09	9	chew v.		
the cloud	CLOUD	25_thecloud	1489	Eastern Puroik	khetei’	kʰətəɯ	kʰə+təɯ	RS09	9	cloud n.		
cold (of temperature)	COLD	26_coldoftemperature	1287	Eastern Puroik	aak kua	aːk	aːk	RS09	10	cold (water) adj.		
to come	COME	27_tocome	1446	Eastern Puroik	anui uguna	ugu	u+gu	RS09	10	come near v.	azo = imp	
to count	COUNT	29_tocount	1420	Eastern Puroik	gie’kum	giekum	gie+kum	RS09	11	count v.		
to cry (weep)	CRY	30_tocryweep	1839	Eastern Puroik	chiapna, ciakna	tʃʰiap	tʃʰiap	RS09	11	cry v.		
the dew	DEW	33_thedew	1977	Eastern Puroik	giamsi, kazue’	giamsi	giam+si	RS09	13	dew n.		
to die	DIE	34_todie	1494	Eastern Puroik	iina	iː	iː	RS09	13	die v.		
to dig	DIG	35_todig	1418	Eastern Puroik	chiona	tʃʰio	tʃʰio	RS09	13	dig v.		
dirty	DIRTY	36_dirty	1230	Eastern Puroik	baseraang	basəraːŋ	ba+sə+raːŋ	RS09	13	dirty v.		
the dog	DOG	37_thedog	2009	Eastern Puroik	kayo	kajo	ka+jo	RS09	14	dog n.		
the dream	DREAM	38_thedream	2374	Eastern Puroik	mepaaq	məpaːq	mə+paːq	RS09	14	dream n.		
to drink	DRINK	39_todrink	1401	Eastern Puroik	ringna	riŋ	riŋ	RS09	14	drink n.		
dry	DRY	40_dry	1398	Eastern Puroik	awaig	awaig	a+waig	RS09	12	dry adj.		
the dust	DUST	41_thedust	2	Eastern Puroik	penaik	pənaik	pə+naik	RS09	14	dust n.		
the ear	EAR	42_theear	1247	Eastern Puroik	khoi, khuig	kʰuik	kʰuik	RS09	14	ear n. 	khuig rang earpain	
the earth (soil)	EARTH (SOIL)	44_theearthsoil	1228	Eastern Puroik	mezaik	məzaik	mə+zaik	RS09	40	soil n.		
to eat	EAT	46_toeat	1336	Eastern Puroik	chiina	tʃʰiː	tʃʰiː	RS09	15	eat v.		
the egg	EGG	47_theegg	744	Eastern Puroik	meri	məri	mə+ri	RS09	15	egg n.		
eight	EIGHT	48_eight	1705	Eastern Puroik	la	la	la	RS09	15	eight cardinal no.		
the eye	EYE	49_theeye	1248	Eastern Puroik	kek miang	kək	kək	RS09	16	eyelid n.		
far	FAR	50_far	1406	Eastern Puroik	chye’ri’	tʃʰjerɯ	tʃʰje+rɯ	RS09	16	far adv.	adj.?	
to fight	FIGHT	53_tofight	1423	Eastern Puroik	fuingna	fuiŋ	fuiŋ	RS09	17	fight v.		
the fire	FIRE	54_thefire	221	Eastern Puroik	bae’	bae	bae	RS09	17	fire n.		
the fish	FISH	56_thefish	227	Eastern Puroik	kahuang	kahuaŋ	ka+huaŋ	RS09	17	fisherma n., fish basket n. 		
five	FIVE	57_five	493	Eastern Puroik	uu	uː	uː	RS09	17	five cardinal no.		
the flower	FLOWER	61_theflower	239	Eastern Puroik	mebuaik	məbuaik	mə+buaik	RS09	17	flower n.		
to fly (move through air)	FLY (MOVE THROUGH AIR)	62_toflymovethroughair	1441	Eastern Puroik	piye’kna	pijek	pi+jek	RS09	17	fly v.		
the foot	FOOT	64_thefoot	1301	Eastern Puroik	lae’po	laepo	lae+po	RS09	17	foot n.		
the forest	FOREST	65_theforest	420	Eastern Puroik	meroarae’y	məroaraej	mə+roa+raej	RS09	17	forest n. 		
to forget	FORGET	66_toforget	1523	Eastern Puroik	bamidait	bamidait	ba+mi+dait	RS09	17	forget v.		
four	FOUR	67_four	1500	Eastern Puroik	vei	vəi	vəi	RS09	18	four cardinal no.		
the frog	FROG	69_thefrog	503	Eastern Puroik	rai’	raɯ	raɯ	RS09	18	frog n.		
the front (front side)	FRONT (PART)	70_thefrontfrontside	2194	Eastern Puroik	abeit hak	abəit	abəit	RS09	18	frontside n.		
the fruit	FRUIT	72_thefruit	1507	Eastern Puroik	roongwoe’	rɔngwoe	rɔng+woe	RS09	18	fruit n.		
full	FULL	73_full	1429	Eastern Puroik	lie	lie	lie	AT90	28	full		
to give	GIVE	74_togive	1447	Eastern Puroik	tang na	taŋ	taŋ	RS09	19	give n.		
the goat	GOAT	75_thegoat	1502	Eastern Puroik	sebeing	səbəiŋ	sə+bəiŋ	RS09	19	goat n.		
good	GOOD	76_good	1035	Eastern Puroik	ayi	aji	a+ji	RS09	19	good adj.		
green	GREEN	78_green	1425	Eastern Puroik	ariye’	arije	a+ri+je	RS09	19	green adj.		
the hail	HAIL	79_thehail	609	Eastern Puroik							?	
the hair (of the head)	HAIR	80_thehairofthehead	1040	Eastern Puroik	kheshak, kheshi’	kʰəʃak	kʰə+ʃak	RS09	20	hair n.		
the hand	HAND	81_thehand	1277	Eastern Puroik	gait	gait	gait	RS09	20	hand n.		
hard	HARD	82_hard	1884	Eastern Puroik	karei’	karəɯ	ka+rəɯ	RS09	20	hard adj.		
he or she [third person singular]	HE OR SHE OR IT	83_heorshethirdpersonsingular	262	Eastern Puroik	wae’afu	wae	wae	RS09	20	he pron.		
the head	HEAD	84_thehead	1256	Eastern Puroik	khe waba, kheva	kʰə waba	kʰə+wa+ba	RS09	20	head n.		
to hear	HEAR	85_tohear	1408	Eastern Puroik	roong na	rɔŋ	rɔŋ	RS09	20	hear v.		
the heart	HEART	86_theheart	1223	Eastern Puroik	lug	luk	luk	RS09	20	heart n.		
heavy	HEAVY	87_heavy	1210	Eastern Puroik	alaii	alaiː	a+laiː	RS09	20	heavy adj.		
to hide (conceal)	HIDE (CONCEAL)	89_tohideconceal	602	Eastern Puroik	riang e na	riaŋ+ə	riaŋ+ə	RS09	20	hide v.		
to hold	HOLD	91_tohold	1448	Eastern Puroik	neangkhein na kait khein na	neaŋkʰəin	neaŋ+kʰəin	RS09	21	hold v.		
the horn (keratinized skin)	HORN (ANATOMY)	94_thehornkeratinizedskin	1393	Eastern Puroik	khewaang	kʰəwaːŋ	kʰə+waːŋ	RS09	21	horn n.		
hot	HOT	96_hot	1286	Eastern Puroik	azik	azik	a+zik	RS09	21	hot adj.		
the house	HOUSE	97_thehouse	1252	Eastern Puroik	chuk	tʃʰuk	tʃʰuk	RS09	21	house n.		
I [first person singular]	I	101_ifirstpersonsingular	1209	Eastern Puroik	go	go	go	RS09	21	I, me pron.		
inside	INSIDE	103_inside	1606	Eastern Puroik	araing-ayaing	araiŋ	a+raiŋ	RS09	23	inside n.	prop.?	
to kill	KILL	104_tokill	1417	Eastern Puroik	aikhiang na	aikhiaŋ	aik+hiaŋ	RS09	24	kill v.		
the knee	KNEE	106_theknee	1371	Eastern Puroik	lae’ kheiphi	lae kʰəipʰi	lae+kʰəi+pʰi	RS09	24	knee n.		
late	LATE	110_late	477	Eastern Puroik	naang	naːŋ	naːŋ	RS09	25	late adj.	adv.?	
to laugh	LAUGH	111_tolaugh	1355	Eastern Puroik	ruae’na	ruae	ruae	RS09	25	laugh v.		
the leaf	LEAF	112_theleaf	628	Eastern Puroik	aleeg	aləːg	a+ləːg	RS09	25	leaf n.		
left	LEFT	114_left	244	Eastern Puroik	poafe’	poafe	poa+fe	RS09	25	left n.		
to lick	LICK	115_tolick	319	Eastern Puroik	laahua na, shak luitkhik na	laahua	laː+hua	RS09	26	lick v.		
light (of weight)	LIGHT (WEIGHT)	117_lightofweight	1052	Eastern Puroik	achiang	atʃʰiaŋ	a+tʃʰiaŋ	RS09	26	light n.	adj.?	
the liver	LIVER	119_theliver	1224	Eastern Puroik	mepie’k	məpiek	mə+piek	RS09	26	liver n.		
long	LONG	120_long	1203	Eastern Puroik	apiang, aphiang	apiaŋ	a+piaŋ	RS09	26	long adj.		
the louse	LOUSE	121_thelouse	1392	Eastern Puroik	péré	pərə	pə+rə	AT90	24	louse		
the lung	LUNG	122_thelung	688	Eastern Puroik	apesheek, pheseek	apəʃəːk	a+pə+ʃəːk	RS09	26	lung n.		
the man (male human)	MALE PERSON	123_themanmalehuman	2106	Eastern Puroik	bi	bi	bi	RS09	27	man n.		
many	MANY	124_many	1198	Eastern Puroik	aboo	abɔ	a+bɔ	RS09	27	many adj.		
the meat	MEAT	126_themeat	634	Eastern Puroik	meriak	məriak	mə+riak	RS09	27	meat n.		
middle	MIDDLE	127_middle	1093	Eastern Puroik	aloo	alɔ	a+lɔ	RS09	27	middle n.		
the moon	MOON	128_themoon	1313	Eastern Puroik	aambo	aːmbo	aːm+bo	RS09	28	moon n.		
morning	MORNING	129_morning	1339	Eastern Puroik	apiye’	apije	a+pi+je	RS09	28	morning n.		
the mountain	MOUNTAIN	132_themountain	639	Eastern Puroik	alau	alau	a+lau	RS09	29	mountain n.		
the mouse or rat	MUROID (MOUSE OR RAT)	133_themouseorrat	2139	Eastern Puroik	sebue’, meheeng	səbue	sə+bue	RS09	29	mouse n.		
the mouth	MOUTH	134_themouth	674	Eastern Puroik	shaak, shak	ʃaːk	ʃaːk	RS09	29	mouth n.		
the mud	MUD	135_themud	640	Eastern Puroik	mezaik seriung	məzaik səriuŋ	mə+zaik+sə+riuŋ	RS09	29	mud n.		
the nail (fingernail or claw)	CLAW OR NAIL	136_thenailfingernailorclaw	2128	Eastern Puroik	gait sit, geik sik	gait sit	gait+sit	RS09	29	nail n.		
the name	NAME	137_thename	1405	Eastern Puroik	abiang	abiaŋ	a+biaŋ	RS09	29	name n.		
near	NEAR	139_near	1942	Eastern Puroik	aliye’, anui	anui	a+nui	RS09	29	near adj.		
the neck	NECK	140_theneck	1333	Eastern Puroik	khetong, khetoong	kʰətoŋ	kʰə+toŋ	RS09	29	neck n.		
the needle (for sewing)	NEEDLE (FOR SEWING)	141_theneedleforsewing	1382	Eastern Puroik	chakchik	tʃʰaktʃʰik	tʃʰak+tʃʰik	RS09	29	needle n.		
new	NEW	142_new	1231	Eastern Puroik	afaik	afaik	a+faik	RS09	29	new adj.		
nine	NINE	143_nine	1483	Eastern Puroik	doongye’	dɔngje	dɔnŋ+gje	RS09	30	nine cardinal no.		
the nose	NOSE	146_thenose	1221	Eastern Puroik	phok, poog	pʰok	pʰok	RS09	30	nose n.		
one	ONE	148_one	1493	Eastern Puroik	huui	huːi	huːi	RS09	31	one cardinal no. 		
outside	OUTSIDE	150_outside	762	Eastern Puroik	alhaang hak	aɬaːŋ hak	aɬaːŋ	RS09	31	out side adv.		
the pig	PIG	151_thepig	1337	Eastern Puroik	medau	mədau	mə+dau	RS09	33	pig n.		
to play	PLAY	153_toplay	1413	Eastern Puroik	laoe’ nyiang na	laoe ɲiang	laoe+ɲiang	RS09	31	play v.		
to push	PUSH	155_topush	1452	Eastern Puroik	noongna	nɔŋ	nɔŋ	RS09	35	push v.		
the rain	RAIN (PRECIPITATION)	156_therain	658	Eastern Puroik	aampiu	aːmpiu	aːm+piu	RS09	35	rain n.		
red	RED	158_red	156	Eastern Puroik	aiik, ariuk	ariuk	a+riuk	RS09	36	red adj.		
to reside (live)	DWELL (LIVE, RESIDE)	159_toresidelive	363	Eastern Puroik	jaana	dʒaː	dʒaː	RS09	37	reside v.		
right	RIGHT	161_right	1019	Eastern Puroik	akherak	akʰərak	a+kʰə+rak	RS09	37	right adv.		
the road	ROAD	163_theroad	667	Eastern Puroik	lain pujue’	lain pudʒue	lain+pu+dʒue	RS09	38	road n.		
the root	ROOT	164_theroot	670	Eastern Puroik	ziingraing	ziːŋraiŋ	ziːŋ+raiŋ	RS09	38	root n.		
the rope	ROPE	165_therope	1218	Eastern Puroik	rail	rail	rai	RS09	38	rope n.	'l’ autocorrect?	
round	ROUND	166_round	1395	Eastern Puroik	guongkulue’	guoŋkulue	guoŋ+ku+lue	RS09	38	round adj.		
the salt	SALT	168_thesalt	1274	Eastern Puroik	hoong	hɔŋ	hɔŋ	RS09	38	salt n.		
the sand	SAND	170_thesand	671	Eastern Puroik	piye’ chaig	pije tʃʰaig	pi+je+tʃʰaik	RS09	38	sand n.		
to scratch	SCRATCH	171_toscratch	1436	Eastern Puroik							?	
to see	SEE	173_tosee	1409	Eastern Puroik	jai na	dʒai	dʒai	RS09	38	see n.		
the seed	SEED	174_theseed	714	Eastern Puroik	lilee, melhae’	liləː	li+ləː	RS09	38	seed n.		
seven	SEVEN	175_seven	1704	Eastern Puroik	liye’	lije	li+je	RS09	39	seven cardinal no.		
sharp	SHARP	176_sharp	1396	Eastern Puroik	athua	atʰua	a+tʰua	RS09	39	sharp adj. 		
the shit	SHIT	250_theshit	676	Eastern Puroik	lhoung	ɬouŋ	ɬouŋ	AT90	15	stool		
to shoot (an arrow)	SHOOT	178_toshootanarrow	1172	Eastern Puroik	re’ na	re	re	RS09	39	shoot v.		
short	SHORT	179_short	1645	Eastern Puroik	athong	atʰoŋ	a+tʰoŋ	RS09	39	short adj.		
the shoulder	SHOULDER	180_theshoulder	1482	Eastern Puroik	poatok, puatok	puatok	pu+a+tok	RS09	39	shoulder n.		
to sing	SING	183_tosing	1261	Eastern Puroik	luitnyiang	luitɲiaŋ	luit+ɲiaŋ	RS09	39	sing v.		
six	SIX	184_six	1703	Eastern Puroik	rai’	raɯ	raɯ	RS09	39	six cardinal no.		
