GLOSS_IN_SAGART	CONCEPTICON_GLOSS	PARAMETER_ID	CONCEPTICON_ID	LANGUAGE	FORM	IPA	SEGMENT	SOURCE	PAGE	CONCEPT_IN_SOURCE	NOTE	LOAN
the skin	SKIN	185_theskin	763	Eastern Puroik	akhe, akhee	akʰə	a+kʰə	RS09	39	skin n.		
the sky	SKY	186_thesky	1732	Eastern Puroik	khemi’ng	kʰəmɯŋ	kʰə+mɯŋ	RS09	39	sky n.		
to sleep	SLEEP	187_tosleep	1585	Eastern Puroik	ream na	rɛm	rɛm	RS09	39	sleep v.		
small	SMALL	188_small	1246	Eastern Puroik	kheliang dau	kʰeliaŋ dau	kʰə+liaŋ+dau	RS09	39	small adj.		
to smell (perceive odor) [transitive]	SMELL (PERCEIVE)	189_tosmellperceiveodortransitive	1586	Eastern Puroik							?	
the smoke	SMOKE (EXHAUST)	190_thesmoke	778	Eastern Puroik	bae’khei’	baekʰeɯ	bae+kʰeɯ	RS09	40	smoke n.		
the snake	SNAKE	192_thesnake	730	Eastern Puroik	iijie’	iːdʒie	iː+dʒie	RS09	40	snake n.		
the snow	SNOW	193_thesnow	784	Eastern Puroik	kheruangbuang	kʰeruaŋbuaŋ	kʰə+ruaŋ+buaŋ	RS09	40	snow n.		
soft	SOFT	194_soft	1856	Eastern Puroik	anyiyam	aɲijam	a+ɲi+jam	RS09	40	soft adj.		
the son	SON	195_theson	1620	Eastern Puroik	adaufu, afudau	adaufu	a+dau+fu	RS09	40	son n.		
the spider	SPIDER	197_thespider	843	Eastern Puroik	woong kasuak	wɔŋ kasuak	wɔŋ+ka+suak	RS09	40	spider n.		
to spit	SPIT	198_tospit	1440	Eastern Puroik	kekik chiee na	kəkik tʃʰiəː	kə+kik+tʃʰiəː	RS09	40	spit v.		
to stand	STAND	199_tostand	1442	Eastern Puroik	ching na	tʃʰiŋ	tʃʰiŋ	RS09	40	stand v.		
the star	STAR	200_thestar	1430	Eastern Puroik	hagit	hagit	ha+git	RS09	40	star n.		
to steal	STEAL	201_tosteal	713	Eastern Puroik	aana, meaa na	aa	aː	RS09	41	steal v.		
the stick	STICK	202_thestick	1295	Eastern Puroik	hin miang chak	hin miaŋ tʃʰak	hin+miaŋ+tʃʰak	RS09	41	stick n.		
the stone (a piece of)	STONE	203_thestoneapieceof	857	Eastern Puroik	khebia	kʰebia	kʰə+bia	RS09	41	stone n.		
straight	STRAIGHT	204_straight	1404	Eastern Puroik	kherak berii	kʰərak bəriː	kʰə+rak+bə+riː	RS09	41	straight adj.		
the sun	SUN	205_thesun	1343	Eastern Puroik	kri	kri	kri	RS09	41	sun n.		
the tail	TAIL	206_thetail	1220	Eastern Puroik	aanyime’, nyime’	aːɲime	aː+ɲi+me	RS09	41	tail n. 		
ten	TEN	207_ten	1515	Eastern Puroik	suait	suait	suait	RS09	42	ten cardinal no.		
thick	THICK	210_thick	1244	Eastern Puroik	apik	apik	a+pik	AT90	30	thick		
the thigh	UPPER LEG (THIGH)	211_thethigh	471	Eastern Puroik	chae’kung, lae’buk	tʃʰaekuŋ	tʃʰae+kuŋ	RS09	42	thigh n.		
thin (object)	THIN (OF SHAPE OF OBJECT)	212_thinobject	2249	Eastern Puroik	achabdau, ataakdau	atʃʰabdau	a+tʃʰab+dau	RS09	42	thin adj.		
to think (reflect)	THINK (REFLECT)	213_tothinkreflect	1415	Eastern Puroik	mina	mi	mi	RS09	42	think v.		
thou [second person singular]	THOU	215_thousecondpersonsingular	1215	Eastern Puroik	naa	naː	naː	RS09	46	you		
three	THREE	216_three	492	Eastern Puroik	ek	ək	ək	RS09	42	three cardinal no.		
to throw	THROW	217_tothrow	1456	Eastern Puroik	tuigna	tuig	tuik	RS09	42	throw v.		
the thunder	THUNDER	218_thethunder	1150	Eastern Puroik	raanmang	raːnmaŋ	raːn+maŋ	RS09	42	thunder n.		
the tongue	TONGUE	222_thetongue	1205	Eastern Puroik	ruue’	ruːe	ruːe	RS09	43	tongue n.		
the tooth (front)	TOOTH	223_thetoothfront	1380	Eastern Puroik	khetoang raang	kʰətoaŋ	kʰə+toaŋ	RS09	43	toothache		
two	TWO	226_two	1498	Eastern Puroik	nyi	ɲi	ɲi	RS09	43	two cardinal no.		
to vomit	VOMIT	227_tovomit	1278	Eastern Puroik	moae’na	moae	moae	RS09	44	vomit v.		
to walk	WALK	228_towalk	1443	Eastern Puroik	gaamna	gaːm	gaːm	RS09	44	walk v.		
the water	WATER	229_thewater	948	Eastern Puroik	kua	kua	kua	RS09	44	water n.		
wet	WET	231_wet	1726	Eastern Puroik	hiyaapna, yaam na	hijaːp	hi+jaːp	RS09	45	wet adj.		
white	WHITE	235_white	1335	Eastern Puroik	arioong	ariooŋ	a+riɔŋ	RS09	45	white adj.		
who	WHO	236_who	1235	Eastern Puroik	ha, habo	ha	ha	RS09	45	who interrog. pron.		
the wind	WIND	238_thewind	960	Eastern Puroik	anghuik, hahuik	aŋhuik	aŋ+huik	RS09	2	air, wind n.		
the wing	WING	239_thewing	1257	Eastern Puroik	aayoik	aːjoik	aː+joik	RS09	45	wing n.		
to wipe	WIPE	240_towipe	1454	Eastern Puroik							?	
the woman	WOMAN	242_thewoman	962	Eastern Puroik	déna	dəna	də+na	AT90	3	woman		
the year	YEAR	245_theyear	1226	Eastern Puroik	di’	dɯ	dɯ	RS09	46	year n.		
yellow	YELLOW	246_yellow	1424	Eastern Puroik	asoluwa	asoluwa	a+so+lu+wa	AT90	31	yellow		
above	ABOVE	1_above 	1741	Eastern Puroik	ayung	ajuŋ	a+juŋ	AT90	34	above		
all	ALL	2_all	98	Eastern Puroik	melang	məlaŋ	mə+laŋ	RS09	2	all pref.		
the armpit	ARMPIT	4_thearmpit	1886	Eastern Puroik							?	
bad	BAD	5_bad	1292	Eastern Puroik	bayi’	bajɯ	ba+jɯ	RS09	4	bad adj.		
the barley (tibetan or highland)	BARLEY	7_thebarleytibetanorhighland	932	Eastern Puroik							?	
to be alive	BE ALIVE	8_tobealive	1422	Eastern Puroik	sikbae’	sikbae	sik+bae	RS09	2	alive adj.		
below, under	BELOW OR UNDER	10_belowunder	1485	Eastern Puroik	avoa hak	avoa hak	a+voa	RS09	5	below pre. adv		
to blow (of wind)	BLOW (OF WIND)	16_toblowofwind	175	Eastern Puroik	fukna	fuk	fuk	RS09	6	to blow v.		
the body hair (hair or fur)	HAIR (BODY)	17_thebodyhairhairorfur	189	Eastern Puroik	memoing anyiambo	məmoiŋ	mə+moiŋ	RS09	18	fur n.	in feather, fur	
the child (young human)	CHILD (YOUNG HUMAN)	24_thechildyounghuman	1304	Eastern Puroik	noadau	noadau	no+a+dau	RS09	9	child n.		
correct (right)	CORRECT (RIGHT)	28_correctright	1725	Eastern Puroik	ketakjak	kətakdʒak	kə+tak+dʒak	RS09	11	correctly adv.		
dark	DARK	31_dark	706	Eastern Puroik	achik	atʃʰik	a+tʃʰik	RS09	12	dark adj.		
the daughter	DAUGHTER	32_thedaughter	1357	Eastern Puroik	adaumui	adaumui	a+dau+mui	RS09	12	daughter n.		
early	EARLY	43_early	672	Eastern Puroik	khedi’che’	kʰədɯtʃʰe	kʰə+dɯ+tʃʰe	RS09	14	early adj.		
the earthworm	EARTHWORM	45_theearthworm	2350	Eastern Puroik	pekhii	pəkʰiː	pəkʰiː	RS09	15	earthworm n.		
the father	FATHER	51_thefather	1217	Eastern Puroik	apa	apa	a+pa	RS09	16	father adj.	adj.?	
the feather	FEATHER	52_thefeather	1201	Eastern Puroik	pedau memoing	pədau məmoiŋ	pə+dau+mə+moiŋ	RS09	16	feather n.	bird+bodyhair	
firewood	FIREWOOD	55_firewood	10	Eastern Puroik	hiyin	hijin	hi+jin	RS09	17	firewood n.		
the flea	FLEA	58_theflea	232	Eastern Puroik							?	
to float	FLOAT	59_tofloat	1574	Eastern Puroik	kuwabuwa	kuabuwa	kua+bu+wa	AT90	42	float		
to flow	FLOW	60_toflow	2003	Eastern Puroik	kua rue’yna	kua ruej	kua+ruej	RS09	17	flow v.		
the fog	FOG	63_thefog	249	Eastern Puroik	sasu	sasu	sa+su	RS09	17	fog n.		
the fox	FOX	68_thefox	1312	Eastern Puroik	sechuang	sətʃʰuaŋ	se+tʃʰuaŋ	RS09	18	fox n.	cf. wolf	
the frost	FROST	71_thefrost	2034	Eastern Puroik							?	
the grass	GRASS	77_thegrass	606	Eastern Puroik	sasai	sasai	sa+sai	RS09	19	grass n.		
here	HERE	88_here	136	Eastern Puroik	hena	həna	hə+na	RS09	20	here adv.		
high / tall	HIGH	90_hightall	1265	Eastern Puroik	agia	agia	a+gia	RS09	20	high adj.		
the hoof	HOOF	92_thehoof	152	Eastern Puroik	kéchai	kətʃʰai	kə+tʃʰai	AT90	16	hoof		
horizontal	HORIZONTAL	93_horizontal	2376	Eastern Puroik							?	
the horse	HORSE	95_thehorse	615	Eastern Puroik	ghora, sheta	ʃəta	ʃə+ta	RS09	21	horse n.	ghora = IA	
hundred	HUNDRED	98_hundred	1634	Eastern Puroik	leeng	ləːŋ	ləːŋ	RS09	21	hundred cardinal no.		
to hunt	HUNT	99_tohunt	1435	Eastern Puroik	mepiyana	məpija	mə+pi+ja	RS09	21	hunt v.		
the husband	HUSBAND	100_thehusband	1200	Eastern Puroik	avoe’y, awoe’	awoe	a+woe	RS09	21	husband n.		
the ice	ICE	102_theice	617	Eastern Puroik	khesi’	kʰəsɯ	kʰə+sɯ	RS09	21	ice n.		
to knead	KNEAD	105_toknead	274	Eastern Puroik							?	
knife	KNIFE	107_knife	1352	Eastern Puroik	che’dau	tʃʰedau	tʃʰe+dau	RS09	25	knife n.		
to know (something)	KNOW (SOMETHING)	108_toknowsomething	1410	Eastern Puroik	dait na	dait	dait	RS09	25	know v.		
the lake	LAKE	109_thelake	624	Eastern Puroik	amaing	amaiŋ	a+maiŋ	RS09	25	lake n.		
to learn	LEARN	113_tolearn	504	Eastern Puroik	migab hingab na	migap hingap	mi+gap+hin+gap	RS09	25	learn v.		
to lie down	LIE DOWN	116_toliedown	215	Eastern Puroik	raipuwa	raipuwa	rai+pu+wa	AT90	44	lie		
the lip (the lips)	LIP	118_thelipthelips	478	Eastern Puroik	kheche	kʰətʃʰə	kʰə+tʃʰə	RS09	26	lip n.		
to marry (a man marries a woman)	MARRY (AS MAN)	125_tomarryamanmarriesawoman	2164	Eastern Puroik	amui urue’ na	amui urue	a+mui+u+rue	RS09	27	marry v.		
the mosquito	MOSQUITO	130_themosquito	1509	Eastern Puroik	chungkya	tʃʰuŋkja	tʃʰuŋ+kja	AT90	24	mosquito		
the mother	MOTHER	131_themother	1216	Eastern Puroik	ama	ama	a+ma	RS09	28	mother voc.	n.?	
narrow	NARROW	138_narrow	1267	Eastern Puroik	akhehing	akʰəhiŋ	a+kʰə+hiŋ	RS09	29	narrow adj.		
the nit	NIT	144_thenit	267	Eastern Puroik							?	
noon	MIDDAY	145_noon	12	Eastern Puroik	arilo	arilo	a+ri+lo	RS09	27	mid day n.		
old (of person)	OLD (AGED)	147_oldofperson	2112	Eastern Puroik	amaing	amaiŋ	a+maiŋ	RS09	31	old adj.		
the otter	OTTER	149_theotter	15	Eastern Puroik							?	
to plant (vegetals, rice)	PLANT (SOMETHING)	152_toplantvegetalsrice	1486	Eastern Puroik	deina	dei	dei	AT90	45	plant		
to pull	PULL	154_topull	1455	Eastern Puroik	biaik na, ruye’ na	biaik	biaik	RS09	35	pull v.		
he rainbow	RAINBOW	157_therainbow	1733	Eastern Puroik	khelain	kʰəlain	kʰə+lain	RS09	35	rainbow n.		
the rice plant	RICE PLANT	160_thericeplant	2026	Eastern Puroik	amang	amaŋ	a+maŋ	RS09	37	rice n.	paddy	
the river	RIVER	162_theriver	666	Eastern Puroik	kuamoa, kuapi	kuapi	kua+pi	RS09	38	river n.		
to run	RUN	167_torun	1519	Eastern Puroik	phena	pʰe	pʰe	AT90	46	run		
salty	SALTY	169_salty	1091	Eastern Puroik							?	
the sea	SEA	172_thesea	1474	Eastern Puroik	sa nyiak kua	sa ɲiak kua	sa+ɲiak+kua	RS09	38	sea n.		
the sheep	SHEEP	177_thesheep	1331	Eastern Puroik	saya sebing	saja səbiŋ	sa+ja+sə+biŋ	RS09	39	sheep n.		
shy	SHY	181_shy	487	Eastern Puroik	araye’ na	araje	a+ra+je	RS09	39	shy adj.		
the sickle	SICKLE	182_thesickle	341	Eastern Puroik							?	
smooth	SMOOTH	191_smooth	1234	Eastern Puroik	anyiing	aɲiːŋ	a+ɲiːŋ	RS09	40	smooth adj. 		
the sparrow	SPARROW	196_thesparrow	1854	Eastern Puroik	pedang pedau	pədaŋ pədau	pə+daŋ+pə+dau	RS09	40	sparrow n.		
that	THAT	208_that	78	Eastern Puroik	je, wa	dʒə	dʒə	RS09	42	that pron. det.		
there	THERE	209_there	1937	Eastern Puroik	bhuu, wa	buː	buː	RS09	42	there adv.		
this	THIS	214_this	1214	Eastern Puroik	hang je’	haŋ dʒe	haŋ+dʒe	RS09	42	this pron. adj.		
the tiger	TIGER	219_thetiger	846	Eastern Puroik	paate	paːtə	paː+tə	RS09	42	tiger n.		
today	TODAY	220_today	1283	Eastern Puroik	heriu ri	heriu ri	hə+riu+ri	RS09	43	today v.	adv.?	
tomorrow	TOMORROW	221_tomorrow	1329	Eastern Puroik	piyapiyae’	pijapijae	pi+ja+pi+jae	RS09	43	tomorrow adv.		
the tree	TREE	224_thetree	906	Eastern Puroik	hiyin moa	hijin moa	hi+jin+moa	RS09	43	tree n.		
twenty	TWENTY	225_twenty	1710	Eastern Puroik	suait nyi	suait ɲi	suait+ɲi	RS09	43	twenty cardinal no.		
we [first person plural inclusive]	WE (INCLUSIVE)	230_wefirstpersonpluralinclusive	1131	Eastern Puroik	gerai	gərai	gə+rai	RS09	44	we pers. pron.		
what	WHAT	232_what	1236	Eastern Puroik	hi, hibo	hi	hi	RS09	45	what interrog. det.		
the wheat	WHEAT	233_thewheat	1077	Eastern Puroik	ata	ata	a+ta	RS09	45	wheat n.	IA loan	TRUE
where	WHERE	234_where	1237	Eastern Puroik	kaila, kerua	kaila	kai+la	RS09	45	where interrog adv.		
the wife	WIFE	237_thewife	1199	Eastern Puroik	ajau	adʒau	a+dʒau	RS09	45	wife n.		
the wolf	WOLF	241_thewolf	522	Eastern Puroik	sechuang	sətʃʰuaŋ	sə+tʃʰuaŋ	RS09	45	wolf n.	cf. fox	
the wood (material)	WOOD	243_thewoodmaterial	1803	Eastern Puroik	sangtak	saŋtak	saŋ+tak	RS09	45	wood n.		
to sow (broadcase, scatter,seeds)	SOW SEEDS	244_tosowbroadcastscatterseeds	748	Eastern Puroik	pook na	pook	pɔk	RS09	40	sow v.		
yesterday	YESTERDAY	247_yesterday	1174	Eastern Puroik	biari	biari	bia+ri	RS09	46	yesterday adv.		
you [second person plural]	YOU	248_yousecondpersonplural	1213	Eastern Puroik	narai	narai	na+rai	AT90	33	you (plural)		
young	YOUNG	249_young	1207	Eastern Puroik	sikcha bae’	siktʃʰa bae	sik+tʃʰa+bae	RS09	46	young adj. 		