ENTRYID	form	gloss	CONCEPTICON_GLOSS	CONCEPTICON_ID	gfn	language	source	srcid	note
197503	a³³ du³³ ɣæ¹¹	nephew			1431	Puroik	ZMYYC		
197554	a³³ du³³ ɣæ¹¹	niece			1431	Puroik	ZMYYC		
196942	a³³ dzi¹¹ muɛ³³	mother-in-law			1431	Puroik	ZMYYC		
221116	a³³ dzuaŋ³³	pointed			1431	Puroik	ZMYYC		
183274	a³³ dɯ⁵³	year / age			1431	Puroik	ZMYYC		
217189	a³³ fa⁵³ mi³³	hate			1431	Puroik	ZMYYC		
194953	a³³fu¹¹dʑiaŋ	young man			1431	Puroik	ZMYYC		
221932	a³³ gok³³ gok³³	crooked			1431	Puroik	ZMYYC		
228307	a³³ guaŋ⁵³	half			1431	Puroik	ZMYYC		
196687	a³³ gue⁵³	uncle (maternal)			1431	Puroik	ZMYYC		
224686	a³³ gɹa¹¹	expensive			1431	Puroik	ZMYYC		
223207	a³³ gɹaŋ⁵³	beautiful			1431	Puroik	ZMYYC		
223411	a³³ gɹaŋ⁵³	lean (meat)			1431	Puroik	ZMYYC		
223462	a³³ gɹaŋ⁵³	thin (of people)			1431	Puroik	ZMYYC		
223105	a³³ hiet³³	thin (watery)			1431	Puroik	ZMYYC		
219637	a³³ hi³³ də³³	tremble			1431	Puroik	ZMYYC		
225196	a³³ hɔ³³	cool			1431	Puroik	ZMYYC		
181795	a³³ in³³	gold			1431	Puroik	ZMYYC		
229990	a³³ jo³³ bi³³	others			1431	Puroik	ZMYYC		
224788	a³³ kaȶ³³ niaŋ¹¹	easy			1431	Puroik	ZMYYC		
195361	a³³ kui⁵³ pak³³	deaf person			1431	Puroik	ZMYYC		
192607	a³³ ku³³	chin			1431	Puroik	ZMYYC		
230602	a³³ kuŋ⁵³	later (in time)			1431	Puroik	ZMYYC		
196993	a³³ kɔ³³	brother (elder)			1431	Puroik	ZMYYC		
197044	a³³ kɔ³³	sister (elder)			1431	Puroik	ZMYYC		
224941	a³³ kɔ¹¹	tight			1431	Puroik	ZMYYC		
189394	a³³ kɔ⁵³	bamboo shoot			1431	Puroik	ZMYYC		
190312	a³³ kək³³	melon			1431	Puroik	ZMYYC		
195310	a³³ kək³³ pəȶ⁵³	blind person			1431	Puroik	ZMYYC		
191740	a³³ kə³³ zuoŋ³³	thorn			1431	Puroik	ZMYYC		
196891	a³³ kɯ³³	father-in-law			1431	Puroik	ZMYYC		
186130	a³³ li³³	cat			1431	Puroik	ZMYYC		
225145	a³³ lək³³	warm			1431	Puroik	ZMYYC		
181540	a³³ lɛ⁵³	slope			1431	Puroik	ZMYYC		
222136	a³³ lɛ⁵³	steep			1431	Puroik	ZMYYC		
222238	a³³ lɛ⁵³	slanting, not upright			1431	Puroik	ZMYYC		
194902	a³³ maȶ³³	old person			1431	Puroik	ZMYYC		
225655	a³³ mui³³ naŋ³³	fishy			1431	Puroik	ZMYYC		
195004	a³³ mui⁵³ dʑiaŋ³³	young woman			1431	Puroik	ZMYYC		
196636	a³³ mə³³ tɕyȶ⁵³	aunt (paternal)			1431	Puroik	ZMYYC		
196840	a³³ mə³³ tɕyȶ⁵³	aunt (maternal)			1431	Puroik	ZMYYC		
220963	a³³ məʴŋ⁵³	low			1431	Puroik	ZMYYC		
181489	a³³ nan³³	plain			1431	Puroik	ZMYYC		
225604	a³³ naŋ³³ mua⁵³	stinky			1431	Puroik	ZMYYC		
225502	a³³ naŋ³³ niaŋ¹¹	fragrant			1431	Puroik	ZMYYC		
222085	a³³ naȵ³³	flat / level(land)			1431	Puroik	ZMYYC		
197095	a³³ nua¹¹	brother (younger)			1431	Puroik	ZMYYC		
197146	a³³ nua¹¹	sister (younger)			1431	Puroik	ZMYYC		
216679	a³³ pak¹¹	love			1431	Puroik	ZMYYC		
216730	a³³ pak¹¹	like			1431	Puroik	ZMYYC		
222799	a³³ pi³³	blue			1431	Puroik	ZMYYC		
225298	a³³ piȵ³³	sweet			1431	Puroik	ZMYYC		
202552	a³³ poŋ⁵³	lid			1431	Puroik	ZMYYC		
202042	a³³ poʴ³³	dustpan / winnowing sieve			1431	Puroik	ZMYYC		
194086	a³³ pə³³ gei⁵³	bladder			1431	Puroik	ZMYYC		
221422	a³³ pə³³ mi³³	thin (slender)			1431	Puroik	ZMYYC		
228613	a³³ pəʴt³³	classifier for long objects			1431	Puroik	ZMYYC		
222034	a³³ pɹaŋ⁵³	upright			1431	Puroik	ZMYYC		
200053	a³³ pɹæ⁵³ mə³³ luat³³	breakfast			1431	Puroik	ZMYYC		
223972	a³³ riak³³	fast			1431	Puroik	ZMYYC		
230806	a³³ riak³³	fast (adv.)			1431	Puroik	ZMYYC		
225553	a³³ riek³³	delicious			1431	Puroik	ZMYYC		
191689	a³³ riŋ³³	ear (of grain-producing plant)			1431	Puroik	ZMYYC		
193729	a³³ riȶ³³	stomach			1431	Puroik	ZMYYC		
185212	a³³ ri⁵³	day(time)			1431	Puroik	ZMYYC		
184498	a³³ ri⁵³	day (24 hours)			1431	Puroik	ZMYYC		
200104	a³³ ri⁵³ lɔ³³ mə³³ luat³³	lunch			1431	Puroik	ZMYYC		
223513	a³³ sa³³ ɣaŋ³³	clean			1431	Puroik	ZMYYC		
223615	a³³ sa³³ ɣaŋ³³	clear (water)			1431	Puroik	ZMYYC		
183733	a³³ sok³³	winter			1431	Puroik	ZMYYC		
183631	a³³ sɛ³³	summer			1431	Puroik	ZMYYC		
222187	a³³ tak³³	right, just, upright			1431	Puroik	ZMYYC		
202297	a³³ tsar³³	basket (bamboo, large)			1431	Puroik	ZMYYC		
193474	a³³ tsæ⁵³	leg			1431	Puroik	ZMYYC		
195106	a³³ tua³³	friend			1431	Puroik	ZMYYC		
229939	a³³ tɔk³³ bo³³	self			1431	Puroik	ZMYYC		
196585	a³³ tɯ¹¹	uncle (paternal aunt's husband			1431	Puroik	ZMYYC		
196789	a³³ tɯ¹¹	uncle (maternal aunt's husband			1431	Puroik	ZMYYC		
221065	a³³ tɕak³³	shallow			1431	Puroik	ZMYYC		
197401	a³³ tɕak¹¹	daughter-in-law			1431	Puroik	ZMYYC		
195514	a³³ tɕə⁵³	lame person			1431	Puroik	ZMYYC		
224227	a³³ tɕɛȶ³³	old (things)			1431	Puroik	ZMYYC		
197605	a³³ tɕɯ³³	grandson			1431	Puroik	ZMYYC		
197656	a³³ tɕɯ³³	granddaughter			1431	Puroik	ZMYYC		
206275	a³³ tɕɑ³³	thing / matter / event			1431	Puroik	ZMYYC		
198574	a³³ vok³³	grave			1431	Puroik	ZMYYC		
196381	a³³ vuat⁵³	uncle (paternal, elder)			1431	Puroik	ZMYYC		
196483	a³³ vuat⁵³	uncle (paternal, younger)			1431	Puroik	ZMYYC		
204796	a³³ væʴ⁵³	price			1431	Puroik	ZMYYC		
194035	a³³ vəʴi³³	gall			1431	Puroik	ZMYYC		
225910	a³³ wa¹¹	itch			1431	Puroik	ZMYYC		
182815	a³³ wuoŋ⁵³	side			1431	Puroik	ZMYYC		
183121	a³³ wuoŋ⁵³	edge			1431	Puroik	ZMYYC		
206122	a³³ zɑ⁵³	voice			1431	Puroik	ZMYYC		
223258	a³³ ŋua³³ mua⁵³	ugly			1431	Puroik	ZMYYC		
219586	a³³ ɣaŋ³³	ill / sick			1431	Puroik	ZMYYC		
225961	a³³ ɣaŋ³³	pain / ache			1431	Puroik	ZMYYC		
206734	a³³ ɣaŋ¹¹	soul / spirit			1431	Puroik	ZMYYC		
221014	a³³ ɣək³³	deep			1431	Puroik	ZMYYC		
193627	a³³ ɣəȵ³³	sinew			1431	Puroik	ZMYYC		
224278	a³³ ɕit³³	raw			1431	Puroik	ZMYYC		
204133	a³³ ɕo³³ ka³³ ɕak¹¹	garbage			1431	Puroik	ZMYYC		
181744	a³³ ɹaŋ³³	hole			1431	Puroik	ZMYYC		
225400	a³³ ʑi³³	hot (spicy)			1431	Puroik	ZMYYC		
188068	a³³ ʑuat³³	centipede			1431	Puroik	ZMYYC		
223309	a³³ ʑua¹¹	fat (of people)			1431	Puroik	ZMYYC		
223360	a³³ ʑua¹¹	fat (meat)			1431	Puroik	ZMYYC		
221575	a³³ ʑuət⁵³	wide			1431	Puroik	ZMYYC		
223003	a³³ ʑuɛ³³	multicolored			1431	Puroik	ZMYYC		
193831	a³³ θui³³	intestines			1431	Puroik	ZMYYC		
199900	aŋ³³ biȵ³³	rice (uncooked)			1431	Puroik	ZMYYC		
183784	aŋ³³ bo³³	month			1431	Puroik	ZMYYC		
184804	aŋ³³ po³³ ɕiȶ³³	day, first of month			1431	Puroik	ZMYYC		
180418	aŋ³³ pɹu⁵³	rain			1431	Puroik	ZMYYC		
202246	aŋ³³ tsər³³	mortar			1431	Puroik	ZMYYC		
194137	aŋ³³ tɕi⁵³	sweat			1431	Puroik	ZMYYC		
231163	ba³³	NEG			1431	Puroik	ZMYYC		
231214	ba³³	don't			1431	Puroik	ZMYYC		
224737	ba³³ gɹa¹¹	cheap			1431	Puroik	ZMYYC		
225859	ba³³ kat³³ muȵ³³	tired			1431	Puroik	ZMYYC		
224839	ba³³ kaȶ³³ niaŋ¹¹	difficult			1431	Puroik	ZMYYC		
224890	ba³³ kɔ¹¹	loose / lax			1431	Puroik	ZMYYC		
226165	ba³³ kə³³ ɣua⁵³	stupid			1431	Puroik	ZMYYC		
224584	ba³³ lue⁵³	TRUE			1431	Puroik	ZMYYC		
224431	ba³³ tua⁵³	blunt			1431	Puroik	ZMYYC		
200818	ba⁵³	ax			1431	Puroik	ZMYYC		
190057	ba⁵³ pih⁵³	sugarcane			1431	Puroik	ZMYYC		
203419	biek³³	comb			1431	Puroik	ZMYYC		
218923	biu³³	rotate / spin			1431	Puroik	ZMYYC		
194749	bi³³	person			1431	Puroik	ZMYYC		
207040	bi³³	close (eye)			1431	Puroik	ZMYYC		
206173	bi³³ a³³ həʴ⁵³	strength			1431	Puroik	ZMYYC		
201685	bok³³ tsar³³	bullet			1431	Puroik	ZMYYC		
187864	bua³³ pit³³	butterfly			1431	Puroik	ZMYYC		
230857	bua¹¹	very			1431	Puroik	ZMYYC		
188374	bua¹¹ pɹeʴȵ³³	fly			1431	Puroik	ZMYYC		
220249	buaȶ³³	bloom			1431	Puroik	ZMYYC		
185467	bue³³	past, in the			1431	Puroik	ZMYYC		
183376	bue³³ ci⁵³	year, last			1431	Puroik	ZMYYC		
183478	bue³³ dɯ³³	year before last			1431	Puroik	ZMYYC		
217546	buɛ⁵³; ba³³ wɛ⁵³	NEG+have			1431	Puroik	ZMYYC		
204082	bæ³³ ɣək³³	ashes			1431	Puroik	ZMYYC		
198115	bæ³³ ɣək³³ bə⁵³	fireplace			1431	Puroik	ZMYYC		
207091	bə³³ laŋ³³	open (eye)			1431	Puroik	ZMYYC		
195412	bə³³ lɔk⁵³	mute			1431	Puroik	ZMYYC		
205816	bə³³ lək³³	flute			1431	Puroik	ZMYYC		
228766	bɯ³³	drop			1431	Puroik	ZMYYC		
209743	bɹaŋ³³	wake up			1431	Puroik	ZMYYC		
213415	bɹɛʴ³³	braid			1431	Puroik	ZMYYC		
194290	ca³³ chəʴt³³	saliva / spittle			1431	Puroik	ZMYYC		
231010	ce⁵³	also			1431	Puroik	ZMYYC		
218719	cha³³	crack			1431	Puroik	ZMYYC		
219280	chuȶ³³	drip			1431	Puroik	ZMYYC		
213313	chəʴi⁵³	patch			1431	Puroik	ZMYYC		
213109	chɯ³³	wash (clothes)			1431	Puroik	ZMYYC		
216628	ciak⁵³	weep			1431	Puroik	ZMYYC		
212854	cia³³	scoop			1431	Puroik	ZMYYC		
214231	ciaŋ³³	press			1431	Puroik	ZMYYC		
209080	cua³³ laȶ³³	step / pass over (ditch)			1431	Puroik	ZMYYC		
213364	cɯ³³	comb			1431	Puroik	ZMYYC		
210916	cɯ⁵³	pull (out)			1431	Puroik	ZMYYC		
181948	da³³ gua³³	iron			1431	Puroik	ZMYYC		
183886	da³³ tə³³ aŋ³³ bo³³	January			1431	Puroik	ZMYYC		
216883	daȶ³³	understand			1431	Puroik	ZMYYC		
216067	daȶ³³ ɣɛ⁵³	encounter / meet			1431	Puroik	ZMYYC		
217750	da⁵³ duȶ¹¹	arrive			1431	Puroik	ZMYYC		
213568	duaȶ³³	open (door)			1431	Puroik	ZMYYC		
213619	duaȶ³³	open (lid)			1431	Puroik	ZMYYC		
218872	due³³	roll (e.g. rock)			1431	Puroik	ZMYYC		
231061	dut³³	again			1431	Puroik	ZMYYC		
219484	du³³	birth, give			1431	Puroik	ZMYYC		
214486	duȶ³³	take back / put away			1431	Puroik	ZMYYC		
190516	dza³³ lək³³	vegetable			1431	Puroik	ZMYYC		
218158	dza⁵³	exist / be present			1431	Puroik	ZMYYC		
196738	dzi¹¹ muɛ³³	aunt (wife of maternal uncle)			1431	Puroik	ZMYYC		
212395	dzɔk³³	mince (meat) with knife			1431	Puroik	ZMYYC		
213262	dɔ³³	dye			1431	Puroik	ZMYYC		
191077	də³³ wa³³	tobacco			1431	Puroik	ZMYYC		
190669	dʑa³³ kok³³	onion (green)			1431	Puroik	ZMYYC		
189955	dʑa⁵³	potato			1431	Puroik	ZMYYC		
183682	dʑe³³ dɯ⁵³	autumn			1431	Puroik	ZMYYC		
196075	dʑɛ³³ mi³³ bi³³	Chinese			1431	Puroik	ZMYYC		
212956	eʴ³³	put on / wear			1431	Puroik	ZMYYC		
217138	fa⁵³	angry			1431	Puroik	ZMYYC		
207754	fok³³	blow with mouth			1431	Puroik	ZMYYC		
210763	fə⁵³	skin / flay			1431	Puroik	ZMYYC		
213721	fɛʴ³³	hang (object)			1431	Puroik	ZMYYC		
208825	gak¹¹	kick			1431	Puroik	ZMYYC		
212191	gak¹¹	dry (clothes) near fire			1431	Puroik	ZMYYC		
212242	gak¹¹	warm (oneself) near fire			1431	Puroik	ZMYYC		
192862	geȶ³³ jik³³	fist			1431	Puroik	ZMYYC		
192964	geȶ³³ kə³³ ȵiŋ³³	elbow			1431	Puroik	ZMYYC		
193015	geȶ³³ pioŋ³³	finger			1431	Puroik	ZMYYC		
199135	geȶ³³ tɕi³³	ring			1431	Puroik	ZMYYC		
193066	geȶ³³ ɕit³³	fingernail			1431	Puroik	ZMYYC		
217393	ge⁵³; we³³	be / copula			1431	Puroik	ZMYYC		
215047	go³³ kə³³ luɛ³³	surround			1431	Puroik	ZMYYC		
228970	gua⁵³	handspan			1431	Puroik	ZMYYC		
219229	gue³³	leak			1431	Puroik	ZMYYC		
205867	gæ³³ gɔŋ³³	mouth organ			1431	Puroik	ZMYYC		
216781	gɔŋ³³ dʑak³³	believe			1431	Puroik	ZMYYC		
189904	gə³³ ria³³	sweet potato			1431	Puroik	ZMYYC		
228817	gəŋ³³	classifier for clothes			1431	Puroik	ZMYYC		
219025	gəʴt³³	break (v.i. of rope, etc.)			1431	Puroik	ZMYYC		
208927	gɑ⁵³	tread			1431	Puroik	ZMYYC		
181336	gɹaŋ³³ a³³ lɛ⁵³	cliff			1431	Puroik	ZMYYC		
183325	ha³³ dɯ³³	year, this			1431	Puroik	ZMYYC		
202501	ha³³ jaŋ³³	pot / wok			1431	Puroik	ZMYYC		
186895	ha³³ ku³³	chicken			1431	Puroik	ZMYYC		
186997	ha³³ ku³³ mua¹¹	hen			1431	Puroik	ZMYYC		
186946	ha³³ ku³³ pu¹¹	rooster			1431	Puroik	ZMYYC		
187609	ha³³ mien³³	bat			1431	Puroik	ZMYYC		
227950	ha³³ tsak³³	thousand			1431	Puroik	ZMYYC		
186385	ha³³ tɕiŋ³³	bear			1431	Puroik	ZMYYC		
222595	haŋ³³	sunny			1431	Puroik	ZMYYC		
191383	heʴn³³ a³³ ɣəȵ³³	stem / stalk			1431	Puroik	ZMYYC		
198319	heʴn³³ tak¹¹	board / plank			1431	Puroik	ZMYYC		
220402	hiak³³	rot / spoil			1431	Puroik	ZMYYC		
216934	hiaŋ⁵³ daȶ³³	guess			1431	Puroik	ZMYYC		
217444	hi³³ bua⁵³	NEG+copula			1431	Puroik	ZMYYC		
216220	hiə⁵³ ɣɛ⁵³	hit / beat			1431	Puroik	ZMYYC		
230449	hi⁵³ ɣue⁵³	how many / much			1431	Puroik	ZMYYC		
207907	hui³³	cry out / yell			1431	Puroik	ZMYYC		
213007	huȵ³³	take off (clothing)			1431	Puroik	ZMYYC		
219076	həŋ⁵³	break			1431	Puroik	ZMYYC		
190210	hɹak³³	ramie			1431	Puroik	ZMYYC		
201481	hɹak³³ muȵ³³	thread			1431	Puroik	ZMYYC		
214741	hɹaʴ⁵³	win			1431	Puroik	ZMYYC		
220657	hɹaʴ⁵³	win / triumph			1431	Puroik	ZMYYC		
212446	i⁵³	cut open (fish)			1431	Puroik	ZMYYC		
210661	i⁵³; tsei⁵³	cut			1431	Puroik	ZMYYC		
225757	i⁵³ tɕɛt³³	hungry			1431	Puroik	ZMYYC		
215251	jak³³	answer			1431	Puroik	ZMYYC		
190822	jaŋ³³ dɯk³³	pepper, hot / chili			1431	Puroik	ZMYYC		
211681	ja⁵³	teach			1431	Puroik	ZMYYC		
215608	ja⁵³	tell			1431	Puroik	ZMYYC		
212752	jiak⁵³	winnow			1431	Puroik	ZMYYC		
211018	jik³³	feed			1431	Puroik	ZMYYC		
198982	jiu³³ kə³³ ɣuȵ⁵³	earring			1431	Puroik	ZMYYC		
184039	ji³³ lu³³ aŋ³³ bo³³	April			1431	Puroik	ZMYYC		
190261	jə⁵³	beans			1431	Puroik	ZMYYC		
217342	kat³³ riu⁵³	know (a language) / can / be abl			1431	Puroik	ZMYYC		
204337	ka¹¹ tut³³	bridge			1431	Puroik	ZMYYC		
209794	kaȶ³³	do			1431	Puroik	ZMYYC		
209845	kaȶ³³	work / labor			1431	Puroik	ZMYYC		
211987	kaȶ³³; dɔ³³	cook / boil (rice)			1431	Puroik	ZMYYC		
215659	kaȶ³³ ɣə⁵³	help			1431	Puroik	ZMYYC		
193372	ko³³ tɕiŋ³³	buttocks			1431	Puroik	ZMYYC		
198727	ko³³ ɣuoŋ⁵³	enclosure			1431	Puroik	ZMYYC		
217903	ko⁵³	ascend			1431	Puroik	ZMYYC		
209488	kuoŋ³³	crawl			1431	Puroik	ZMYYC		
218056	kuȶ³³ lək³³	enter			1431	Puroik	ZMYYC		
207499	kək³³	gnaw			1431	Puroik	ZMYYC		
218464	kək³³ tsəŋ⁵³	flash (of lightning)			1431	Puroik	ZMYYC		
192199	kək³³ vəʴi³³	tear			1431	Puroik	ZMYYC		
189802	kə³³ bat³³	sorghum			1431	Puroik	ZMYYC		
198472	kə³³ buaŋ³³	village			1431	Puroik	ZMYYC		
190567	kə³³ jiŋ⁵³	cabbage (Chinese)			1431	Puroik	ZMYYC		
217240	kə³³ jua⁵³	fear			1431	Puroik	ZMYYC		
230347	kə³³ la⁵³	which			1431	Puroik	ZMYYC		
219331	kə³³ lɔk⁵³	boil			1431	Puroik	ZMYYC		
202603	kə³³ lək³³	barrel / pail / bucket			1431	Puroik	ZMYYC		
192046	kə³³ maŋ³³	face			1431	Puroik	ZMYYC		
187813	kə³³ mot³³	honeybee			1431	Puroik	ZMYYC		
206581	kə³³ məŋ⁵³	god / deity			1431	Puroik	ZMYYC		
182407	kə³³ ri³³ puaŋ³³ ha⁵³	east			1431	Puroik	ZMYYC		
182458	kə³³ ri³³ tɕyȶ³³ lək³³ ha⁵³	west			1431	Puroik	ZMYYC		
