ID	PARAMETER_ID	CONCEPT	DOCULECT	LANGUAGE_NAME	VALUE	FORM	TOKENS	GLOTTOLOG	CONCEPTICON	LATITUDE	LONGITUDE	COGNACY	COGID	LOAN	NOTES	RID
95	101_ifirstpersonsingular	I [first person singular]	KusundaK	Kamala	ʧiː	ʧiː	tʃ iː	kusu1250	1209	28.0	82.26		771	False		4080
1	1_above	above	KusundaK	Kamala	nɔ̃ː.ʤi ɐ̃ː.ʤi	nɔ̃ː.ʤi	n ɔ̃ː + dʒ i	kusu1250	1741	28.0	82.26		790	False		12
2	2_all	all	KusundaK	Kamala	swɐ.t̪eː	swɐ.t̪eː	s w ɐ + t̪ eː	kusu1250	98	28.0	82.26		794	False		58
5	5_bad	bad	KusundaK	Kamala	qɔː.lum	qɔː.lum	q ɔː + l u m	kusu1250	1292	28.0	82.26		802	False		153
10	10_belowunder	below, under	KusundaK	Kamala	ɐ.mə.gaː	ɐ.mə.gaː	ɐ + m ə + g aː	kusu1250	1485	28.0	82.26		809	False		335
11	11_big	big	KusundaK	Kamala	bɐ.ʧʰiː	bɐ.ʧʰiː	b ɐ + tʃʰ iː	kusu1250	1202	28.0	82.26		412	False		381
14	14_black	black	KusundaK	Kamala	sɔk.sɔk.di sɔk.sɔk.gɔ.rɔm	sɔk.sɔk.di	s ɔ k + s ɔ k + d i	kusu1250	163	28.0	82.26		12	False		532
26	26_coldoftemperature	cold (of temperature)	KusundaK	Kamala	jɐ.ɐ̰w	jɐ.ɐ̰w	j ɐ + ɐ̰ w	kusu1250	1287	28.0	82.26		811	False		1092
28	28_correctright	correct (right)	KusundaK	Kamala	wɛːn ~ ɔː.wɛn ~ ɔː.wən	ɔː.wɛn	ɔː + w ɛ n	kusu1250	1725	28.0	82.26		813	False		1208
31	31_dark	dark	KusundaK	Kamala	ĩːŋ.ɐ̪.aw	ĩːŋ.ɐ̪.aw	ĩː ŋ + ɐ̰ + au	kusu1250	706	28.0	82.26			False		
36	36_dirty	dirty	KusundaK	Kamala	huj.gɐn	huj.gɐn	h u j + g ɐ n	kusu1250	1230	28.0	82.26		822	False		1498
40	40_dry	dry	KusundaK	Kamala	qɐj.ʤiː	qɐj.ʤiː	q ɐ j + dʒ iː	kusu1250	1398	28.0	82.26		827	False		1692
43	43_early	early	KusundaK	Kamala	si.baː	si.baː	s i + b aː	kusu1250	672	28.0	82.26			False		
48	48_eight	eight	KusundaK	Kamala	aːt̪	aːt̪	aː t̪	kusu1250	1705	28.0	82.26		828	True		2028
50	50_far	far	KusundaK	Kamala	hun.tuː	hun.tuː	h u n + t uː	kusu1250	1406	28.0	82.26		4053	False		2118
55	55_firewood	firewood	KusundaK	Kamala	d̪əj.ʤiː	d̪əj.ʤiː	d̪ ə j + dʒ iː	kusu1250	10	28.0	82.26			False		
57	57_five	five	KusundaK	Kamala	paː.gɔː	paː.gɔː	p aː + g ɔː	kusu1250	493	28.0	82.26		10357	False		2362
65	67_four	four	KusundaK	Kamala	piː.guː	piː.guː	p iː + g uː	kusu1250	1500	28.0	82.26		263	False		2691
70	73_full	full	KusundaK	Kamala	pʰi.ru.t̪.n	pʰi.ru.t̪.n	pʰ i + r u + t̪ + n	kusu1250	1429	28.0	82.26		149	False		2954
73	76_good	good	KusundaK	Kamala	wɛːn	wɛːn	w ɛː n	kusu1250	1035	28.0	82.26		836	False		3105
75	78_green	green	KusundaK	Kamala	hɐ.rə.gun	hɐ.rə.gun	h ɐ + r ə + g u n	kusu1250	1425	28.0	82.26		842	False		3166
79	82_hard	hard	KusundaK	Kamala	pɐ.sɔw	pɐ.sɔw	p ɐ + s ɔu	kusu1250	1884	28.0	82.26		843	False		3356
80	83_heorshethirdpersonsingular	he or she [third person singular]	KusundaK	Kamala	gi.naː	gi.naː	g i + n aː	kusu1250	262	28.0	82.26		848	False		3407
84	87_heavy	heavy	KusundaK	Kamala	liŋ.waː	liŋ.waː	l i ŋ + w aː	kusu1250	1210	28.0	82.26		10379	False		3607
85	88_here	here	KusundaK	Kamala	t̪əj.saː	t̪əj.saː	t̪ ə j + s aː	kusu1250	136	28.0	82.26		854	False		3656
87	90_hightall	high / tall	KusundaK	Kamala	gʰɔp.baː	gʰɔp.baː	gʰ ɔ p + b aː	kusu1250	1265	28.0	82.26			False		
90	96_hot	hot	KusundaK	Kamala	gʰɐ.rɔw	gʰɐ.rɔw	gʰ ɐ + r ɔu	kusu1250	1286	28.0	82.26		858	False		3892
92	98_hundred	hundred	KusundaK	Kamala	pãː.gu bi.sa sɐj ɛk	pãː.gu	p ãː + g u	kusu1250	1634	28.0	82.26		185	False		3993
97	103_inside	inside	KusundaK	Kamala	ɐ̃.waː	ɐ̃.waː	ɐ̃ + w aː	kusu1250	1606	28.0	82.26		868	False		4174
101	107_knife	knife	KusundaK	Kamala	qɔ.liː	qɔ.liː	q ɔ + l iː	kusu1250	1352	28.0	82.26		589	False		4326
103	110_late	late	KusundaK	Kamala	mɐ.laŋ	mɐ.laŋ	m ɐ + l a ŋ	kusu1250	477	28.0	82.26		594	False		4452
109	117_lightofweight	light (of weight)	KusundaK	Kamala	kãː.wər	kãː.wər	k ãː + w ə r	kusu1250	1052	28.0	82.26		36	False		4704
111	120_long	long	KusundaK	Kamala	lɐŋ.kɐn	lɐŋ.kɐn	l ɐ ŋ + k ɐ n	kusu1250	1203	28.0	82.26		869	False		4801
115	124_many	many	KusundaK	Kamala	mə.niː	mə.niː	m ə + n iː	kusu1250	1198	28.0	82.26		1027	False		4999
118	127_middle	middle	KusundaK	Kamala	gi.ʤaːt̪	gi.ʤaːt̪	g i + dʒ aː t̪	kusu1250	1093	28.0	82.26		602	False		5100
120	129_morning	morning	KusundaK	Kamala	pʲɛː ɔ.rɔkʰ	pʲɛː+ɔ.rɔkʰ	p j ɛː + ɔ + r ɔ kʰ	kusu1250	1339	28.0	82.26		605	False		5197
128	139_near	near	KusundaK	Kamala	is.t̪aː	is.t̪aː	i s + t̪ aː	kusu1250	1942	28.0	82.26		624	False		5639
131	142_new	new	KusundaK	Kamala	ʤɛŋ.n	ʤɛŋ.n	dʒ ɛ ŋ + n	kusu1250	1231	28.0	82.26		644	False		5790
132	143_nine	nine	KusundaK	Kamala	nɐw	nɐw	n ɐu	kusu1250	1483	28.0	82.26		39	True		5837
134	145_noon	noon	KusundaK	Kamala	ɔ̃ː.ʦaː	ɔ̃ː.ʦaː	ɔ̃ː + ts aː	kusu1250	12	28.0	82.26		875	False		5880
136	147_oldofperson	old (of person)	KusundaK	Kamala	bu.d̪ʰaː	bu.d̪ʰaː	b u + d̪ʰ aː	kusu1250	2112	28.0	82.26			False		
137	148_one	one	KusundaK	Kamala	qɐs.t̪iː	qɐs.t̪iː	q ɐ s + t̪ iː	kusu1250	1493	28.0	82.26		649	False		6023
138	150_outside	outside	KusundaK	Kamala	bãː.ʤaː	bãː.ʤaː	b ãː + dʒ aː	kusu1250	762	28.0	82.26		658	False		6108
145	158_red	red	KusundaK	Kamala	kʰɐ.run	kʰɐ.run	kʰ ɐ + r u n	kusu1250	156	28.0	82.26		659	False		6485
151	166_round	round	KusundaK	Kamala	gu.luŋ.di	gu.luŋ.di	g u + l u ŋ + d i	kusu1250	1395	28.0	82.26		668	False		6860
154	169_salty	salty	KusundaK	Kamala	hu.kiː ɐm	hu.kiː+ɐm	h u + k iː + ɐ m	kusu1250	1091	28.0	82.26			False		
158	175_seven	seven	KusundaK	Kamala	saːt̪	saːt̪	s aː t̪	kusu1250	1704	28.0	82.26		40	True		7205
159	176_sharp	sharp	KusundaK	Kamala	qaːn	qaːn	q aː n	kusu1250	1396	28.0	82.26		782	False		7247
162	179_short	short	KusundaK	Kamala	pʰɔ.t̪ɔk	pʰɔ.t̪ɔk	pʰ ɔ + t̪ ɔ k	kusu1250	1645	28.0	82.26		697	False		7389
163	181_shy	shy	KusundaK	Kamala	kʰʲɛː ɐ.gɔː	kʰʲɛː+ɐ.gɔː	kʲʰ ɛː + ɐ + g ɔː	kusu1250	487	28.0	82.26		776	False		7484
166	184_six	six	KusundaK	Kamala	ʦʰaː	ʦʰaː	tsʰ aː	kusu1250	1703	28.0	82.26		767	True		7572
170	188_small	small	KusundaK	Kamala	huŋ.kəj	huŋ.kəj	h u ŋ + k ə j	kusu1250	1246	28.0	82.26			False		
175	194_soft	soft	KusundaK	Kamala	jɔː.lɐq	jɔː.lɐq	j ɔː + l ɐ q	kusu1250	1856	28.0	82.26		704	False		7946
185	204_straight	straight	KusundaK	Kamala	ʦaŋ qʰaw	ʦaŋ+qʰaw	ts a ŋ + qʰ au	kusu1250	1404	28.0	82.26		721	False		8420
188	207_ten	ten	KusundaK	Kamala	d̪ɐːs	d̪ɐːs	d̪ ɐː s	kusu1250	1515	28.0	82.26		66	True		8570
189	208_that	that	KusundaK	Kamala	gi.naː	gi.naː	g i + n aː	kusu1250	78	28.0	82.26		878	False		8612
3	3_theant	the ant	KusundaK	Kamala	biː.kiː	biː.kiː	b iː + k iː	kusu1250	587	28.0	82.26		720	False		105
4	4_thearmpit	the armpit	KusundaK	Kamala	kaː.kʰiː	kaː.kʰiː	k aː + kʰ iː	kusu1250	1886	28.0	82.26			False		
6	6_thebamboo	the bamboo	KusundaK	Kamala	pɐ.weːj	pɐ.weːj	p ɐ + w eː j	kusu1250	1927	28.0	82.26		501	False		206
7	7_thebarleytibetanorhighland	the barley (tibetan or highland)	KusundaK	Kamala	gi.saː.laː	gi.saː.laː	g i + s aː + l aː	kusu1250	932	28.0	82.26		46	False		256
9	9_thebelly	the belly	KusundaK	Kamala	geː.mɐt̪	geː.mɐt̪	g eː + m ɐ t̪	kusu1250	1251	28.0	82.26		885	False		286
12	12_thebird	the bird	KusundaK	Kamala	qɔ.t̪uː	qɔ.t̪uː	q ɔ + t̪ uː	kusu1250	937	28.0	82.26		10146	False		432
15	15_theblood	the blood	KusundaK	Kamala	lɐ.paː	lɐ.paː	l ɐ + p aː	kusu1250	946	28.0	82.26		91	False		584
17	17_thebodyhairhairorfur	the body hair (hair or fur)	KusundaK	Kamala	giː	giː	g iː	kusu1250	189	28.0	82.26		104	False		670
18	18_thebone	the bone	KusundaK	Kamala	gu.uː	gu.uː	g u + uː	kusu1250	1394	28.0	82.26		115	False		716
19	19_thebranch	the branch	KusundaK	Kamala	ɔ.mɔq	ɔ.mɔq	ɔ + m ɔ q	kusu1250	1531	28.0	82.26		69	False		766
20	20_thebreastfemale	the breast (female)	KusundaK	Kamala	ɐm.buː	ɐm.buː	ɐ m + b uː	kusu1250	1402	28.0	82.26		117	False		812
24	24_thechildyounghuman	the child (young human)	KusundaK	Kamala	gə.ʧeː	gə.ʧeː	g ə + tʃ eː	kusu1250	1304	28.0	82.26		6498	False		1002
25	25_thecloud	the cloud	KusundaK	Kamala	bɐm	bɐm	b ɐ m	kusu1250	1489	28.0	82.26		893	False		1044
32	32_thedaughter	the daughter	KusundaK	Kamala	niŋ.ʧiː	niŋ.ʧiː	n i ŋ + tʃ iː	kusu1250	1357	28.0	82.26		895	False		1349
33	33_thedew	the dew	KusundaK	Kamala	ʤʲun t̪ɐŋ	ʤʲun+t̪ɐŋ	dʒ j u n + t̪ ɐ ŋ	kusu1250	1977	28.0	82.26			False		
37	37_thedog	the dog	KusundaK	Kamala	ɐ.gəj	ɐ.gəj	ɐ + g ə j	kusu1250	2009	28.0	82.26		2065	False		1545
38	38_thedream	the dream	KusundaK	Kamala	maːq	maːq	m aː q	kusu1250	2374	28.0	82.26		10217	False		1594
41	41_thedust	the dust	KusundaK	Kamala	huj	huj	h u j	kusu1250	2	28.0	82.26		896	False		1744
42	42_theear	the ear	KusundaK	Kamala	jəw	jəw	j ə w	kusu1250	1247	28.0	82.26		918	False		1794
44	44_theearthsoil	the earth (soil)	KusundaK	Kamala	d̪um	d̪um	d̪ u m	kusu1250	1228	28.0	82.26		3742	False		1841
45	45_theearthworm	the earthworm	KusundaK	Kamala	əj.niː	əj.niː	ə j + n iː	kusu1250	2350	28.0	82.26		929	False		1888
47	47_theegg	the egg	KusundaK	Kamala	gwaː	gwaː	g w aː	kusu1250	744	28.0	82.26		134	False		1978
49	49_theeye	the eye	KusundaK	Kamala	iːŋ	iːŋ	iː ŋ	kusu1250	1248	28.0	82.26		138	False		2071
51	51_thefather	the father	KusundaK	Kamala	jɛj	jɛj	j ɛ j	kusu1250	1217	28.0	82.26		140	False		2166
52	52_thefeather	the feather	KusundaK	Kamala	ɐ.ɦun	ɐ.ɦun	ɐ + ɦ u n	kusu1250	1201	28.0	82.26			False		
54	54_thefire	the fire	KusundaK	Kamala	ʤaː	ʤaː	dʒ aː	kusu1250	221	28.0	82.26		144	False		2265
56	56_thefish	the fish	KusundaK	Kamala	nɐ.saː	nɐ.saː	n ɐ + s aː	kusu1250	227	28.0	82.26		186	False		2314
58	58_theflea	the flea	KusundaK	Kamala	bul.ʦʰum	bul.ʦʰum	b u l + tsʰ u m	kusu1250	232	28.0	82.26			False		
60	61_theflower	the flower	KusundaK	Kamala	geː.pa̰ːn	geː.pa̰ːn	g eː + p a̰ː n	kusu1250	239	28.0	82.26		10308	False		2446
62	64_thefoot	the foot	KusundaK	Kamala	jɛn	jɛn	j ɛ n	kusu1250	1301	28.0	82.26		273	False		2544
63	65_theforest	the forest	KusundaK	Kamala	gi.lɐŋ	gi.lɐŋ	g i + l ɐ ŋ	kusu1250	420	28.0	82.26		124	False		2594
66	68_thefox	the fox	KusundaK	Kamala	qaː.wəj	qaː.wəj	q aː + w ə j	kusu1250	1312	28.0	82.26		379	False	means 'jackal'	2738
67	69_thefrog	the frog	KusundaK	Kamala	bɐm.luː	bɐm.luː	b ɐ m + l uː	kusu1250	503	28.0	82.26		3552	False		2772
68	70_thefrontfrontside	the front (front side)	KusundaK	Kamala	pin.d̪aː	pin.d̪aː	p i n + d̪ aː	kusu1250	2194	28.0	82.26		311	False		2817
69	72_thefruit	the fruit	KusundaK	Kamala	ʤuŋ.ʤɐŋ	ʤuŋ.ʤɐŋ	dʒ u ŋ + dʒ ɐ ŋ	kusu1250	1507	28.0	82.26		374	False		2905
72	75_thegoat	the goat	KusundaK	Kamala	ɐj.ʤi.giː	ɐj.ʤi.giː	ɐ j + dʒ i + g iː	kusu1250	1502	28.0	82.26		389	False		3057
74	77_thegrass	the grass	KusundaK	Kamala	gʰãːs	gʰãːs	gʰ ãː s	kusu1250	606	28.0	82.26			False		
76	79_thehail	the hail	KusundaK	Kamala	jaːq	jaːq	j aː q	kusu1250	609	28.0	82.26		416	False		3215
77	80_thehairofthehead	the hair (of the head)	KusundaK	Kamala	i.pi giː	i.pi+giː	i + p i + g iː	kusu1250	1040	28.0	82.26		775	False		3260
78	81_thehand	the hand	KusundaK	Kamala	aː.wəj	aː.wəj	aː + w ə j	kusu1250	1277	28.0	82.26		428	False		3308
81	84_thehead	the head	KusundaK	Kamala	i.piː	i.piː	i + p iː	kusu1250	1256	28.0	82.26		4074	False		3454
83	86_theheart	the heart	KusundaK	Kamala	gɔ.blɔk	gɔ.blɔk	g ɔ + b l ɔ k	kusu1250	1223	28.0	82.26		439	False		3558
89	95_thehorse	the horse	KusundaK	Kamala	pʰʲɛk.sɐm	pʰʲɛk.sɐm	pʰ j ɛ k + s ɐ m	kusu1250	615	28.0	82.26		443	False		3852
91	97_thehouse	the house	KusundaK	Kamala	wu.hiː	wu.hiː	w u + h iː	kusu1250	1252	28.0	82.26		328	False		3944
94	100_thehusband	the husband	KusundaK	Kamala	d̪u.hiː	d̪u.hiː	d̪ u + h iː	kusu1250	1200	28.0	82.26		217	False		4037
96	102_theice	the ice	KusundaK	Kamala	jaːq	jaːq	j aː q	kusu1250	617	28.0	82.26		228	False		4130
100	106_theknee	the knee	KusundaK	Kamala	up.t̪ɔː	up.t̪ɔː	u p + t̪ ɔː	kusu1250	1371	28.0	82.26		743	False		4276
105	112_theleaf	the leaf	KusundaK	Kamala	haːq	haːq	h aː q	kusu1250	628	28.0	82.26		3844	False		4551
110	119_theliver	the liver	KusundaK	Kamala	i.d̪uː	i.d̪uː	i + d̪ uː	kusu1250	1224	28.0	82.26		751	False		4752
112	121_thelouse	the louse	KusundaK	Kamala	kiː	kiː	k iː	kusu1250	1392	28.0	82.26		237	False		4853
113	122_thelung	the lung	KusundaK	Kamala	gɔ.bʲɛkʰ	gɔ.bʲɛkʰ	g ɔ + b j ɛ kʰ	kusu1250	688	28.0	82.26		760	False		4902
114	123_themanmalehuman	the man (male human)	KusundaK	Kamala	d̪uj gə.ʧeː	d̪uj+gə.ʧeː	d̪ u j + g ə + tʃ eː	kusu1250	2106	28.0	82.26		754	False		4950
117	126_themeat	the meat	KusundaK	Kamala	ɐm.baː	ɐm.baː	ɐ m + b aː	kusu1250	634	28.0	82.26		757	False		5051
119	128_themoon	the moon	KusundaK	Kamala	ni.kuː	ni.kuː	n i + k uː	kusu1250	1313	28.0	82.26		238	False		5149
121	131_themother	the mother	KusundaK	Kamala	məj	məj	m ə j	kusu1250	1216	28.0	82.26		143	False		5288
122	132_themountain	the mountain	KusundaK	Kamala	d̪i.bɐŋ	d̪i.bɐŋ	d̪ i + b ɐ ŋ	kusu1250	639	28.0	82.26		943	False		5340
123	133_themouseorrat	the mouse or rat	KusundaK	Kamala	jɛŋ.gut̪	jɛŋ.gut̪	j ɛ ŋ + g u t̪	kusu1250	2139	28.0	82.26		247	False		5390
124	134_themouth	the mouth	KusundaK	Kamala	ɐ.t̪aː	ɐ.t̪aː	ɐ + t̪ aː	kusu1250	674	28.0	82.26		959	False		5440
125	135_themud	the mud	KusundaK	Kamala	d̪um	d̪um	d̪ u m	kusu1250	640	28.0	82.26		1500	False		5495
126	136_thenailfingernailorclaw	the nail (fingernail or claw)	KusundaK	Kamala	ɐw.siː	ɐw.siː	ɐ w + s iː	kusu1250	2128	28.0	82.26		88	False		5540
127	137_thename	the name	KusundaK	Kamala	gi.ʤeː	gi.ʤeː	g i + dʒ eː	kusu1250	1405	28.0	82.26		770	False		5590
