ID	PARAMETER_ID	CONCEPT	DOCULECT	LANGUAGE_NAME	VALUE	FORM	TOKENS	GLOTTOLOG	CONCEPTICON	LATITUDE	LONGITUDE	COGNACY	COGID	LOAN	NOTES	RID
129	140_theneck	the neck	KusundaK	Kamala	hɐŋ.kiː	hɐŋ.kiː	h ɐ ŋ + k iː	kusu1250	1333	28.0	82.26		695	False		5690
130	141_theneedleforsewing	the needle (for sewing)	KusundaK	Kamala	ər.ʦʰaː	ər.ʦʰaː	ə r + tsʰ aː	kusu1250	1382	28.0	82.26		3376	False		5744
133	144_thenit	the nit	KusundaK	Kamala	ʤɔ̃ː.ɔk	ʤɔ̃ː.ɔk	dʒ ɔ̃ː + ɔ k	kusu1250	267	28.0	82.26			False		
135	146_thenose	the nose	KusundaK	Kamala	i.nuː	i.nuː	i + n uː	kusu1250	1221	28.0	82.26		2090	False		5925
139	151_thepig	the pig	KusundaK	Kamala	hiː	hiː	h iː	kusu1250	1337	28.0	82.26		159	False		6156
144	156_therain	the rain	KusundaK	Kamala	t̪ɐŋ ʤi.hun	t̪ɐŋ+ʤi.hun	t̪ ɐ ŋ + dʒ i + h u n	kusu1250	658	28.0	82.26		980	False		6394
147	160_thericeplant	the rice plant	KusundaK	Kamala	si.sin	si.sin	s i + s i n	kusu1250	2026	28.0	82.26		772	False		6584
148	163_theroad	the road	KusundaK	Kamala	uːn	uːn	uː n	kusu1250	667	28.0	82.26		1007	False		6715
149	164_theroot	the root	KusundaK	Kamala	gɔ.dɔk	gɔ.dɔk	g ɔ + d ɔ k	kusu1250	670	28.0	82.26		1009	False		6764
150	165_therope	the rope	KusundaK	Kamala	su.t̪aː	su.t̪aː	s u + t̪ aː	kusu1250	1218	28.0	82.26		540	False		6813
153	168_thesalt	the salt	KusundaK	Kamala	hu.kiː	hu.kiː	h u + k iː	kusu1250	1274	28.0	82.26		687	False		6961
155	170_thesand	the sand	KusundaK	Kamala	gə.liː	gə.liː	g ə + l iː	kusu1250	671	28.0	82.26		10565	True		7011
160	177_thesheep	the sheep	KusundaK	Kamala	gʰɔː.lɔq	gʰɔː.lɔq	gʰ ɔː + l ɔ q	kusu1250	1331	28.0	82.26		1020	False		7296
227	250_theshit	the shit	KusundaK	Kamala	jɛŋ	jɛŋ	j ɛ ŋ	kusu1250	676	28.0	82.26		10560	False		10387
164	182_thesickle	the sickle	KusundaK	Kamala	baː.kʰa	baː.kʰa	b aː + kʰ a	kusu1250	341	28.0	82.26			False		
167	185_theskin	the skin	KusundaK	Kamala	gi.t̪ət̪	gi.t̪ət̪	g i + t̪ ə t̪	kusu1250	763	28.0	82.26		1039	False		7615
168	186_thesky	the sky	KusundaK	Kamala	aː.qʰoː	aː.qʰoː	aː + qʰ oː	kusu1250	1732	28.0	82.26		1041	False		7665
172	190_thesmoke	the smoke	KusundaK	Kamala	d̪i.miː	d̪i.miː	d̪ i + m iː	kusu1250	778	28.0	82.26		1054	False		7803
173	192_thesnake	the snake	KusundaK	Kamala	t̪uːk	t̪uːk	t̪ uː k	kusu1250	730	28.0	82.26		1065	False		7851
174	193_thesnow	the snow	KusundaK	Kamala	jaːq	jaːq	j aː q	kusu1250	784	28.0	82.26		172	False		7900
176	195_theson	the son	KusundaK	Kamala	d̪uk.ʦiː	d̪uk.ʦiː	d̪ u k + ts iː	kusu1250	1620	28.0	82.26		1076	False		7997
177	196_thesparrow	the sparrow	KusundaK	Kamala	bʰa.ŋeː.raː	bʰa.ŋeː.raː	bʰ a + ŋ eː + r aː	kusu1250	1854	28.0	82.26		1082	True		8046
178	197_thespider	the spider	KusundaK	Kamala	pɐŋ.gaː	pɐŋ.gaː	p ɐ ŋ + g aː	kusu1250	843	28.0	82.26		1106	False		8080
181	200_thestar	the star	KusundaK	Kamala	saː.ɐ̰m	saː.ɐ̰m	s aː + ɐ̰ m	kusu1250	1430	28.0	82.26		1110	False		8226
183	202_thestick	the stick	KusundaK	Kamala	d̪əŋ.gaː	d̪əŋ.gaː	d̪ ə ŋ + g aː	kusu1250	1295	28.0	82.26		1128	False		8323
184	203_thestoneapieceof	the stone (a piece of)	KusundaK	Kamala	jɛŋ.guː	jɛŋ.guː	j ɛ ŋ + g uː	kusu1250	857	28.0	82.26		1130	False		8372
186	205_thesun	the sun	KusundaK	Kamala	iːŋ	iːŋ	iː ŋ	kusu1250	1343	28.0	82.26		1137	False		8465
187	206_thetail	the tail	KusundaK	Kamala	juŋ.suŋ	juŋ.suŋ	j u ŋ + s u ŋ	kusu1250	1220	28.0	82.26		1139	False		8518
192	211_thethigh	the thigh	KusundaK	Kamala	ɔː.d̪ɔk	ɔː.d̪ɔk	ɔː + d̪ ɔ k	kusu1250	471	28.0	82.26		1151	False		8706
199	219_thetiger	the tiger	KusundaK	Kamala	mʲɛ̰kʰ	mʲɛ̰kʰ	m j ɛ̰ kʰ	kusu1250	846	28.0	82.26		181	False		9088
202	222_thetongue	the tongue	KusundaK	Kamala	i.ʣəŋ	i.ʣəŋ	i + dz ə ŋ	kusu1250	1205	28.0	82.26		197	False		9235
203	223_thetoothfront	the tooth (front)	KusundaK	Kamala	u.ɦuː	u.ɦuː	u + ɦ uː	kusu1250	1380	28.0	82.26		2216	False		9284
204	224_thetree	the tree	KusundaK	Kamala	i.jiː	i.jiː	i + j iː	kusu1250	906	28.0	82.26			False		
208	229_thewater	the water	KusundaK	Kamala	t̪ɐŋ	t̪ɐŋ	t̪ ɐ ŋ	kusu1250	948	28.0	82.26		202	False		9521
212	233_thewheat	the wheat	KusundaK	Kamala	kʰɔ.ru.guj	kʰɔ.ru.guj	kʰ ɔ + r u + g u j	kusu1250	1077	28.0	82.26		1174	False		9703
216	237_thewife	the wife	KusundaK	Kamala	nʲɛː.ɐ.d̪iː	nʲɛː.ɐ.d̪iː	n j ɛː + ɐ + d̪ iː	kusu1250	1199	28.0	82.26		1177	False		9881
217	238_thewind	the wind	KusundaK	Kamala	qɐj	qɐj	q ɐ j	kusu1250	960	28.0	82.26		208	False		9928
218	239_thewing	the wing	KusundaK	Kamala	ɐ.ɦun	ɐ.ɦun	ɐ + ɦ u n	kusu1250	1257	28.0	82.26		1189	False		9979
220	242_thewoman	the woman	KusundaK	Kamala	nʲɛː.d̪i.ʤiː	nʲɛː.d̪i.ʤiː	n j ɛː + d̪ i + dʒ iː	kusu1250	962	28.0	82.26		1191	False		10075
221	243_thewoodmaterial	the wood (material)	KusundaK	Kamala	d̪əj.ʤiː	d̪əj.ʤiː	d̪ ə j + dʒ iː	kusu1250	1803	28.0	82.26		1205	False		10127
222	245_theyear	the year	KusundaK	Kamala	bɐr.saː	bɐr.saː	b ɐ r + s aː	kusu1250	1226	28.0	82.26		448	True		10204
190	209_there	there	KusundaK	Kamala	ɐ.pʲɛː	ɐ.pʲɛː	ɐ + p j ɛː	kusu1250	1937	28.0	82.26			False		
191	210_thick	thick	KusundaK	Kamala	gʰəj.niː	gʰəj.niː	gʰ ə j + n iː	kusu1250	1244	28.0	82.26		452	False		8656
193	212_thinobject	thin (object)	KusundaK	Kamala	kʲɛŋ	kʲɛŋ	k j ɛ ŋ	kusu1250	2249	28.0	82.26		464	False		8750
195	214_this	this	KusundaK	Kamala	naː	naː	n aː	kusu1250	1214	28.0	82.26		471	False		8848
196	215_thousecondpersonsingular	thou [second person singular]	KusundaK	Kamala	nuː	nuː	n uː	kusu1250	1215	28.0	82.26		10475	False		8892
197	216_three	three	KusundaK	Kamala	d̪aː	d̪aː	d̪ aː	kusu1250	492	28.0	82.26		472	False		8941
8	8_tobealive	to be alive	KusundaK	Kamala	ə.giː ɐ.gɔː	ə.giː+ɐ.gɔː	ə + g iː + ɐ + g ɔː	kusu1250	1422	28.0	82.26			False		
13	13_tobite	to bite	KusundaK	Kamala	kʰɐm.t̪ɔː	kʰɐm.t̪ɔː	kʰ ɐ m + t̪ ɔː	kusu1250	1403	28.0	82.26		476	False		481
16	16_toblowofwind	to blow (of wind)	KusundaK	Kamala	qɐj	qɐj	q ɐ j	kusu1250	175	28.0	82.26		482	False		630
21	21_toburnintransitive	to burn [intransitive]	KusundaK	Kamala	hũː.nu	hũː.nu	h ũː + n u	kusu1250	1428	28.0	82.26		1563	False		861
22	22_tobuy	to buy	KusundaK	Kamala	ʤɐk ɐ.gɔː	ʤɐk+ɐ.gɔː	dʒ ɐ k + ɐ + g ɔː	kusu1250	1869	28.0	82.26		490	False		909
23	23_tochew	to chew	KusundaK	Kamala	kʰɐm.kʰɐm ɐ.gɔː kʰɐm ɐ.gɔː	kʰɐm+ɐ.gɔː	kʰ ɐ m + ɐ + g ɔː	kusu1250	321	28.0	82.26		707	False		955
27	27_tocome	to come	KusundaK	Kamala	ɐ.gaː	ɐ.gaː	ɐ + g aː	kusu1250	1446	28.0	82.26		497	False		1152
29	29_tocount	to count	KusundaK	Kamala	pim.baː ɐ.gɔː	pim.baː+ɐ.gɔː	p i m + b aː + ɐ + g ɔː	kusu1250	1420	28.0	82.26		503	False		1249
30	30_tocryweep	to cry (weep)	KusundaK	Kamala	ʤʰɐ.mɔː ~ ʣʰɐ.mɔː	ʤʰɐ.mɔː	dʒʰ ɐ + m ɔː	kusu1250	1839	28.0	82.26		506	False		1300
34	34_todie	to die	KusundaK	Kamala	ɔ̰.d̪aː	ɔ̰.d̪aː	ɔ̰ + d̪ aː	kusu1250	1494	28.0	82.26		508	False		1399
35	35_todig	to dig	KusundaK	Kamala	mʲɛk ɐ.gɔː	mʲɛk+ɐ.gɔː	m j ɛ k + ɐ + g ɔː	kusu1250	1418	28.0	82.26		514	False		1448
39	39_todrink	to drink	KusundaK	Kamala	qɔːn ɐ.gɔː	qɔːn+ɐ.gɔː	q ɔː n + ɐ + g ɔː	kusu1250	1401	28.0	82.26		515	False		1642
46	46_toeat	to eat	KusundaK	Kamala	ɐm ɐ.gɔː	ɐm+ɐ.gɔː	ɐ m + ɐ + g ɔː	kusu1250	1336	28.0	82.26		517	False		1928
53	53_tofight	to fight	KusundaK	Kamala	li.muː ɐ.tɔː	li.muː+ɐ.tɔː	l i + m uː + ɐ + t ɔː	kusu1250	1423	28.0	82.26		522	False		2215
59	60_toflow	to flow	KusundaK	Kamala	t̪aŋ d̪aː	t̪aŋ+d̪aː	t̪ a ŋ + d̪ aː	kusu1250	2003	28.0	82.26		523	False		2407
61	62_toflymovethroughair	to fly (move through air)	KusundaK	Kamala	huː.t̪ɔ	huː.t̪ɔ	h uː + t̪ ɔ	kusu1250	1441	28.0	82.26		529	False		2494
64	66_toforget	to forget	KusundaK	Kamala	miː ɐ.gɔː	miː+ɐ.gɔː	m iː + ɐ + g ɔː	kusu1250	1523	28.0	82.26		1575	False		2642
71	74_togive	to give	KusundaK	Kamala	eː.guː	eː.guː	eː + g uː	kusu1250	1447	28.0	82.26		532	False		3004
82	85_tohear	to hear	KusundaK	Kamala	mɐ.bɔː	mɐ.bɔː	m ɐ + b ɔː	kusu1250	1408	28.0	82.26		1209	False		3510
86	89_tohideconceal	to hide (conceal)	KusundaK	Kamala	hʲɐq ɐ.gɔː	hʲɐq+ɐ.gɔː	h j ɐ q + ɐ + g ɔː	kusu1250	602	28.0	82.26		534	False		3699
88	91_tohold	to hold	KusundaK	Kamala	siː ɐ.gɔː	siː+ɐ.gɔː	s iː + ɐ + g ɔː	kusu1250	1448	28.0	82.26		1219	False		3751
93	99_tohunt	to hunt	KusundaK	Kamala	ɐm.baː pɐ.d̪ə ɐ.gɔː	ɐm.baː+pɐ.d̪ə+ɐ.gɔː	ɐ m + b aː + p ɐ + d̪ ə + ɐ + g ɔː	kusu1250	1435	28.0	82.26			False		
98	104_tokill	to kill	KusundaK	Kamala	ɔ̰.d̪aː ɐ.gɔː	ɔ̰.d̪aː+ɐ.gɔː	ɔ̰ + d̪ aː + ɐ + g ɔː	kusu1250	1417	28.0	82.26		258	False		4223
99	105_toknead	to knead	KusundaK	Kamala	ʤɔk ɐ.gɔː	ʤɔk+ɐ.gɔː	dʒ ɔ k + ɐ + g ɔː	kusu1250	274	28.0	82.26			False		
102	108_toknowsomething	to know (something)	KusundaK	Kamala	ʦir.maː ɐ.gɔː	ʦir.maː+ɐ.gɔː	ts i r + m aː + ɐ + g ɔː	kusu1250	1410	28.0	82.26		718	False		4364
104	111_tolaugh	to laugh	KusundaK	Kamala	ni.kʰeː ɐ.gɔː	ni.kʰeː+ɐ.gɔː	n i + kʰ eː + ɐ + g ɔː	kusu1250	1355	28.0	82.26		2131	False		4501
106	113_tolearn	to learn	KusundaK	Kamala	lɐm.baː ɐ.gɔː	lɐm.baː+ɐ.gɔː	l ɐ m + b aː + ɐ + g ɔː	kusu1250	504	28.0	82.26			False		
107	115_tolick	to lick	KusundaK	Kamala	lɐk ɐ.gɔː	lɐk+ɐ.gɔː	l ɐ k + ɐ + g ɔː	kusu1250	319	28.0	82.26		101	False		4652
108	116_toliedown	to lie down	KusundaK	Kamala	mu.ruŋ.t̪ɔː	mu.ruŋ.t̪ɔː	m u + r u ŋ + t̪ ɔː	kusu1250	215	28.0	82.26			False		
116	125_tomarryamanmarriesawoman	to marry (a man marries a woman)	KusundaK	Kamala	nɐ.bə ɐ.gɔː	nɐ.bə+ɐ.gɔː	n ɐ + b ə + ɐ + g ɔː	kusu1250	2164	28.0	82.26			False		
140	152_toplantvegetalsrice	to plant (vegetals, rice)	KusundaK	Kamala	lɐ.bə ɐ.gɔː	lɐ.bə+ɐ.gɔː	l ɐ + b ə + ɐ + g ɔː	kusu1250	1486	28.0	82.26		722	False		6203
141	153_toplay	to play	KusundaK	Kamala	li.buŋ.t̪ɔː	li.buŋ.t̪ɔː	l i + b u ŋ + t̪ ɔː	kusu1250	1413	28.0	82.26		1227	False		6247
142	154_topull	to pull	KusundaK	Kamala	ruː ɐ.gɔː	ruː+ɐ.gɔː	r uː + ɐ + g ɔː	kusu1250	1455	28.0	82.26		1229	False		6296
143	155_topush	to push	KusundaK	Kamala	d̪ʰu.sə ɐ.gɔː	d̪ʰu.sə+ɐ.gɔː	d̪ʰ u + s ə + ɐ + g ɔː	kusu1250	1452	28.0	82.26		2539	False		6343
146	159_toresidelive	to reside (live)	KusundaK	Kamala	hãː.nu	hãː.nu	h ãː + n u	kusu1250	363	28.0	82.26		1232	False		6537
152	167_torun	to run	KusundaK	Kamala	pʰur.pʰur.t̪ɔː	pʰur.pʰur.t̪ɔː	pʰ u r + pʰ u r + t̪ ɔː	kusu1250	1519	28.0	82.26		3661	False		6915
156	171_toscratch	to scratch	KusundaK	Kamala	i.wə ɐ.gɔː	i.wə+ɐ.gɔː	i + w ə + ɐ + g ɔː	kusu1250	1436	28.0	82.26		1239	False		7054
157	173_tosee	to see	KusundaK	Kamala	gɐ̃ː.nu	gɐ̃ː.nu	g ɐ̃ː + n u	kusu1250	1409	28.0	82.26		1257	False		7104
161	178_toshootanarrow	to shoot (an arrow)	KusundaK	Kamala	pʰɔː ɐ.gɔː	pʰɔː+ɐ.gɔː	pʰ ɔː + ɐ + g ɔː	kusu1250	1172	28.0	82.26		1259	False		7341
165	183_tosing	to sing	KusundaK	Kamala	mɐŋ ɐ.gɔː	mɐŋ+ɐ.gɔː	m ɐ ŋ + ɐ + g ɔː	kusu1250	1261	28.0	82.26		1278	False		7521
169	187_tosleep	to sleep	KusundaK	Kamala	ip.t̪ɔː	ip.t̪ɔː	i p + t̪ ɔː	kusu1250	1585	28.0	82.26		2244	False		7713
171	189_tosmellperceiveodortransitive	to smell (perceive odor) [transitive]	KusundaK	Kamala	gən.ʤi ɐ.gɔː	gən.ʤi+ɐ.gɔː	g ə n + dʒ i + ɐ + g ɔː	kusu1250	1586	28.0	82.26		1280	False		7758
179	198_tospit	to spit	KusundaK	Kamala	ɐ.t̪aː gi.t̪ɐŋ hur.rə ɐ.gɔː	ɐ.t̪aː+gi.t̪ɐŋ+hur.rə+ɐ.gɔː	ɐ + t̪ aː + g i + t̪ ɐ ŋ + h u r + r ə + ɐ + g ɔː	kusu1250	1440	28.0	82.26		1288	False		8129
180	199_tostand	to stand	KusundaK	Kamala	d̪ʰuŋ.tɔː	d̪ʰuŋ.tɔː	d̪ʰ u ŋ + t ɔː	kusu1250	1442	28.0	82.26		1314	False		8177
182	201_tosteal	to steal	KusundaK	Kamala	ki.laː ɐ.gɔː	ki.laː+ɐ.gɔː	k i + l aː + ɐ + g ɔː	kusu1250	713	28.0	82.26		1317	False		8275
194	213_tothinkreflect	to think (reflect)	KusundaK	Kamala	im.bə ɐ.gɔː	im.bə+ɐ.gɔː	i m + b ə + ɐ + g ɔː	kusu1250	1415	28.0	82.26		734	False		8798
198	217_tothrow	to throw	KusundaK	Kamala	hur.rə ɐ.gɔː	hur.rə+ɐ.gɔː	h u r + r ə + ɐ + g ɔː	kusu1250	1456	28.0	82.26		1335	False		8988
207	228_towalk	to walk	KusundaK	Kamala	bi.bi.t̪ɔː	bi.bi.t̪ɔː	b i + b i + t̪ ɔː	kusu1250	1443	28.0	82.26		1343	False		9468
219	240_towipe	to wipe	KusundaK	Kamala	leː ɐ.gɔː	leː+ɐ.gɔː	l eː + ɐ + g ɔː	kusu1250	1454	28.0	82.26		1349	False		10025
200	220_today	today	KusundaK	Kamala	t̪əj.naː	t̪əj.naː	t̪ ə j + n aː	kusu1250	1283	28.0	82.26		4023	False		9137
201	221_tomorrow	tomorrow	KusundaK	Kamala	gu.rɐq	gu.rɐq	g u + r ɐ q	kusu1250	1329	28.0	82.26		545	False		9185
205	225_twenty	twenty	KusundaK	Kamala	biːs	biːs	b iː s	kusu1250	1710	28.0	82.26		546	True		9334
206	226_two	two	KusundaK	Kamala	d̪u.kʰɔː	d̪u.kʰɔː	d̪ u + kʰ ɔː	kusu1250	1498	28.0	82.26		552	False		9373
209	230_wefirstpersonpluralinclusive	we [first person plural inclusive]	KusundaK	Kamala	t̪ɔk	t̪ɔk	t̪ ɔ k	kusu1250	1131	28.0	82.26		554	False		9572
210	231_wet	wet	KusundaK	Kamala	ʤʰɔk ɐ.gɔː	ʤʰɔk+ɐ.gɔː	dʒʰ ɔ k + ɐ + g ɔː	kusu1250	1726	28.0	82.26		561	False		9613
211	232_what	what	KusundaK	Kamala	nɐn	nɐn	n ɐ n	kusu1250	1236	28.0	82.26		1358	False		9662
213	234_where	where	KusundaK	Kamala	hɐm.peː	hɐm.peː	h ɐ m + p eː	kusu1250	1237	28.0	82.26		6460	False		9743
214	235_white	white	KusundaK	Kamala	kaː.siː	kaː.siː	k aː + s iː	kusu1250	1335	28.0	82.26		1368	False		9782
215	236_who	who	KusundaK	Kamala	nə.t̪iː	nə.t̪iː	n ə + t̪ iː	kusu1250	1235	28.0	82.26		575	False		9831
223	246_yellow	yellow	KusundaK	Kamala	qʰɐ.jɛm bʰɔ.jɔː	qʰɐ.jɛm+bʰɔ.jɔː	qʰ ɐ + j ɛ m + bʰ ɔ + j ɔː	kusu1250	1424	28.0	82.26		1373	False		10253
224	247_yesterday	yesterday	KusundaK	Kamala	pʲɛː.naː	pʲɛː.naː	p j ɛː + n aː	kusu1250	1174	28.0	82.26		1375	False		10300
225	248_yousecondpersonplural	you [second person plural]	KusundaK	Kamala	nɔk	nɔk	n ɔ k	kusu1250	1213	28.0	82.26		1376	False		10349
226	249_young	young	KusundaK	Kamala	maː.a̰.ʧʰeː	maː.a̰.ʧʰeː	m aː + a̰ + tʃʰ eː	kusu1250	1207	28.0	82.26			False		
