ID	CONCEPT	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
1	101_ifirstpersonsingular	I [first person singular]	Galo	101_ifirstpersonsingular	1209	ŋó	ŋo55	Post07	*ŋoo	ŋ o 55
2	101_ifirstpersonsingular	I [first person singular]	ProtoGalo	101_ifirstpersonsingular	1209	ŋoo	ŋoo	Post07	ŋoo	ŋ oo
30	103_inside	inside	Galo	103_inside	1606	a-ràa	a+raː51	Post07	*raŋ ~ *roŋ ‘empty’	a + r a � 51
31	103_inside	inside	ProtoGalo	103_inside	1606	raŋ ~ roŋ ‘empty’	raŋ	Post07	raŋ ~ roŋ ‘empty’	r a ŋ
127	106_theknee	the knee	Galo	106_theknee	1371	lə-bɨɨ̀	lə+bɨː51	Post07	*bɨŋ ‘shoulder/knee’	l ə + b ɨ � 51
128	106_theknee	the knee	ProtoGalo	106_theknee	1371	bɨŋ ‘shoulder/knee’	bɨŋ	Post07	bɨŋ ‘shoulder/knee’	b ɨ ŋ
255	111_tolaugh	to laugh	Galo	111_tolaugh	1355	ɲɨrH	ɲɨr55	Post07	*ŋil	ɲ ɨ r 55
256	111_tolaugh	to laugh	ProtoGalo	111_tolaugh	1355	ŋil	ŋil	Post07	ŋil	ŋ i l
129	112_theleaf	the leaf	Galo	112_theleaf	628	a-nə́	a+nə55	Post07	*nə	a + n ə 55
130	112_theleaf	the leaf	ProtoGalo	112_theleaf	628	nə	nə	Post07	nə	n ə
32	114_left	left	Galo	114_left	244	ciL	tɕi51	Post07	*(lak-)ke	tɕ i 51
33	114_left	left	ProtoGalo	114_left	244	(lak-)ke	lak-ke	Post07	(lak-)ke	l a k � k e
257	115_tolick	to lick	Galo	115_tolick	319	rakH	rak55	Post07	*rjak	r a k 55
258	115_tolick	to lick	ProtoGalo	115_tolick	319	rjak	rjak	Post07	rjak	r j a k
131	119_theliver	the liver	Galo	119_theliver	1224	a-hín	a+hin55	Post07	*ʑin	a + h i n 55
132	119_theliver	the liver	ProtoGalo	119_theliver	1224	ʑin	ʑin	Post07	ʑin	ʑ i n
3	11_big	big	Galo	11_big	1202	kaí	kai55	Post07	í	k a i 55
4	11_big	big	ProtoGalo	11_big	1202	í	í	Post07	í	í
34	120_long	long	Galo	120_long	1203	a-hòr	a+hor51	Post07		a + h o r 51
133	121_thelouse	the louse	Galo	121_thelouse	1392	ta-ɨk̀	ta+ɨk51	Post07	*fɨk ‘louse (of head)’	t a + ɨ k 51
134	121_thelouse	the louse	ProtoGalo	121_thelouse	1392	fɨk ‘louse (of head)’	fɨk	Post07	fɨk ‘louse (of head)’	f ɨ k
135	122_thelung	the lung	Galo	122_thelung	688	aa-rò	aː+ro51	Post07	*haŋ(-puk) ‘heart’ + *(mə-)ru ‘torch (n.)’	a � + r o 51
136	122_thelung	the lung	ProtoGalo	122_thelung	688	haŋ(-puk) ‘heart’ + (mə-)ru ‘torch (n.)’	haŋ-puk	Post07	haŋ(-puk) ‘heart’ + (mə-)ru ‘torch (n.)’	h a ŋ � p u k
137	123_themanmalehuman	the man (male human)	Galo	123_themanmalehuman	2106	boH	bo55	Post07	*bo ‘father’	b o 55
138	123_themanmalehuman	the man (male human)	ProtoGalo	123_themanmalehuman	2106	bo ‘father’	bo	Post07	bo ‘father’	b o
35	124_many	many	Galo	124_many	1198	jaa-jàa	jaː+jaː51	Post07	*jaŋ ‘more’	j a � + j a � 51
36	124_many	many	ProtoGalo	124_many	1198	jaŋ ‘more’	jaŋ	Post07	jaŋ ‘more’	j a ŋ
139	126_themeat	the meat	Galo	126_themeat	634	a-dín	a+din55	Post07	*dɨn	a + d i n 55
140	126_themeat	the meat	ProtoGalo	126_themeat	634	dɨn	dɨn	Post07	dɨn	d ɨ n
37	127_middle	middle	Galo	127_middle	1093	ləpàa	lə+paː51	Post07	*praŋ ‘shin/shank’	l ə + p a � 51
38	127_middle	middle	ProtoGalo	127_middle	1093	praŋ ‘shin/shank’	praŋ	Post07	praŋ ‘shin/shank’	p r a ŋ
141	128_themoon	the moon	Galo	128_themoon	1313	poo-lò	poː+lo51	Post07	*po(-lo)	p o � + l o 51
142	128_themoon	the moon	ProtoGalo	128_themoon	1313	po(-lo)	po-lo	Post07	po(-lo)	p o � l o
39	129_morning	morning	Galo	129_morning	1339	arò	a+ro51	Post07	*ro	a + r o 51
40	129_morning	morning	ProtoGalo	129_morning	1339	ro	ro	Post07	ro	r o
72	12_thebird	the bird	Galo	12_thebird	937	pə-táa	pə+taː55	Post07	*taŋ	p ə + t a � 55
73	12_thebird	the bird	ProtoGalo	12_thebird	937	taŋ	taŋ	Post07	taŋ	t a ŋ
143	132_themountain	the mountain	Galo	132_themountain	639	moo-dìi	moː+diː51	Post07	*di	m o � + d i � 51
144	132_themountain	the mountain	ProtoGalo	132_themountain	639	di	di	Post07	di	d i
145	133_themouseorrat	the mouse or rat	Galo	133_themouseorrat	2139	buuL	buː51	Post07	*(ku-)buŋ	b u � 51
146	133_themouseorrat	the mouse or rat	ProtoGalo	133_themouseorrat	2139	(ku-)buŋ	ku-buŋ	Post07	(ku-)buŋ	k u � b u ŋ
147	134_themouth	the mouth	Galo	134_themouth	674	nap-páa	nap+paː55	Post07	*nap	n a p + p a � 55
148	134_themouth	the mouth	ProtoGalo	134_themouth	674	nap	nap	Post07	nap	n a p
149	135_themud	the mud	Galo	135_themud	640	hi-túm	hi+tum55	Post07		h i + t u m 55
150	136_thenailfingernailorclaw	the nail (fingernail or claw)	Galo	136_thenailfingernailorclaw	2128	lak-sín	lak+sin55	Post07	*(lak-)ʑin	l a k + s i n 55
151	136_thenailfingernailorclaw	the nail (fingernail or claw)	ProtoGalo	136_thenailfingernailorclaw	2128	(lak-)ʑin	lak-ʑin	Post07	(lak-)ʑin	l a k � ʑ i n
152	137_thename	the name	Galo	137_thename	1405	a-mìn	a+min51	Post07	*mɨn ~ *mrɨn	a + m i n 51
153	137_thename	the name	ProtoGalo	137_thename	1405	mɨn ~ mrɨn	mɨn	Post07	mɨn ~ mrɨn	m ɨ n
41	139_near	near	Galo	139_near	1942	nɨkH	nɨk55	Post07		n ɨ k 55
225	13_tobite	to bite	Galo	13_tobite	1403	gamL ~ ŋamL	gam51	Post07	*gjam	g a m 51
226	13_tobite	to bite	ProtoGalo	13_tobite	1403	gjam	gjam	Post07	gjam	g j a m
154	140_theneck	the neck	Galo	140_theneck	1333	lɨɨ-gòo	lɨː+goː51	Post07	*lɨŋ	l ɨ � + g o � 51
155	140_theneck	the neck	ProtoGalo	140_theneck	1333	lɨŋ	lɨŋ	Post07	lɨŋ	l ɨ ŋ
42	142_new	new	Galo	142_new	1231	a-lìi	a+liː51	Post07		a + l i � 51
43	143_nine	nine	Galo	143_nine	1483	keŋŋàa	keŋ+ŋaː51	Post07	*kV(n)aŋ	k e ŋ + ŋ a � 51
44	143_nine	nine	ProtoGalo	143_nine	1483	kV(n)aŋ	kVnaŋ	Post07	kV(n)aŋ	k � n a ŋ
156	146_thenose	the nose	Galo	146_thenose	1221	ɲe-pùm	ɲe+pum51	Post07	*ɲa	ɲ e + p u m 51
157	146_thenose	the nose	ProtoGalo	146_thenose	1221	ɲa	ɲa	Post07	ɲa	ɲ a
45	148_one	one	Galo	148_one	1493	akèn	a+ken51	Post07	*kon	a + k e n 51
46	148_one	one	ProtoGalo	148_one	1493	kon	kon	Post07	kon	k o n
5	14_black	black	Galo	14_black	163	kajàa	ka+jaː51	Post07	kaL	k a + j a � 51
6	14_black	black	ProtoGalo	14_black	163	kaL	kaL	Post07	kaL	k a �
47	150_outside	outside	Galo	150_outside	762	búu	buː55	Post07		b u � 55
158	151_thepig	the pig	Galo	151_thepig	1337	ə-rə́k	ə+rək55	Post07	*rjek	ə + r ə k 55
159	151_thepig	the pig	ProtoGalo	151_thepig	1337	rjek	rjek	Post07	rjek	r j e k
259	153_toplay	to play	Galo	153_toplay	1413	menL	men51	Post07	*(soŋ- )man	m e n 51
260	153_toplay	to play	ProtoGalo	153_toplay	1413	(soŋ- )man	soŋ-	Post07	(soŋ- )man	s o ŋ �
261	155_topush	to push	Galo	155_topush	1452	tuuL	tuː51	Post07		t u � 51
160	156_therain	the rain	Galo	156_therain	658	ɲi-dóo	ɲi+doː55	Post07	*doŋ	ɲ i + d o � 55
161	156_therain	the rain	ProtoGalo	156_therain	658	doŋ	doŋ	Post07	doŋ	d o ŋ
48	158_red	red	Galo	158_red	156	lɨɨ-cɨɨ́	lɨː+tɕɨ́ː55	Post07	*lɨŋ	l ɨ � + tɕ ɨ � � 55
49	158_red	red	ProtoGalo	158_red	156	lɨŋ	lɨŋ	Post07	lɨŋ	l ɨ ŋ
262	159_toresidelive	to reside (live)	Galo	159_toresidelive	363	duuL	duː51	Post07	*duŋ	d u � 51
263	159_toresidelive	to reside (live)	ProtoGalo	159_toresidelive	363	duŋ	duŋ	Post07	duŋ	d u ŋ
74	15_theblood	the blood	Galo	15_theblood	946	iì	iː51	Post07	*vii	i � 51
75	15_theblood	the blood	ProtoGalo	15_theblood	946	vii	vii	Post07	vii	v ii
50	161_right	right	Galo	161_right	1019	bəkL	bək51	Post07	*(lak-)brɨk	b ə k 51
51	161_right	right	ProtoGalo	161_right	1019	(lak-)brɨk	lak-brɨk	Post07	(lak-)brɨk	l a k � b r ɨ k
162	163_theroad	the road	Galo	163_theroad	667	bə-dáa	bə+daː55	Post07	*bə(ə) ‘way’	b ə + d a � 55
163	163_theroad	the road	ProtoGalo	163_theroad	667	bə(ə) ‘way’	bəə	Post07	bə(ə) ‘way’	b əə
164	164_theroot	the root	Galo	164_theroot	670	a-pɨŕ	a+pɨr55	Post07	*pɨr?	a + p ɨ r 55
165	164_theroot	the root	ProtoGalo	164_theroot	670	pɨr?	pɨr?	Post07	pɨr?	p ɨ r �
166	165_therope	the rope	Galo	165_therope	1218	o-hóo	o+hoː55	Post07	*ɕoŋ ‘Clf: Long, Slender’ (?)	o + h o � 55
167	165_therope	the rope	ProtoGalo	165_therope	1218	ɕoŋ ‘Clf: Long, Slender’ (?)	ɕoŋ	Post07	ɕoŋ ‘Clf: Long, Slender’ (?)	ɕ o ŋ
52	166_round	round	Galo	166_round	1395	pə-góo	pə+goː55	Post07		p ə + g o � 55
168	168_thesalt	the salt	Galo	168_thesalt	1274	a-ló	a+lo55	Post07	*lo	a + l o 55
169	168_thesalt	the salt	ProtoGalo	168_thesalt	1274	lo	lo	Post07	lo	l o
170	170_thesand	the sand	Galo	170_thesand	671	hi-lìi	hi+liː51	Post07	"*ɕi ‘water; urine’ + "	h i + l i � 51
171	170_thesand	the sand	ProtoGalo	170_thesand	671	"ɕi ‘water; urine’ + "	"ɕi	Post07	"ɕi ‘water; urine’ + "	� ɕ i
264	171_toscratch	to scratch	Galo	171_toscratch	1436	gaaH	gaː55	Post07	*gaŋ ‘scratch with claws’	g a � 55
265	171_toscratch	to scratch	ProtoGalo	171_toscratch	1436	gaŋ ‘scratch with claws’	gaŋ	Post07	gaŋ ‘scratch with claws’	g a ŋ
266	173_tosee	to see	Galo	173_tosee	1409	káa	kaː55	Post07	*kaŋ	k a � 55
267	173_tosee	to see	ProtoGalo	173_tosee	1409	kaŋ	kaŋ	Post07	kaŋ	k a ŋ
172	174_theseed	the seed	Galo	174_theseed	714	liiH	liː55	Post07	*li	l i � 55
173	174_theseed	the seed	ProtoGalo	174_theseed	714	li	li	Post07	li	l i
53	175_seven	seven	Galo	175_seven	1704	kanə̀	ka+nə51	Post07	(kV-)nɨt	k a + n ə 51
54	175_seven	seven	ProtoGalo	175_seven	1704	(kV-)nɨt	kV-nɨt	Post07	(kV-)nɨt	k � � n ɨ t
55	176_sharp	sharp	Galo	176_sharp	1396	a-rék	a+rek55	Post07	*rat1	a + r e k 55
56	176_sharp	sharp	ProtoGalo	176_sharp	1396	rat1	rat1	Post07	rat1	r a t �
268	178_toshootanarrow	to shoot (an arrow)	Galo	178_toshootanarrow	1172	àp	ap51	Post07	*ap	a p 51
269	178_toshootanarrow	to shoot (an arrow)	ProtoGalo	178_toshootanarrow	1172	ap	ap	Post07	ap	a p
57	179_short	short	Galo	179_short	1645	a-də́ə	a+dəː55	Post07	*təŋ ~ *dəŋ	a + d ə � 55
58	179_short	short	ProtoGalo	179_short	1645	təŋ ~ dəŋ	təŋ	Post07	təŋ ~ dəŋ	t ə ŋ
176	180_theshoulder	the shoulder	Galo	180_theshoulder	1482	ləə-bɨɨ́	ləː+bɨː55	Post07	*bɨŋ ‘shoulder/knee’	l ə � + b ɨ � 55
177	180_theshoulder	the shoulder	ProtoGalo	180_theshoulder	1482	bɨŋ ‘shoulder/knee’	bɨŋ	Post07	bɨŋ ‘shoulder/knee’	b ɨ ŋ
59	184_six	six	Galo	184_six	1703	akkə́	ak+kə55	Post07	*krə	a k + k ə 55
60	184_six	six	ProtoGalo	184_six	1703	krə	krə	Post07	krə	k r ə
178	185_theskin	the skin	Galo	185_theskin	763	a-pìn	a+pin51	Post07	*pɨn	a + p i n 51
179	185_theskin	the skin	ProtoGalo	185_theskin	763	pɨn	pɨn	Post07	pɨn	p ɨ n
180	186_thesky	the sky	Galo	186_thesky	1732	ta-lə́ə	ta+ləː55	Post07	*rɨŋ ‘deep’ (?)	t a + l ə � 55
181	186_thesky	the sky	ProtoGalo	186_thesky	1732	rɨŋ ‘deep’ (?)	rɨŋ	Post07	rɨŋ ‘deep’ (?)	r ɨ ŋ
270	187_tosleep	to sleep	Galo	187_tosleep	1585	jupL	jup51	Post07	*jup	j u p 51
271	187_tosleep	to sleep	ProtoGalo	187_tosleep	1585	jup	jup	Post07	jup	j u p
61	188_small	small	Galo	188_small	1246	a-jáa	a+jaː55	Post07		a + j a � 55
272	189_tosmellperceiveodortransitive	to smell (perceive odor) [transitive]	Galo	189_tosmellperceiveodortransitive	1586	namL	nam51	Post07	*nam	n a m 51
273	189_tosmellperceiveodortransitive	to smell (perceive odor) [transitive]	ProtoGalo	189_tosmellperceiveodortransitive	1586	nam	nam	Post07	nam	n a m
76	18_thebone	the bone	Galo	18_thebone	1394	a-lóo	a+loː55	Post07	*loŋ	a + l o � 55
77	18_thebone	the bone	ProtoGalo	18_thebone	1394	loŋ	loŋ	Post07	loŋ	l o ŋ
182	190_thesmoke	the smoke	Galo	190_thesmoke	778	mɨ-kə̀	mɨ+kə51	Post07	*(mə-)kɨ	m ɨ + k ə 51
183	190_thesmoke	the smoke	ProtoGalo	190_thesmoke	778	(mə-)kɨ	mə-kɨ	Post07	(mə-)kɨ	m ə � k ɨ
184	192_thesnake	the snake	Galo	192_thesnake	730	bɨH	bɨ55	Post07	*bɨ	b ɨ 55
185	192_thesnake	the snake	ProtoGalo	192_thesnake	730	bɨ	bɨ	Post07	bɨ	b ɨ
186	193_thesnow	the snow	Galo	193_thesnow	784	ta-pám	ta+pam55	Post07	*pam	t a + p a m 55
187	193_thesnow	the snow	ProtoGalo	193_thesnow	784	pam	pam	Post07	pam	p a m
62	194_soft	soft	Galo	194_soft	1856	ɲakL	ɲak51	Post07	*mjak	ɲ a k 51
63	194_soft	soft	ProtoGalo	194_soft	1856	mjak	mjak	Post07	mjak	m j a k
188	195_theson	the son	Galo	195_theson	1620	o-rə̀	o+rə51	Post07	*ɦo ‘child (offspring)’	o + r ə 51
189	195_theson	the son	ProtoGalo	195_theson	1620	ɦo ‘child (offspring)’	ɦo	Post07	ɦo ‘child (offspring)’	� o
190	197_thespider	the spider	Galo	197_thespider	843	tatùm-beelùm	ta+tum51+bee+lum51	Post07	*rum	t a + t u m 51 + b e e + l u m 51
191	197_thespider	the spider	ProtoGalo	197_thespider	843	rum	rum	Post07	rum	r u m
274	199_tostand	to stand	Galo	199_tostand	1442	dakL	dak51	Post07	*dak	d a k 51
275	199_tostand	to stand	ProtoGalo	199_tostand	1442	dak	dak	Post07	dak	d a k
78	19_thebranch	the branch	Galo	19_thebranch	1531	ak-cə́	ak+tɕə55	Post07	*ɦak	a k + tɕ ə 55
79	19_thebranch	the branch	ProtoGalo	19_thebranch	1531	ɦak	ɦak	Post07	ɦak	� a k
192	200_thestar	the star	Galo	200_thestar	1430	ta-kár	ta+kar55	Post07	*kar	t a + k a r 55
193	200_thestar	the star	ProtoGalo	200_thestar	1430	kar	kar	Post07	kar	k a r
276	201_tosteal	to steal	Galo	201_tosteal	713	cooH	tɕoː55	Post07	*pjoŋ	tɕ o � 55
277	201_tosteal	to steal	ProtoGalo	201_tosteal	713	pjoŋ	pjoŋ	Post07	pjoŋ	p j o ŋ
194	202_thestick	the stick	Galo	202_thestick	1295	a-dáa	a+daː55	Post07		a + d a � 55
195	203_thestoneapieceof	the stone (a piece of)	Galo	203_thestoneapieceof	857	ɨ-lɨɨ̀	ɨ+lɨː51	Post07	*lɨŋ	ɨ + l ɨ � 51
196	203_thestoneapieceof	the stone (a piece of)	ProtoGalo	203_thestoneapieceof	857	lɨŋ	lɨŋ	Post07	lɨŋ	l ɨ ŋ
64	204_straight	straight	Galo	204_straight	1404	damL	dam51	Post07		d a m 51
