ID	CONCEPT	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
197	205_thesun	the sun	Galo	205_thesun	1343	doo-ɲí	doː+ɲi55	Post07	*ɲi	d o � + ɲ i 55
198	205_thesun	the sun	ProtoGalo	205_thesun	1343	ɲi	ɲi	Post07	ɲi	ɲ i
199	206_thetail	the tail	Galo	206_thetail	1220	ɲe-bùu	ɲe+buː51	Post07	*me ~ *mjo	ɲ e + b u � 51
200	206_thetail	the tail	ProtoGalo	206_thetail	1220	me ~ mjo	me	Post07	me ~ mjo	m e
65	207_ten	ten	Galo	207_ten	1515	ɨrɨɨ́	ɨ+rɨː55	Post07	*rjɨŋ	ɨ + r ɨ � 55
66	207_ten	ten	ProtoGalo	207_ten	1515	rjɨŋ	rjɨŋ	Post07	rjɨŋ	r j ɨ ŋ
80	20_thebreastfemale	the breast (female)	Galo	20_thebreastfemale	1402	a-cò	a+tɕo51	Post07		a + tɕ o 51
218	210_thick	thick	Galo	210_thick	1244	zɨɨ-càm	dʑɨː+tɕam51	Post07		dʑ ɨ � + tɕ a m 51
201	211_thethigh	the thigh	Galo	211_thethigh	471	ar-báa	ar+baː55	Post07	*far	a r + b a � 55
202	211_thethigh	the thigh	ProtoGalo	211_thethigh	471	far	far	Post07	far	f a r
219	212_thinobject	thin (object)	Galo	212_thinobject	2249	bo-còr	bo+tɕor51	Post07	"*(bV-)cor ‘shallow; thin (paper)’"	b o + tɕ o r 51
220	212_thinobject	thin (object)	ProtoGalo	212_thinobject	2249	"(bV-)cor ‘shallow; thin (paper)’"	"bV-cor	Post07	"(bV-)cor ‘shallow; thin (paper)’"	� b � � c o r
278	213_tothinkreflect	to think (reflect)	Galo	213_tothinkreflect	1415	məəH	məː55	Post07	*mɨŋ	m ə � 55
279	213_tothinkreflect	to think (reflect)	ProtoGalo	213_tothinkreflect	1415	mɨŋ	mɨŋ	Post07	mɨŋ	m ɨ ŋ
221	215_thousecondpersonsingular	thou [second person singular]	Galo	215_thousecondpersonsingular	1215	nó	no55	Post07	*noo	n o 55
222	215_thousecondpersonsingular	thou [second person singular]	ProtoGalo	215_thousecondpersonsingular	1215	noo	noo	Post07	noo	n oo
223	216_three	three	Galo	216_three	492	aúm	a+um55	Post07	*a- +*ɦum	a + u m 55
224	216_three	three	ProtoGalo	216_three	492	a- +ɦum	a-	Post07	a- +ɦum	a �
280	217_tothrow	to throw	Galo	217_tothrow	1456	naaH	naː55	Post07		n a � 55
203	218_thethunder	the thunder	Galo	218_thethunder	1150	doo-gúm	doː+gum55	Post07	*gum	d o � + g u m 55
204	218_thethunder	the thunder	ProtoGalo	218_thethunder	1150	gum	gum	Post07	gum	g u m
227	21_toburnintransitive	to burn [intransitive]	Galo	21_toburnintransitive	1428	guL	gu51	Post07	*gu	g u 51
228	21_toburnintransitive	to burn [intransitive]	ProtoGalo	21_toburnintransitive	1428	gu	gu	Post07	gu	g u
205	222_thetongue	the tongue	Galo	222_thetongue	1205	a-ró	a+ro55	Post07	*rjo	a + r o 55
206	222_thetongue	the tongue	ProtoGalo	222_thetongue	1205	rjo	rjo	Post07	rjo	r j o
207	223_thetoothfront	the tooth (front)	Galo	223_thetoothfront	1380	a-íi	a+iː55	Post07	*fii	a + i � 55
208	223_thetoothfront	the tooth (front)	ProtoGalo	223_thetoothfront	1380	fii	fii	Post07	fii	f ii
286	226_two	two	Galo	226_two	1498	aɲì	a+ɲi51	Post07	*ɲi	a + ɲ i 51
287	226_two	two	ProtoGalo	226_two	1498	ɲi	ɲi	Post07	ɲi	ɲ i
281	227_tovomit	to vomit	Galo	227_tovomit	1278	baH	ba55	Post07	*b(r)at2	b a 55
282	227_tovomit	to vomit	ProtoGalo	227_tovomit	1278	b(r)at2	brat2	Post07	b(r)at2	b r a t �
283	228_towalk	to walk	Galo	228_towalk	1443	inH	in55	Post07	*in	i n 55
284	228_towalk	to walk	ProtoGalo	228_towalk	1443	in	in	Post07	in	i n
209	229_thewater	the water	Galo	229_thewater	948	hiH	hi55	Post07	"*ɕi ‘water; urine’"	h i 55
210	229_thewater	the water	ProtoGalo	229_thewater	948	"ɕi ‘water; urine’"	"ɕi	Post07	"ɕi ‘water; urine’"	� ɕ i
229	22_tobuy	to buy	Galo	22_tobuy	1869	rəH	rə55	Post07	*rəə	r ə 55
230	22_tobuy	to buy	ProtoGalo	22_tobuy	1869	rəə	rəə	Post07	rəə	r əə
288	231_wet	wet	Galo	231_wet	1726	kapL	kap51	Post07		k a p 51
289	235_white	white	Galo	235_white	1335	ja-púu	ja+puː55	Post07	*pun ~ *puŋ	j a + p u � 55
290	235_white	white	ProtoGalo	235_white	1335	pun ~ puŋ	pun	Post07	pun ~ puŋ	p u n
291	236_who	who	Galo	236_who	1235	jә̀ә	jәː51	Post07		j � � 51
211	238_thewind	the wind	Galo	238_thewind	960	doo-rə́	doː+rə55	Post07	*rji	d o � + r ə 55
212	238_thewind	the wind	ProtoGalo	238_thewind	960	rji	rji	Post07	rji	r j i
213	239_thewing	the wing	Galo	239_thewing	1257	a-láp	a+lap55	Post07	*lap	a + l a p 55
214	239_thewing	the wing	ProtoGalo	239_thewing	1257	lap	lap	Post07	lap	l a p
231	23_tochew	to chew	Galo	23_tochew	321	zamH	dʑam55	Post07		dʑ a m 55
285	240_towipe	to wipe	Galo	240_towipe	1454	peKH	peK55	Post07		p e � 55
215	242_thewoman	the woman	Galo	242_thewoman	962	məH	mə55	Post07		m ə 55
216	245_theyear	the year	Galo	245_theyear	1226	a-ɲɨɨ̀	a+ɲɨː51	Post07	*ɲiŋ	a + ɲ ɨ � 51
217	245_theyear	the year	ProtoGalo	245_theyear	1226	ɲiŋ	ɲiŋ	Post07	ɲiŋ	ɲ i ŋ
292	246_yellow	yellow	Galo	246_yellow	1424	ja-zì	ja+dʑi51	Post07		j a + dʑ i 51
174	250_theshit	the shit	Galo	250_theshit	676	eè	eː51	Post07	*ee	e � 51
175	250_theshit	the shit	ProtoGalo	250_theshit	676	ee	ee	Post07	ee	e e
81	25_thecloud	the cloud	Galo	25_thecloud	1489	doo-mə̀	doː+mə51	Post07	*mək ~ *muk	d o � + m ə 51
82	25_thecloud	the cloud	ProtoGalo	25_thecloud	1489	mək ~ muk	mək	Post07	mək ~ muk	m ə k
7	26_coldoftemperature	cold (of temperature)	Galo	26_coldoftemperature	1287	a-rɨk̀, anL	a+rɨk51	Post07		a + r ɨ k 51
232	27_tocome	to come	Galo	27_tocome	1446	aaH	aː55	Post07	*vaŋ	a � 55
233	27_tocome	to come	ProtoGalo	27_tocome	1446	vaŋ	vaŋ	Post07	vaŋ	v a ŋ
234	29_tocount	to count	Galo	29_tocount	1420	hapH	hap55	Post07		h a p 55
235	30_tocryweep	to cry (weep)	Galo	30_tocryweep	1839	kapH	kap55	Post07	*krap	k a p 55
236	30_tocryweep	to cry (weep)	ProtoGalo	30_tocryweep	1839	krap	krap	Post07	krap	k r a p
83	33_thedew	the dew	Galo	33_thedew	1977	ŋar-sí	ŋar+si55	Post07		ŋ a r + s i 55
237	34_todie	to die	Galo	34_todie	1494	hiH	hi55	Post07	*ɕi	h i 55
238	34_todie	to die	ProtoGalo	34_todie	1494	ɕi	ɕi	Post07	ɕi	ɕ i
239	35_todig	to dig	Galo	35_todig	1418	koL	ko51	Post07	*ko ~ kjo	k o 51
240	35_todig	to dig	ProtoGalo	35_todig	1418	ko ~ kjo	ko	Post07	ko ~ kjo	k o
8	36_dirty	dirty	Galo	36_dirty	1230	gèk	gek51	Post07		g e k 51
84	37_thedog	the dog	Galo	37_thedog	2009	i-kìi	i+kiː51	Post07	*kwii	i + k i � 51
85	37_thedog	the dog	ProtoGalo	37_thedog	2009	kwii	kwii	Post07	kwii	k w ii
86	38_thedream	the dream	Galo	38_thedream	2374	ju-màa	ju+maː51	Post07	*maŋ	j u + m a � 51
87	38_thedream	the dream	ProtoGalo	38_thedream	2374	maŋ	maŋ	Post07	maŋ	m a ŋ
241	39_todrink	to drink	Galo	39_todrink	1401	tɨɨH	tɨː55	Post07	*tɨŋ	t ɨ � 55
242	39_todrink	to drink	ProtoGalo	39_todrink	1401	tɨŋ	tɨŋ	Post07	tɨŋ	t ɨ ŋ
67	3_theant	the ant	Galo	3_theant	587	ta-rùk	ta+ruk51	Post07	*ruk ~ *rup	t a + r u k 51
68	3_theant	the ant	ProtoGalo	3_theant	587	ruk ~ rup	ruk	Post07	ruk ~ rup	r u k
9	40_dry	dry	Galo	40_dry	1398	pɨL	pɨ51	Post07		p ɨ 51
88	41_thedust	the dust	Galo	41_thedust	2	pə-mɨŕ	pə+mɨr55	Post07	mɨŕ	p ə + m ɨ r 55
89	41_thedust	the dust	ProtoGalo	41_thedust	2	mɨŕ	mɨŕ	Post07	mɨŕ	m ɨ �
90	42_theear	the ear	Galo	42_theear	1247	ɲe-rùu	ɲe+ruː51	Post07	"*ruŋ ‘hole; ear’"	ɲ e + r u � 51
91	42_theear	the ear	ProtoGalo	42_theear	1247	"ruŋ ‘hole; ear’"	"ruŋ	Post07	"ruŋ ‘hole; ear’"	� r u ŋ
92	44_theearthsoil	the earth (soil)	Galo	44_theearthsoil	1228	ko-dée	ko+deː55	Post07		k o + d e � 55
243	46_toeat	to eat	Galo	46_toeat	1336	doH	do55	Post07	*do	d o 55
244	46_toeat	to eat	ProtoGalo	46_toeat	1336	do	do	Post07	do	d o
93	47_theegg	the egg	Galo	47_theegg	744	pɨH	pɨ55	Post07	*pɨ	p ɨ 55
94	47_theegg	the egg	ProtoGalo	47_theegg	744	pɨ	pɨ	Post07	pɨ	p ɨ
10	48_eight	eight	Galo	48_eight	1705	pii-nə̀	pii+nə51	Post07	*pri +	p ii + n ə 51
11	48_eight	eight	ProtoGalo	48_eight	1705	pri +	pri	Post07	pri +	p r i
95	49_theeye	the eye	Galo	49_theeye	1248	a-ɲɨḱ	a+ɲɨk55	Post07	*mik	a + ɲ ɨ k 55
96	49_theeye	the eye	ProtoGalo	49_theeye	1248	mik	mik	Post07	mik	m i k
12	50_far	far	Galo	50_far	1406	o-dòo	o+doː51	Post07	*do	o + d o � 51
13	50_far	far	ProtoGalo	50_far	1406	do	do	Post07	do	d o
97	54_thefire	the fire	Galo	54_thefire	221	ə-mə ̀	ə+mə51	Post07	*mə	ə + m ə 51
98	54_thefire	the fire	ProtoGalo	54_thefire	221	mə	mə	Post07	mə	m ə
99	56_thefish	the fish	Galo	56_thefish	227	ŋo-í	ŋo+i55	Post07	*ŋo	ŋ o + i 55
100	56_thefish	the fish	ProtoGalo	56_thefish	227	ŋo	ŋo	Post07	ŋo	ŋ o
14	57_five	five	Galo	57_five	493	aŋ-ŋó	aŋ+ŋo55	Post07	*ŋo	a ŋ + ŋ o 55
15	57_five	five	ProtoGalo	57_five	493	ŋo	ŋo	Post07	ŋo	ŋ o
101	61_theflower	the flower	Galo	61_theflower	239	a-púu	a+puː55	Post07	*pun	a + p u � 55
102	61_theflower	the flower	ProtoGalo	61_theflower	239	pun	pun	Post07	pun	p u n
245	62_toflymovethroughair	to fly (move through air)	Galo	62_toflymovethroughair	1441	zarH	dʑar55	Post07	*bjar	dʑ a r 55
246	62_toflymovethroughair	to fly (move through air)	ProtoGalo	62_toflymovethroughair	1441	bjar	bjar	Post07	bjar	b j a r
103	64_thefoot	the foot	Galo	64_thefoot	1301	a-lə ̀	a+lə51	Post07	*lə (~ *le?)	a + l ə 51
104	64_thefoot	the foot	ProtoGalo	64_thefoot	1301	lə (~ le?)	lə	Post07	lə (~ le?)	l ə
105	65_theforest	the forest	Galo	65_theforest	420	moo-tùm	moː+tum51	Post07	*mroŋ ‘world/land/earth’	m o � + t u m 51
106	65_theforest	the forest	ProtoGalo	65_theforest	420	mroŋ ‘world/land/earth’	mroŋ	Post07	mroŋ ‘world/land/earth’	m r o ŋ
247	66_toforget	to forget	Galo	66_toforget	1523	ɲoo-pèn	ɲoː+pen51	Post07	"*(ɦo-)pran ‘orphan; forget’"	ɲ o � + p e n 51
248	66_toforget	to forget	ProtoGalo	66_toforget	1523	"(ɦo-)pran ‘orphan; forget’"	"ɦo-pran	Post07	"(ɦo-)pran ‘orphan; forget’"	� � o � p r a n
16	67_four	four	Galo	67_four	1500	piiH	piː55	Post07	*pri	p i � 55
17	67_four	four	ProtoGalo	67_four	1500	pri	pri	Post07	pri	p r i
107	69_thefrog	the frog	Galo	69_thefrog	503	ta-tɨḱ	ta+tɨk55	Post07	*tɨk	t a + t ɨ k 55
108	69_thefrog	the frog	ProtoGalo	69_thefrog	503	tɨk	tɨk	Post07	tɨk	t ɨ k
69	6_thebamboo	the bamboo	Galo	6_thebamboo	1927	iiH	iː55	Post07		i � 55
109	70_thefrontfrontside	the front (front side)	Galo	70_thefrontfrontside	2194	aa-bóo	aː+boː55	Post07		a � + b o � 55
110	72_thefruit	the fruit	Galo	72_thefruit	1507	apə́-ahèe	a+pə55+a+heː51	Post07	heeL < *ʑe	a + p ə 55 + a + h e � 51
111	72_thefruit	the fruit	ProtoGalo	72_thefruit	1507	heeL < ʑe	heeL	Post07	heeL < ʑe	h e e �
18	73_full	full	Galo	73_full	1429	cɨrH	tɕɨr55	Post07		tɕ ɨ r 55
249	74_togive	to give	Galo	74_togive	1447	ziH	dʑi55	Post07	*bi	dʑ i 55
250	74_togive	to give	ProtoGalo	74_togive	1447	bi	bi	Post07	bi	b i
112	75_thegoat	the goat	Galo	75_thegoat	1502	ho-bìn	ho+bin51	Post07	*ben ~ *bren ‘takin’	h o + b i n 51
113	75_thegoat	the goat	ProtoGalo	75_thegoat	1502	ben ~ bren ‘takin’	ben	Post07	ben ~ bren ‘takin’	b e n
19	76_good	good	Galo	76_good	1035	a-lə ́	a+lə55	Post07	*la	a + l ə 55
20	76_good	good	ProtoGalo	76_good	1035	la	la	Post07	la	l a
21	78_green	green	Galo	78_green	1425	ja-zèe	ja+dʑeː51	Post07		j a + dʑ e � 51
114	79_thehail	the hail	Galo	79_thehail	609	ta-ɨ ́	ta+ɨ55	Post07		t a + ɨ 55
115	80_thehairofthehead	the hair (of the head)	Galo	80_thehairofthehead	1040	a-dúm	a+dum55	Post07	*dum ‘head’	a + d u m 55
116	80_thehairofthehead	the hair (of the head)	ProtoGalo	80_thehairofthehead	1040	dum ‘head’	dum	Post07	dum ‘head’	d u m
117	81_thehand	the hand	Galo	81_thehand	1277	a-lák	a+lak55	Post07	*lak	a + l a k 55
118	81_thehand	the hand	ProtoGalo	81_thehand	1277	lak	lak	Post07	lak	l a k
22	82_hard	hard	Galo	82_hard	1884	torH	tor55	Post07	*tol	t o r 55
23	82_hard	hard	ProtoGalo	82_hard	1884	tol	tol	Post07	tol	t o l
24	83_heorshethirdpersonsingular	he or she [third person singular]	Galo	83_heorshethirdpersonsingular	262	bɨɨ̀	bɨː̀51	Post07	*baL + *ɨH	b ɨ � � 51
25	83_heorshethirdpersonsingular	he or she [third person singular]	ProtoGalo	83_heorshethirdpersonsingular	262	baL + ɨH	baL	Post07	baL + ɨH	b a �
119	84_thehead	the head	Galo	84_thehead	1256	dum-póo	dum+poː55	Post07	*dum ‘head’	d u m + p o � 55
120	84_thehead	the head	ProtoGalo	84_thehead	1256	dum ‘head’	dum	Post07	dum ‘head’	d u m
251	85_tohear	to hear	Galo	85_tohear	1408	taH	ta55	Post07	*tat2	t a 55
252	85_tohear	to hear	ProtoGalo	85_tohear	1408	tat2	tat2	Post07	tat2	t a t �
121	86_theheart	the heart	Galo	86_theheart	1223	aa-pùk	aː+puk51	Post07	*haŋ(-puk) ‘heart’	a � + p u k 51
122	86_theheart	the heart	ProtoGalo	86_theheart	1223	haŋ(-puk) ‘heart’	haŋ-puk	Post07	haŋ(-puk) ‘heart’	h a ŋ � p u k
26	87_heavy	heavy	Galo	87_heavy	1210	a-ìi	a+iː51	Post07	*ɦit	a + i � 51
27	87_heavy	heavy	ProtoGalo	87_heavy	1210	ɦit	ɦit	Post07	ɦit	� i t
253	89_tohideconceal	to hide (conceal)	Galo	89_tohideconceal	602	kahí-	ka+hi55	Post07		k a + h i 55
254	91_tohold	to hold	Galo	91_tohold	1448	bəəH	bəː55	Post07		b ə � 55
123	94_thehornkeratinizedskin	the horn (keratinized skin)	Galo	94_thehornkeratinizedskin	1393	rəə-búu	rəː+buː55	Post07	*rəŋ	r ə � + b u � 55
124	94_thehornkeratinizedskin	the horn (keratinized skin)	ProtoGalo	94_thehornkeratinizedskin	1393	rəŋ	rəŋ	Post07	rəŋ	r ə ŋ
28	96_hot	hot	Galo	96_hot	1286	goL	go51	Post07	*gu ~ *gju	g o 51
29	96_hot	hot	ProtoGalo	96_hot	1286	gu ~ gju	gu	Post07	gu ~ gju	g u
125	97_thehouse	the house	Galo	97_thehouse	1252	namH	nam55	Post07	*nam	n a m 55
126	97_thehouse	the house	ProtoGalo	97_thehouse	1252	nam	nam	Post07	nam	n a m
70	9_thebelly	the belly	Galo	9_thebelly	1251	a-kíi	a+kiː55	Post07	*kri ‘guts’	a + k i � 55
71	9_thebelly	the belly	ProtoGalo	9_thebelly	1251	kri ‘guts’	kri	Post07	kri ‘guts’	k r i
