GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
swell		
awake		
big (thick, wide)	Sagart-2019-250-11	big
branch	Sagart-2019-250-19	the branch
dry	Sagart-2019-250-40	dry
fire	Sagart-2019-250-54	the fire
month		
fireplace		
smell (v)	Sagart-2019-250-189	to smell (perceive odor) [transitive]
spider	Sagart-2019-250-197	the spider
vomit	Sagart-2019-250-227	to vomit
pillow		
look, see	Sagart-2019-250-173	to see
storehouse, granary		
soft, smooth	Sagart-2019-250-194	soft
soft, smooth	Sagart-2019-250-191	smooth
insect		
thorn		
sweet		
liver/lungs	Sagart-2019-250-119	the liver
rainbow	Sagart-2019-250-157	the rainbow
gold		
garlic, onion		
excrete, defecate		
smoke (n.)	Sagart-2019-250-190	the smoke
flower	Sagart-2019-250-61	the flower
elbow		
skin	Sagart-2019-250-185	the skin
far	Sagart-2019-250-50	far
red	Sagart-2019-250-158	red
rub		
listen, hear	Sagart-2019-250-85	to hear
that (lower)	Sagart-2019-250-208	that
tired		???
dirty	Sagart-2019-250-36	dirty
walk	Sagart-2019-250-228	to walk
2SG	Sagart-2019-250-215	thou [second person singular]
"cane; rope"	Sagart-2019-250-165	the rope
eat	Sagart-2019-250-46	to eat
friend		
soil	Sagart-2019-250-44	the earth (soil)
bamboo (big)	Sagart-2019-250-6	the bamboo
spicy		
water	Sagart-2019-250-229	the water
deep		
die	Sagart-2019-250-34	to die
meat	Sagart-2019-250-126	the meat
five	Sagart-2019-250-57	five
sugarcane		
heavy	Sagart-2019-250-87	heavy
knife	Sagart-2019-250-107	knife
pestle		
elder brother		
full	Sagart-2019-250-73	full
where	Sagart-2019-250-234	where
younger sibling		
excrement	Sagart-2019-250-250	the shit
spittle		
think	Sagart-2019-250-213	to think (reflect)
star	Sagart-2019-250-200	the star
thread		
"have; exist"		
revenge		
ant	Sagart-2019-250-3	the ant
fight	Sagart-2019-250-53	to fight
sago palm		
body		
hard	Sagart-2019-250-82	hard
do		
tongue	Sagart-2019-250-222	the tongue
dream	Sagart-2019-250-38	the dream
hundred	Sagart-2019-250-98	hundred
sell		
this	Sagart-2019-250-214	this
heart	Sagart-2019-250-86	the heart
boil (water)		
salt	Sagart-2019-250-168	the salt
seed	Sagart-2019-250-174	the seed
straight	Sagart-2019-250-204	straight
(swidden) field		
put		
grass	Sagart-2019-250-77	the grass
ten	Sagart-2019-250-207	ten
aconite		
that	Sagart-2019-250-208	that
human		
tail	Sagart-2019-250-206	the tail
copula		
bow		
live, grow up		
mountain	Sagart-2019-250-132	the mountain
lick	Sagart-2019-250-115	to lick
back		
who	Sagart-2019-250-236	who
split		
light	Sagart-2019-250-117	light (of weight)
with		
nine	Sagart-2019-250-143	nine
bear		
vegetable		
pull	Sagart-2019-250-154	to pull
snow	Sagart-2019-250-193	the snow
round	Sagart-2019-250-166	round
otter	Sagart-2019-250-149	the otter
eye	Sagart-2019-250-49	the eye
hammer		
uncooked rice		
"mouth; language"	Sagart-2019-250-134	the mouth
white	Sagart-2019-250-235	white
2PL	Sagart-2019-250-248	you [second person plural]
yesterday	Sagart-2019-250-247	yesterday
what	Sagart-2019-250-232	what
bee		
hair	Sagart-2019-250-80	the hair (of the head)
thousand		
near	Sagart-2019-250-139	near
mother	Sagart-2019-250-131	the mother
bad	Sagart-2019-250-5	bad
breath		
road	Sagart-2019-250-163	the road
blanket		
how many		
swim		
sister (elder)		
waterfall		
egg	Sagart-2019-250-47	the egg
"make; do"		
fruit	Sagart-2019-250-72	the fruit
penis		
cut		
dog	Sagart-2019-250-37	the dog
hand, arm	Sagart-2019-250-81	the hand
name	Sagart-2019-250-137	the name
house	Sagart-2019-250-97	the house
night		
lizard		
sit, stay		
eight	Sagart-2019-250-48	eight
maize		
sky	Sagart-2019-250-186	the sky
duck		
laugh	Sagart-2019-250-111	to laugh
stand	Sagart-2019-250-199	to stand
guts		
year	Sagart-2019-250-245	the year
drink	Sagart-2019-250-39	to drink
sand	Sagart-2019-250-170	the sand
old	Sagart-2019-250-147	old (of person)
1PL	Sagart-2019-250-230	we [first person plural inclusive]
broom		
chin		
sun	Sagart-2019-250-205	the sun
speak		
wing	Sagart-2019-250-239	the wing
cook		
grandfather		
cloud	Sagart-2019-250-25	the cloud
ill		
long	Sagart-2019-250-120	long
lift		
tooth	Sagart-2019-250-223	the tooth (front)
thigh	Sagart-2019-250-211	the thigh
burn	Sagart-2019-250-21	to burn [intransitive]
day		
hot, warm	Sagart-2019-250-96	hot
itch		
bird	Sagart-2019-250-12	the bird
3SG	Sagart-2019-250-83	he or she [third person singular]
tree	Sagart-2019-250-224	the tree
shoulder	Sagart-2019-250-180	the shoulder
iron		
chicken		
flow	Sagart-2019-250-60	to flow
moon	Sagart-2019-250-128	the moon
buffalo		
kick		
neg. imp.		
"breast; milk"	Sagart-2019-250-20	the breast (female)
sew		
grandmother		
horn	Sagart-2019-250-94	the horn (keratinized skin)
leaf	Sagart-2019-250-112	the leaf
louse	Sagart-2019-250-121	the louse
liquor		
man (male)	Sagart-2019-250-123	the man (male human)
mortar		
goat	Sagart-2019-250-75	the goat
suck		
medicine		
bone	Sagart-2019-250-18	the bone
body hair, feather	Sagart-2019-250-17	the body hair (hair or fur)
feather, body hair	Sagart-2019-250-52	the feather
three	Sagart-2019-250-216	three
new	Sagart-2019-250-142	new
love		
blood	Sagart-2019-250-15	the blood
cooking oil		
paddy rice	Sagart-2019-250-160	the rice plant
kill	Sagart-2019-250-104	to kill
take		
chili		
tell		
woman	Sagart-2019-250-242	the woman
turquoise		
two	Sagart-2019-250-226	two
pig	Sagart-2019-250-151	the pig
weave		
know	Sagart-2019-250-108	to know (something)
give	Sagart-2019-250-74	to give
run	Sagart-2019-250-167	to run
door		
elephant		
root	Sagart-2019-250-164	the root
steal	Sagart-2019-250-201	to steal
nose	Sagart-2019-250-146	the nose
melt		
cow		
mosquito	Sagart-2019-250-130	the mosquito
empty		???
head	Sagart-2019-250-84	the head
six	Sagart-2019-250-184	six
bite	Sagart-2019-250-13	to bite
few		
coal		
1SG	Sagart-2019-250-101	I [first person singular]
snake	Sagart-2019-250-192	the snake
spear		
horse	Sagart-2019-250-95	the horse
sleep	Sagart-2019-250-187	to sleep
swallow		
right	Sagart-2019-250-161	right
fat (n)		
blow	Sagart-2019-250-16	to blow (of wind)
bark (tree)		
ring		
cry	Sagart-2019-250-30	to cry (weep)
river	Sagart-2019-250-162	the river
1DU		
banana		
seven	Sagart-2019-250-175	seven
leech		
fish	Sagart-2019-250-56	the fish
one	Sagart-2019-250-148	one
wind	Sagart-2019-250-238	the wind
four	Sagart-2019-250-67	four
left	Sagart-2019-250-114	left
wood	Sagart-2019-250-243	the wood (material)
axe		
dead body		
stab, punch		
window		
grind, crush		
finger		
knee	Sagart-2019-250-106	the knee
frog	Sagart-2019-250-69	the frog
short	Sagart-2019-250-179	short
rain	Sagart-2019-250-156	the rain
3PL		
fear		
cloth		
dig	Sagart-2019-250-35	to dig
bitter		
child	Sagart-2019-250-24	the child (young human)
leg		