RID	concept	doculect	value	form	source
332	bee	EMiji	miʔ ~ mai	miʔ ~ mai	
333	big (thick, wide)	EMiji	mədəbu ~ mədo	mədəbu ~ mədo	
334	bird	EMiji	bədʒi ~ pəɕə	bədʒi ~ pəɕə	
335	bite	EMiji	ta ~ taʔna	ta ~ taʔna	
336	bitter	EMiji	məkʰu	məkʰu	
337	blanket	EMiji	kombolo	kombolo	
338	blood	EMiji	medʒai ~ ʒi	medʒai ~ ʒi	
339	blow	EMiji	-	Ø	
340	body	EMiji	ʒai	ʒai	
341	body hair, feather	EMiji	-	Ø	
342	boil (water)	EMiji	dʒom ~ zəmna	dʒom ~ zəmna	
343	bone	EMiji	mariaŋ	mariaŋ	
344	bow	EMiji	kə̆rai	kərai	
345	breath	EMiji	-	Ø	
346	"breast; milk"	EMiji	mənaŋ ~ nag	mənaŋ ~ nag	
347	broom	EMiji	namʃoi ~ namɕoirə	namʃoi ~ namɕoirə	
348	burn	EMiji	frəna	frəna	
349	"cane; rope"	EMiji	-	Ø	
350	chicken	EMiji	dou	dou	
351	child	EMiji	-	Ø	
352	chin	EMiji	gutʃa(ʔ)	gutʃa(ʔ)	
353	cloth	EMiji	gije	gije	
354	cloud	EMiji	maimaŋ ~  maimər	maimaŋ ~  maimər	
355	coal	EMiji	-	Ø	
356	cook	EMiji	kə ~ kʰu	kə ~ kʰu	
357	cooking oil	EMiji	pandʒaŋvə	pandʒaŋvə	
358	copula	EMiji	-	Ø	
359	cow	EMiji	ʃufə	ʃufə	
360	cry	EMiji	krəmna	krəmna	
361	cut	EMiji	taina ~ rap ~ voăna	taina ~ rap ~ voana	
362	day	EMiji	gijaŋtaŋ	gijaŋtaŋ	
363	dead body	EMiji	-	Ø	
364	deep	EMiji	mərə	mərə	
365	die	EMiji	teina	teina	
366	dig	EMiji	-	Ø	
367	dirty	EMiji	-	Ø	
368	do	EMiji	rəna ~ ru	rəna ~ ru	
369	door	EMiji	banpi ~ vapʰi	banpi ~ vapʰi	
370	dream	EMiji	taimat~ taiməna	taimat~ taiməna	
371	drink	EMiji	tʰoŋ ~ toŋna	tʰoŋ ~ toŋna	
372	dry	EMiji	mekʰijan	mekʰijan	
373	eat	EMiji	tʃu ~  tʃəna	tʃu ~  tʃəna	
374	egg	EMiji	doriŋ ~ doriet	doriŋ ~ doriet	
375	eight	EMiji	ɕəgə	ɕəgə	
376	elder brother	EMiji	kəvoi	kəvoi	
377	elephant	EMiji	atai	atai	
378	empty	EMiji	mihijaŋ	mihijaŋ	
379	excrete, defecate	EMiji	-	Ø	
380	excrement	EMiji	-	Ø	
381	eye	EMiji	mẽ	mẽ	
382	far	EMiji	mərən	mərən	
383	fat (n)	EMiji	məmbau ~ məmbou	məmbau ~ məmbou	
384	fear	EMiji	-	Ø	
385	few	EMiji	mija	mija	
386	fight	EMiji	-	Ø	
387	finger	EMiji	gitʃoʔ ~ ditʃo	gitʃoʔ ~ ditʃo	
388	fire	EMiji	mai	mai	
389	fireplace	EMiji	-	Ø	
390	fish	EMiji	tʃoi	tʃoi	
391	five	EMiji	puŋu	puŋu	
392	flow	EMiji	-	Ø	
393	flower	EMiji	gəbo	gəbo	
394	friend	EMiji	mədʒo	mədʒo	
395	frog	EMiji	dʒou	dʒou	
396	fruit	EMiji	gutan	gutan	
397	four	EMiji	pəlei	pəlei	
398	full	EMiji	ləndaŋ ~ len	ləndaŋ ~ len	
399	garlic, onion	EMiji	kiomu ~ kemoŋ	kiomu ~ kemoŋ	
400	give	EMiji	bai ~ beina	bai ~ beina	
401	goat	EMiji	ʃəpen ~ ɕuprem	ʃəpen ~ ɕuprem	
402	grandfather	EMiji	-	Ø	
403	grandmother	EMiji	-	Ø	
404	grass	EMiji	-	Ø	
405	grind, crush	EMiji	-	Ø	
406	guts	EMiji	-	Ø	
407	hair	EMiji	gopal ~ gopə	gopal ~ gopə	
408	hard	EMiji	-	Ø	
409	hammer	EMiji	tʃəmpo	tʃəmpo	
410	hand, arm	EMiji	gi	gi	
411	"have; exist"	EMiji	-	Ø	
412	head	EMiji	(mo)gou	(mo)gou	
413	heart	EMiji	loŋvə ~ luŋvəuk	loŋvə ~ luŋvəuk	
414	heavy	EMiji	məlei	məlei	
415	horn	EMiji	(məsə)zuŋ/ʃoŋ	(məsə)zuŋ/ʃoŋ	
416	horse	EMiji	-	Ø	
417	house	EMiji	nam	nam	
418	how many	EMiji	kʰəɲa	kʰəɲa	
419	human	EMiji	ɲijə	ɲijə	
420	hundred	EMiji	pəloŋ	pəloŋ	
421	ill	EMiji	-	Ø	
422	insect	EMiji	bilo ~ biluŋ	bilo ~ biluŋ	
423	iron	EMiji	-	Ø	
424	itch	EMiji	-	Ø	
425	kick	EMiji	təgeŋna	təgeŋna	
426	kill	EMiji	gaina	gaina	
427	knife	EMiji	vaitʃoŋʒi	vaitʃoŋʒi	
428	know	EMiji	nina ~ nĭ	nina ~ ni	
429	laugh	EMiji	tona	tona	
430	leaf	EMiji	məlam ~  golap	məlam ~  golap	
431	leech	EMiji	-	Ø	
432	leg	EMiji	lei	lei	
433	lick	EMiji	-	Ø	
434	lift	EMiji	jan ~ijaŋna	jan ~ijaŋna	
435	light	EMiji	mənətaŋ	mənətaŋ	
436	liquor	EMiji	(pə̆)tʃaŋ	(pə)tʃaŋ	
437	listen, hear	EMiji	roina	roina	
438	live, grow up	EMiji	-	Ø	
439	liver/lungs	EMiji	-	Ø	
440	long	EMiji	məpijaŋ	məpijaŋ	
441	look, see	EMiji	gaŋna	gaŋna	
442	louse	EMiji	-	Ø	
443	"make; do"	EMiji	-	Ø	
444	man (male)	EMiji	ɲəjə	ɲəjə	
445	meat	EMiji	sĭkijuŋ	sikijuŋ	
446	medicine	EMiji	dawa	dawa	
447	melt	EMiji	-	Ø	
448	month	EMiji	lə	lə	
449	moon	EMiji	lə	lə	
450	mountain	EMiji	poŋ	poŋ	
451	"mouth; language"	EMiji	ɲek ~ ɲeləi	ɲek ~ ɲeləi	
452	mortar	EMiji	-	Ø	
453	mother	EMiji	aɲe	aɲe	
454	name	EMiji	mə̃rn	mə̃rn	
455	near	EMiji	məroi	məroi	
456	neg. imp.	EMiji	-	Ø	
457	new	EMiji	məkərə	məkərə	
458	night	EMiji	(k/g)eŋgau	(k/g)eŋgau	
459	nine	EMiji	ɕətan	ɕətan	
460	nose	EMiji	nebijoŋ	nebijoŋ	
461	old	EMiji	məʃoʔ	məʃoʔ	
462	one	EMiji	aŋ ~ akʰijo ~ akʰowa	aŋ ~ akʰijo ~ akʰowa	
463	otter	EMiji	-	Ø	
464	paddy rice	EMiji	ŋam	ŋam	
465	penis	EMiji	-	Ø	
466	pestle	EMiji	-	Ø	
467	pig	EMiji	dʒo(ʔ)	dʒo(ʔ)	
468	pillow	EMiji	gokəm	gokəm	
469	pull	EMiji	bre ~ ɕaana	bre ~ ɕaana	
470	put	EMiji	-	Ø	
471	rain	EMiji	fro	fro	
472	red	EMiji	mətʃi	mətʃi	
473	revenge	EMiji	-	Ø	
474	ring	EMiji	gilan	gilan	
475	river	EMiji	vəjaŋ ~ vədo	vəjaŋ ~ vədo	
476	road	EMiji	labaŋ	labaŋ	
477	root	EMiji	məkʰən ~ gokʰrən	məkʰən ~ gokʰrən	
478	round	EMiji	mədəriu	mədəriu	
479	rub	EMiji	-	Ø	
480	run	EMiji	-	Ø	
481	sago palm	EMiji	-	Ø	
482	salt	EMiji	lə	lə	
483	sand	EMiji	ɕəgəroi	ɕəgəroi	
484	seed	EMiji	tailoi	tailoi	
485	sell	EMiji	laəna ~ kʰau	laəna ~ kʰau	
486	seven	EMiji	mija	mija	
487	sew	EMiji	gəikʰrə ~ kʰrəmna	gəikʰrə ~ kʰrəmna	
488	short	EMiji	məruŋ	məruŋ	
489	shoulder	EMiji	-	Ø	
490	sister (elder)	EMiji	ʔama	ʔama	
491	sit, stay	EMiji	gijoŋ ~ gijona	gijoŋ ~ gijona	
492	six	EMiji	ra(m)	ra(m)	
493	skin	EMiji	məpə ~ məpre	məpə ~ məpre	
494	sky	EMiji	gijaŋ	gijaŋ	
495	sleep	EMiji	dʒi(na)	dʒi(na)	
496	smell (v)	EMiji	-	Ø	
497	smoke (n.)	EMiji	maikʰən	maikʰən	
498	snake	EMiji	bəu	bəu	
499	snow	EMiji	-	Ø	
500	soft, smooth	EMiji	-	Ø	
501	soil	EMiji	naʔ	naʔ	
502	speak	EMiji	ta ~reena	ta ~reena	
503	spear	EMiji	dʒoŋ ~ dʒoʔ	dʒoŋ ~ dʒoʔ	
504	spicy	EMiji	məʃu	məʃu	
505	spittle	EMiji	-	Ø	
506	split	EMiji	-	Ø	
507	stab, punch	EMiji	-	Ø	
508	stand	EMiji	gijon ~ gəroŋ	gijon ~ gəroŋ	
509	star	EMiji	mətʃoŋbijaŋ ~ nitʃobijoŋ	mətʃoŋbijaŋ ~ nitʃobijoŋ	
510	steal	EMiji	ʃikʰau ~ tʃəkʰə	ʃikʰau ~ tʃəkʰə	
511	storehouse, granary	EMiji	-	Ø	
512	straight	EMiji	-	Ø	
513	suck	EMiji	-	Ø	
514	sun	EMiji	dʒoʔ	dʒoʔ	
515	swallow	EMiji	-	Ø	
516	sweet	EMiji	mədʒan ~ məzaŋ	mədʒan ~ məzaŋ	
517	swell	EMiji	-	Ø	
518	(swidden) field	EMiji	-	Ø	
519	swim	EMiji	brəona ~ vəsaŋna	brəona ~ vəsaŋna	
520	tail	EMiji	mənəmə(re/rai)	mənəmə(re/rai)	
521	take	EMiji	ləna ~ miniroi	ləna ~ miniroi	
522	tell	EMiji	tʃo ~ tʃoana	tʃo ~ tʃoana	
523	ten	EMiji	lən	lən	
524	that	EMiji	paitʃia ~ paitʃəlo	paitʃia ~ paitʃəlo	
525	that (lower)	EMiji	-	Ø	
526	thigh	EMiji	-	Ø	
527	think	EMiji	-	Ø	
528	this	EMiji	huŋlo ~ hə̃ŋai	huŋlo ~ hə̃ŋai	
529	thread	EMiji	kəbo	kəbo	
530	three	EMiji	kʰətəm	kʰətəm	
531	thorn	EMiji	(kʰə/gə)zau 	(kʰə/gə)zau 	
532	thousand	EMiji	hazari	hazari	
533	tongue	EMiji	jakʰe ~ jakʰijoi	jakʰe ~ jakʰijoi	
534	tooth	EMiji	tə	tə	
535	tree	EMiji	(ge/go)noi	(ge/go)noi	
536	turquoise	EMiji	-	Ø	
537	two	EMiji	kəran ~ kʰerə	kəran ~ kʰerə	
538	uncooked rice	EMiji	ŋamnəgam	ŋamnəgam	
539	vegetable	EMiji	-	Ø	
540	vomit	EMiji	-	Ø	
541	walk	EMiji	daiʔna	daiʔna	
542	hot, warm	EMiji	mədʒu ~ məzi ~ mələ	mədʒu ~ məzi ~ mələ	
543	water	EMiji	və	və	
544	waterfall	EMiji	-	Ø	
545	weave	EMiji	tʃomna ~ gəitʃom	tʃomna ~ gəitʃom	
546	what	EMiji	tən	tən	
547	where	EMiji	kʰək ~ kʰroi	kʰək ~ kʰroi	
548	white	EMiji	mugram ~ məgijaŋ	mugram ~ məgijaŋ	
549	who	EMiji	təə	təə	
550	wind	EMiji	jo	jo	
551	window	EMiji	kʰirki	kʰirki	
552	wing	EMiji	-	Ø	
553	with	EMiji	-	Ø	
554	wood	EMiji	go ~ ge	go ~ ge	
555	woman	EMiji	nəmrai 	nəmrai 	
556	year	EMiji	dəraŋ	dəraŋ	
557	yesterday	EMiji	təganogo	təganogo	
558	younger sibling	EMiji	raŋ ~ rəː	raŋ ~ rəː	
559	1SG	EMiji	ɲijaŋ	ɲijaŋ	
560	2SG	EMiji	ni	ni	
561	3SG	EMiji	ai	ai	
562	1DU	EMiji	-	Ø	
563	1PL	EMiji	ani ~ animihõŋ	ani ~ animihõŋ	
564	2PL	EMiji	dʒimihõŋ ~ dʒei	dʒimihõŋ ~ dʒei	
565	3PL	EMiji	aira	aira	
566	aconite	WMiji	nəpʰaŋ (SM)	nəpʰaŋ (SM)	
567	ant	WMiji	ʃiŋiŋ ~ siɲi	ʃiŋiŋ ~ siɲi	
568	awake	WMiji	pʰrəu (SM)	pʰrəu (SM)	
569	axe	WMiji	bulu ~blu	bulu ~blu	
570	bad	WMiji	məni ~ məɲi ~ aɲirə	məni ~ məɲi ~ aɲirə	
571	bamboo (big)	WMiji	brau ~ bro ~ dʒiu	brau ~ bro ~ dʒiu	
572	bark (tree)	WMiji	oupʰri̬ (SM)	oupʰri̬ (SM)	
573	bear	WMiji	"ʃitʃaŋ ~ ʃi-staŋ; ʃut͡sang"	"ʃitʃaŋ ~ ʃiØstaŋ; ʃutsang"	
574	bee	WMiji	miʔ ~ mei	miʔ ~ mei	
575	big (thick, wide)	WMiji	mədo ~ ado ~ məhiŋ	mədo ~ ado ~ məhiŋ	
576	bird	WMiji	"bədʒə ~ budʒuʔ ~ bəzii; buzu̬ (SM)"	"bədʒə ~ budʒuʔ ~ bəzii; buzu̬ (SM)"	
577	bite	WMiji	tʰai ~ tʰaʔ	tʰai ~ tʰaʔ	
578	bitter	WMiji	akʰu ~ məkʰu	akʰu ~ məkʰu	
579	blanket	WMiji	kombolo(u)	kombolo(u)	
580	blood	WMiji	ʒi ~ dʒai	ʒi ~ dʒai	
581	blow	WMiji	-	Ø	
582	body	WMiji	zaʔ	zaʔ	
583	body hair, feather	WMiji	umu	umu	
584	boil (water)	WMiji	"dʒən ~ dʒrən; ʒiu (SM) "	"dʒən ~ dʒrən; ʒiu (SM) "	
585	bone	WMiji	miliaŋ 	miliaŋ 	
586	bow	WMiji	kʰiri ~ g(ə)ri	kʰiri ~ g(ə)ri	
587	breath	WMiji	ditʰu (SM)	ditʰu (SM)	
588	"breast; milk"	WMiji	"ʃufunu ~ ʃunovə; ɲu̬ (SM)"	"ʃufunu ~ ʃunovə; ɲu̬ (SM)"	
589	broom	WMiji	naʃi ~ nesi	naʃi ~ nesi	
590	burn	WMiji	"fra(n/ŋ) ~ peneʔ; pʰrjaŋ ~ pʰen (SM)"	"fra(n/ŋ) ~ peneʔ; pʰrjaŋ ~ pʰen (SM)"	
591	"cane; rope"	WMiji	ʃu (SM)	ʃu (SM)	
592	chicken	WMiji	dok ~ doʔ ~ dup	dok ~ doʔ ~ dup	
593	child	WMiji	amai (SM)	amai (SM)	
594	chin	WMiji	gutʃa(ʔ)	gutʃa(ʔ)	
595	cloth	WMiji	gije ~ gəri ~ grə	gije ~ gəri ~ grə	
596	cloud	WMiji	"miemy ~ mimu; meimiu (SM)"	"miemy ~ mimu; meimiu (SM)"	
597	coal	WMiji	-	Ø	
598	cook	WMiji	kʰə ~ kʰu	kʰə ~ kʰu	
599	cooking oil	WMiji	"pʰeŋdʒanrə; pʰenʒaŋvu (SM)"	"pʰeŋdʒanrə; pʰenʒaŋvu (SM)"	
600	copula	WMiji	-	Ø	
601	cow	WMiji	ʃufu ~ dʒufu ~ dərfu	ʃufu ~ dʒufu ~ dərfu	
602	cry	WMiji	kʰə̆	kʰə	
603	cut	WMiji	tʰai(ne)	tʰai(ne)	
604	day	WMiji	dʒaŋtaŋ ~ hũe	dʒaŋtaŋ ~ hũe	
605	dead body	WMiji	-	Ø	
606	deep	WMiji	arək ~ məruʔ ~ merik	arək ~ məruʔ ~ merik	
607	die	WMiji	tʃi	tʃi	
608	dig	WMiji	tʰa̬u̬ (SM)	tʰa̬u̬ (SM)	
609	dirty	WMiji	ni͡tʃi (SM)	ni͡tʃi (SM)	
610	do	WMiji	ru ~ rutʃine ~ tʰerore	ru ~ rutʃine ~ tʰerore	
611	door	WMiji	"vimpʰi ~ vapʰi; banpʰik"	"vimpʰi ~ vapʰi; banpʰik"	
612	dream	WMiji	tʰeme(ma) ~ tʰaimeʔ	tʰeme(ma) ~ tʰaimeʔ	
613	drink	WMiji	"tʰoŋ ~ tʰoŋme; tʰuŋ (SM)"	"tʰoŋ ~ tʰoŋme; tʰuŋ (SM)"	
614	dry	WMiji	"akʰijaŋ ~ məkʰəjam ~ mekʰijan; məkʰjaŋ (SM)"	"akʰijaŋ ~ məkʰəjam ~ mekʰijan; məkʰjaŋ (SM)"	
615	eat	WMiji	"tʃu; t͡su̬ (SM)"	"tʃu; tsu̬ (SM)"	
616	egg	WMiji	dori(ŋ)	dori(ŋ)	
617	eight	WMiji	t͡ʃigə ~ səgə	tʃigə ~ səgə	
618	elder brother	WMiji	akʰəvo ~ akəvo ~ kʰəvoʔ	akʰəvo ~ akəvo ~ kʰəvoʔ	
619	elephant	WMiji	atʃi	atʃi	
620	empty	WMiji	(a/mi)kʰijaŋ	(a/mi)kʰijaŋ	
621	excrete, defecate	WMiji	-	Ø	
622	excrement	WMiji	-	Ø	
623	eye	WMiji	məri ~ meʔ ~ mer	məri ~ meʔ ~ mer	
624	far	WMiji	maraŋ ~ arən ~ mərən	maraŋ ~ arən ~ mərən	
625	fat (n)	WMiji	membau	membau	
626	fear	WMiji	rin (SM)	rin (SM)	
627	few	WMiji	meʔ ~ mija	meʔ ~ mija	
628	fight	WMiji	nau-ri (SM)	nauØri (SM)	
629	finger	WMiji	"gitʃoʔ ~ gitʰə; git͡so̬ (SM)"	"gitʃoʔ ~ gitʰə; gitso̬ (SM)"	
630	fire	WMiji	mai	mai	
631	fireplace	WMiji	dətʰle̬ (SM)	dətʰle̬ (SM)	
632	fish	WMiji	"tʰ(r)i; tʰui ~ t͡ʃui (SM)"	"tʰ(r)i; tʰui ~ tʃui (SM)"	
633	five	WMiji	boŋu ~ buŋu ~ pugu	boŋu ~ buŋu ~ pugu	
634	flow	WMiji	-	Ø	
635	flower	WMiji	uboʔ	uboʔ	
636	friend	WMiji	mədʒo ~ madʒro ~ adʒo	mədʒo ~ madʒro ~ adʒo	
637	frog	WMiji	dʒou	dʒou	
638	fruit	WMiji	utʰen	utʰen	
639	four	WMiji	bəlei ~ bli	bəlei ~ bli	
640	full	WMiji	"lən ~ len ~ pʰiɬaŋ; olin (SM)"	"lən ~ len ~ pʰiɬaŋ; olin (SM)"	
641	garlic, onion	WMiji	"kʰikmo ~ pəkʰemu; kʰjo̬mu (SM)"	"kʰikmo ~ pəkʰemu; kʰjo̬mu (SM)"	
642	give	WMiji	pʰebi ~ biʔna ~ bi	pʰebi ~ biʔna ~ bi	
643	goat	WMiji	"tʃeprem ~ ʃəpʰə̆rən; ʃupʰrin (SM)"	"tʃeprem ~ ʃəpʰərən; ʃupʰrin (SM)"	
644	grandfather	WMiji	alu (SM)	alu (SM)	
645	grandmother	WMiji	aʒui (SM)	aʒui (SM)	
646	grass	WMiji	t͡sen (SM)	tsen (SM)	
647	grind, crush	WMiji	ri̬ (SM)	ri̬ (SM)	
648	guts	WMiji	luŋ (SM)	luŋ (SM)	
649	hair	WMiji	upʰiu ~ wopʰijo	upʰiu ~ wopʰijo	
650	hard	WMiji	məgaŋ (SM)	məgaŋ (SM)	
651	hammer	WMiji	"tʃəmpo; t͡simpʰo̬ (SM)"	"tʃəmpo; tsimpʰo̬ (SM)"	
652	hand, arm	WMiji	gi	gi	
653	"have; exist"	WMiji	du (SM)	du (SM)	
654	head	WMiji	dəkʰijaŋ ~ uː ~ tokijaŋ	dəkʰijaŋ ~ uː ~ tokijaŋ	
655	heart	WMiji	luŋvəuk ~ kebaŋlaŋ ~ məɲijo	luŋvəuk ~ kebaŋlaŋ ~ məɲijo	
656	heavy	WMiji	məji ~ məiʔ ~ ai	məji ~ məiʔ ~ ai	
657	horn	WMiji	(mə/a)(ʃu/ʃi) ʃoŋ /dʒuŋ	(mə/a)(ʃu/ʃi) ʃoŋ /dʒuŋ	
658	horse	WMiji	ʃugro (SM)	ʃugro (SM)	
659	house	WMiji	"ɲan ~ ɲe ~ ɲeon; nen (SM)"	"ɲan ~ ɲe ~ ɲeon; nen (SM)"	
660	how many	WMiji	(kə/gə)ɲo	(kə/gə)ɲo	
661	human	WMiji	"ɲiuʔ; ɲi̬ (SM)"	"ɲiuʔ; ɲi̬ (SM)"	
