RID	concept	doculect	value	form	source
662	hundred	WMiji	bluŋ ~ beluŋ	bluŋ ~ beluŋ	
663	ill	WMiji	no (SM)	no (SM)	
664	insect	WMiji	biluŋ	biluŋ	
665	iron	WMiji	sen (SM)	sen (SM)	
666	itch	WMiji	gud͡zu (SM)	gudzu (SM)	
667	kick	WMiji	laitegeŋ ~ dəgrən ~ tekraŋ	laitegeŋ ~ dəgrən ~ tekraŋ	
668	kill	WMiji	wai ~ waitʃo (strike, beat?)	wai ~ waitʃo (strike, beat?)	
669	knife	WMiji	"vetʃin ~ vaitʃoŋʒi; vait͡sən (SM)"	"vetʃin ~ vaitʃoŋʒi; vaitsən (SM)"	
670	know	WMiji	"nĭ ~ ŋintʃina ~ nintʃe; ɲi (SM)"	"ni ~ ŋintʃina ~ nintʃe; ɲi (SM)"	
671	laugh	WMiji	tʰo ~ tʰou	tʰo ~ tʰou	
672	leaf	WMiji	məle ~ uleʔ	məle ~ uleʔ	
673	leech	WMiji	dəve̬ (SM)	dəve̬ (SM)	
674	leg	WMiji	lai	lai	
675	lick	WMiji	-	Ø	
676	lift	WMiji	jan ~ ʃaŋ	jan ~ ʃaŋ	
677	light	WMiji	malətʰaŋ ~ alitʰaŋ ~ mədətʰaŋ	malətʰaŋ ~ alitʰaŋ ~ mədətʰaŋ	
678	liquor	WMiji	tʃaŋ	tʃaŋ	
679	listen, hear	WMiji	rei	rei	
680	live, grow up	WMiji	ʃən (SM)	ʃən (SM)	
681	liver/lungs	WMiji	mətʰən (SM)	mətʰən (SM)	
682	long	WMiji	məpijaŋ	məpijaŋ	
683	look, see	WMiji	waŋ	waŋ	
684	louse	WMiji	fi̬ (SM)	fi̬ (SM)	
685	"make; do"	WMiji	-	Ø	
686	man (male)	WMiji	"ɲiju ~ nuʔ ~ nuvə; nuvu (SM)"	"ɲiju ~ nuʔ ~ nuvə; nuvu (SM)"	
687	meat	WMiji	ʃitʃuŋ	ʃitʃuŋ	
688	medicine	WMiji	dawa	dawa	
689	melt	WMiji	-	Ø	
690	month	WMiji	lə ~ lu	lə ~ lu	
691	moon	WMiji	lɛ ~ lu	lɛ ~ lu	
692	mountain	WMiji	pʰuŋ ~ poŋ	pʰuŋ ~ poŋ	
693	"mouth; language"	WMiji	niwi ~ nui	niwi ~ nui	
694	mortar	WMiji	dəlo (SM)	dəlo (SM)	
695	mother	WMiji	anai ~ aɲi	anai ~ aɲi	
696	name	WMiji	mə̃rn	mə̃rn	
697	near	WMiji	məni ~ aɲiŋ	məni ~ aɲiŋ	
698	neg. imp.	WMiji	tʰa- (SM)	tʰaØ (SM)	
699	new	WMiji	məgəniu ~ agənu	məgəniu ~ agənu	
700	night	WMiji	(dʒaŋ/tʃaŋ)gau	(dʒaŋ/tʃaŋ)gau	
701	nine	WMiji	sətən	sətən	
702	nose	WMiji	nibuŋ ~ nibiuŋ ~ nebijoŋ	nibuŋ ~ nibiuŋ ~ nebijoŋ	
703	old	WMiji	(a/mə)ʃoʔ	(a/mə)ʃoʔ	
704	one	WMiji	akʰeʔ ~ akʰijo ~ akʰo ~ atro	akʰeʔ ~ akʰijo ~ akʰo ~ atro	
705	otter	WMiji	-	Ø	
706	paddy rice	WMiji	enʃo ~ aɲsoʔ ~ an	enʃo ~ aɲsoʔ ~ an	
707	penis	WMiji	-	Ø	
708	pestle	WMiji	bəlau (SM)	bəlau (SM)	
709	pig	WMiji	"dʒio ~ dʒuo ~ dʒoʔ; ʒo (SM)"	"dʒio ~ dʒuo ~ dʒoʔ; ʒo (SM)"	
710	pillow	WMiji	ukʰum ~ (nu/wo)kʰən	ukʰum ~ (nu/wo)kʰən	
711	pull	WMiji	roʔ ~ horo	roʔ ~ horo	
712	put	WMiji	rou (SM)	rou (SM)	
713	rain	WMiji	"fro; pʰrjo (SM)"	"fro; pʰrjo (SM)"	
714	red	WMiji	mətʃə ~ mətʃu ~ atʃu	mətʃə ~ mətʃu ~ atʃu	
715	revenge	WMiji	-	Ø	
716	ring	WMiji	gile ~ gilan	gile ~ gilan	
717	river	WMiji	vəjaŋ ~ vədo	vəjaŋ ~ vədo	
718	road	WMiji	labaŋ ~ lembaŋ	labaŋ ~ lembaŋ	
719	root	WMiji	kʰrən ~ okʰriŋ ~ ukʰən	kʰrən ~ okʰriŋ ~ ukʰən	
720	round	WMiji	mədəriu	mədəriu	
721	rub	WMiji	-	Ø	
722	run	WMiji	ʒum (SM)	ʒum (SM)	
723	sago palm	WMiji	-	Ø	
724	salt	WMiji	lu	lu	
725	sand	WMiji	"bai; balji (SM)"	"bai; balji (SM)"	
726	seed	WMiji	tʰe-li ~ ăli ~ tʰe-dʒo ~ ma-lai	tʰeØli ~ ali ~ tʰeØdʒo ~ maØlai	
727	sell	WMiji	lao ~ pʰekʰo ~ tʃoŋret	lao ~ pʰekʰo ~ tʃoŋret	
728	seven	WMiji	mija(k)	mija(k)	
729	sew	WMiji	(grə-)kʰri ~ kʰrə	(grəØ)kʰri ~ kʰrə	
730	short	WMiji	məruŋ ~ aruŋ	məruŋ ~ aruŋ	
731	shoulder	WMiji	pastuŋ (SM)	pastuŋ (SM)	
732	sister (elder)	WMiji	"amo ~ amu; momo (SM)"	"amo ~ amu; momo (SM)"	
733	sit, stay	WMiji	deŋradʒuŋ ~ dʒuʔ ~ gijoŋ	deŋradʒuŋ ~ dʒuʔ ~ gijoŋ	
734	six	WMiji	re(ʔ)	re(ʔ)	
735	skin	WMiji	məpre	məpre	
736	sky	WMiji	(na)d͡ʒang	(na)dʒang	
737	sleep	WMiji	dʒi	dʒi	
738	smell (v)	WMiji	ɲen (SM)	ɲen (SM)	
739	smoke (n.)	WMiji	maikʰən	maikʰən	
740	snake	WMiji	bʰu ~ nabu ~ ɲabəu	bʰu ~ nabu ~ ɲabəu	
741	snow	WMiji	dəlen (SM)	dəlen (SM)	
742	soft, smooth	WMiji	məbəlja̬ (SM)	məbəlja̬ (SM)	
743	soil	WMiji	naʔ	naʔ	
744	speak	WMiji	"ʃoʔ ~ tʃoʔ ~tʰroʔ; tʰe(n) (SM)"	"ʃoʔ ~ tʃoʔ ~tʰroʔ; tʰe(n) (SM)"	
745	spear	WMiji	"dʒuŋ; d͡zuŋ (SM)"	"dʒuŋ; dzuŋ (SM)"	
746	spicy	WMiji	məʃu ~ aʃiu ~ məʃiu	məʃu ~ aʃiu ~ məʃiu	
747	spittle	WMiji	ʒe̬ (SM)	ʒe̬ (SM)	
748	split	WMiji	-	Ø	
749	stab, punch	WMiji	rəŋ ~ rən (SM)	rəŋ ~ rən (SM)	
750	stand	WMiji	gijon ~ magarangiu	gijon ~ magarangiu	
751	star	WMiji	dətʃuŋ	dətʃuŋ	
752	steal	WMiji	(t͡ʃi)kʰə	(tʃi)kʰə	
753	storehouse, granary	WMiji	t͡ʃuŋ (SM)	tʃuŋ (SM)	
754	straight	WMiji	mugəraŋ (SM)	mugəraŋ (SM)	
755	suck	WMiji	bənu (SM)	bənu (SM)	
756	sun	WMiji	"dʒoʔ; zuʔ (SM)"	"dʒoʔ; zuʔ (SM)"	
757	swallow	WMiji	bəɭui (SM)	bəɭui (SM)	
758	sweet	WMiji	adʒaŋ ~ mədʒa(n/ŋ) ~ mədʒijaŋ	adʒaŋ ~ mədʒa(n/ŋ) ~ mədʒijaŋ	
759	swell	WMiji	olin (SM)	olin (SM)	
760	(swidden) field	WMiji	vaw (SM)	vaw (SM)	
761	swim	WMiji	ju ~ tʃiaŋ ~ ʃaŋ	ju ~ tʃiaŋ ~ ʃaŋ	
762	tail	WMiji	"adəmai ~ adɛmek ~ mədərə; dimra̬i̬ (SM)"	"adəmai ~ adɛmek ~ mədərə; dimra̬i̬ (SM)"	
763	take	WMiji	"lə ~ ɬəʔne ~ hoɬə; lu̬ (SM)"	"lə ~ ɬəʔne ~ hoɬə; lu̬ (SM)"	
764	tell	WMiji	tʰroʔmo ~ tʃua ~ tʰe	tʰroʔmo ~ tʃua ~ tʰe	
765	ten	WMiji	ɬən ~ lən	ɬən ~ lən	
766	that	WMiji	paitʃəlo ~ pʰetʃilo ~ pʰetʃoi	paitʃəlo ~ pʰetʃilo ~ pʰetʃoi	
767	that (lower)	WMiji	pʰut͡su (SM)	pʰutsu (SM)	
768	thigh	WMiji	lu̬ (SM)	lu̬ (SM)	
769	think	WMiji	mjen, ʃu (SM)	mjen, ʃu (SM)	
770	this	WMiji	huŋlo ~ huŋji	huŋlo ~ huŋji	
771	thread	WMiji	kŭpo ~ dʒaŋ ~ kəbo	kupo ~ dʒaŋ ~ kəbo	
772	three	WMiji	gətən ~ kətʰən ~ kʰətəm	gətən ~ kətʰən ~ kʰətəm	
773	thorn	WMiji	(gə)d͡ʒik/d͡ʒu	(gə)dʒik/dʒu	
774	thousand	WMiji	hazari	hazari	
775	tongue	WMiji	"dʒakihi ~  jaʔkʰi ~ lakʃi; ʒe̬gʰi (SM)"	"dʒakihi ~  jaʔkʰi ~ lakʃi; ʒe̬gʰi (SM)"	
776	tooth	WMiji	tʰu ~ tu	tʰu ~ tu	
777	tree	WMiji	"uɲi ~ uniʔ ~ oʔni; ou (SM)"	"uɲi ~ uniʔ ~ oʔni; ou (SM)"	
778	turquoise	WMiji	-	Ø	
779	two	WMiji	geni ~ gərin	geni ~ gərin	
780	uncooked rice	WMiji	andəgən ~ an	andəgən ~ an	
781	vegetable	WMiji	pʰen̬ (SM)	pʰen̬ (SM)	
782	vomit	WMiji	mu (SM)	mu (SM)	
783	walk	WMiji	dai ~ naidaidu ~ daidewo ~ daiʔna	dai ~ naidaidu ~ daidewo ~ daiʔna	
784	hot, warm	WMiji	"adʒiu ~ mədʒ(i)u; məʒiu (SM)"	"adʒiu ~ mədʒ(i)u; məʒiu (SM)"	
785	water	WMiji	və	və	
786	waterfall	WMiji	-	Ø	
787	weave	WMiji	ɕən ~ tʰrən ~ (grə/zan)triŋ	ɕən ~ tʰrən ~ (grə/zan)triŋ	
788	what	WMiji	"tan ~ tin ~ tʰen;  tʰin (SM)"	"tan ~ tin ~ tʰen;  tʰin (SM)"	
789	where	WMiji	kʰəjo ~ kʰija	kʰəjo ~ kʰija	
790	white	WMiji	mugram ~ magəran ~ magəran	mugram ~ magəran ~ magəran	
791	who	WMiji	tʃʰu ~ tʃiu	tʃʰu ~ tʃiu	
792	wind	WMiji	jo	jo	
793	window	WMiji	kʰirki	kʰirki	
794	wing	WMiji	gət͡ʃi (SM)	gətʃi (SM)	
795	with	WMiji	d͡ʒoru (SM)	dʒoru (SM)	
796	wood	WMiji	u ~ oʔ 	u ~ oʔ 	
797	woman	WMiji	nəmeg ~ nəmrai ~ numazə	nəmeg ~ nəmrai ~ numazə	
798	year	WMiji	dure(n)	dure(n)	
799	yesterday	WMiji	degau	degau	
800	younger sibling	WMiji	(mə/ɲa)nu	(mə/ɲa)nu	
801	1SG	WMiji	"nijaŋ ~ ɲijaŋ; ɲaŋ (SM)"	"nijaŋ ~ ɲijaŋ; ɲaŋ (SM)"	
802	2SG	WMiji	ni	ni	
803	3SG	WMiji	i  ~ pʰet͡ʃu	i  ~ pʰetʃu	
804	1DU	WMiji	-	Ø	
805	1PL	WMiji	ani ~ aɲijaahuŋ	ani ~ aɲijaahuŋ	
806	2PL	WMiji	dʒi ~ ina ~ dʒiməʃuŋ	dʒi ~ ina ~ dʒiməʃuŋ	
807	3PL	WMiji	inamehijaŋ ~ pʰaina ~ airaahuŋ	inamehijaŋ ~ pʰaina ~ airaahuŋ	
808	aconite	Hruso	-	Ø	
809	ant	Hruso	siɲi	siɲi	
810	awake	Hruso	pʰi (SA)	pʰi (SA)	
811	axe	Hruso	pʰod͡ʒe (/SA)	pʰodʒe (/SA)	
812	bad	Hruso	mau	mau	
813	bamboo (big)	Hruso	sə	sə	
814	bark (tree)	Hruso	ʃokʰu (SA)	ʃokʰu (SA)	
815	bear	Hruso	"ʃətʃo; sət͡so (SA)"	"ʃətʃo; sətso (SA)"	
816	bee	Hruso	mădʒəd̪u	madʒədu	
817	big (thick, wide)	Hruso	"djo; dɛu (SA)"	"djo; dɛu (SA)"	
818	bird	Hruso	musə	musə	
819	bite	Hruso	tʰodʒo	tʰodʒo	
820	bitter	Hruso	kamʃo	kamʃo	
821	blanket	Hruso	kombolo	kombolo	
822	blood	Hruso	"ʃə; iʃə (SA)"	"ʃə; iʃə (SA)"	
823	blow	Hruso	-	Ø	
824	body	Hruso	"ʔoso; əso (SA)"	"ʔoso; əso (SA)"	
825	body hair, feather	Hruso	(u/i)mu (SA)	(u/i)mu (SA)	
826	boil (water)	Hruso	"xuʃəʃe; lusu (SA)"	"xuʃəʃe; lusu (SA)"	
827	bone	Hruso	"ʔə̆xə̆be; erəbje (SA)"	"ʔəxəbe; erəbje (SA)"	
828	bow	Hruso	kʰiri	kʰiri	
829	breath	Hruso	-	Ø	
830	"breast; milk"	Hruso	apʰu	apʰu	
831	broom	Hruso	ɲeso	ɲeso	
832	burn	Hruso	"pejo; pʰwa (SA)"	"pejo; pʰwa (SA)"	
833	"cane; rope"	Hruso	ʃu (SA)	ʃu (SA)	
834	chicken	Hruso	dʒuo	dʒuo	
835	child	Hruso	sa (SA)	sa (SA)	
836	chin	Hruso	"ʔĕgado; gad͡ʒo (SA)"	"ʔegado; gadʒo (SA)"	
837	cloth	Hruso	gije	gije	
838	cloud	Hruso	"məmə; mum(u) (SA)"	"məmə; mum(u) (SA)"	
839	coal	Hruso	-	Ø	
840	cook	Hruso	"kʰu; kʰo (SA)"	"kʰu; kʰo (SA)"	
841	cooking oil	Hruso	luboxu	luboxu	
842	copula	Hruso	-	Ø	
843	cow	Hruso	"pʰolxu; fulxu (SA)"	"pʰolxu; fulxu (SA)"	
844	cry	Hruso	kʃo	kʃo	
845	cut	Hruso	"dʒojo; d͡ʒɛ (SA)"	"dʒojo; dʒɛ (SA)"	
846	day	Hruso	jo	jo	
847	dead body	Hruso	d͡zu (SA)	dzu (SA)	
848	deep	Hruso	ɾju	ɾju	
849	die	Hruso	"dʒudʒo; d͡za/i (SA)"	"dʒudʒo; dza/i (SA)"	
850	dig	Hruso	t͡ʃi (SA)	tʃi (SA)	
851	dirty	Hruso	ɲit͡s kriɲiu (SA)	ɲits kriɲiu (SA)	
852	do	Hruso	dadʒo	dadʒo	
853	door	Hruso	ɲĕgdəʃe ~ ɲekd͡ʒusi (SA)	ɲegdəʃe ~ ɲekdʒusi (SA)	
854	dream	Hruso	tʃʰimijo	tʃʰimijo	
855	drink	Hruso	tʰudʒo	tʰudʒo	
856	dry	Hruso	"kɹo; kʰrou (SA)"	"kɹo; kʰrou (SA)"	
857	eat	Hruso	"tʃadʒo; t͡sa (SA)"	"tʃadʒo; tsa (SA)"	
858	egg	Hruso	dʒedʒe	dʒedʒe	
859	eight	Hruso	"ʃəgdʒə; səg͡zə (SA)"	"ʃəgdʒə; səgzə (SA)"	
860	elder brother	Hruso	"ʔaja; ā́-khī (elder), ā́-yǎ (younger, AS) "	"ʔaja; aØkhi (elder), aØya (younger, AS) "	
861	elephant	Hruso	atʃʰə	atʃʰə	
862	empty	Hruso	"ʔəɸo; ufou (SA)"	"ʔəɸo; ufou (SA)"	
863	excrete, defecate	Hruso	t͡si (SA)	tsi (SA)	
864	excrement	Hruso	-	Ø	
865	eye	Hruso	ʔiɲi	ʔiɲi	
866	far	Hruso	"ʔəxə; əra (SA)"	"ʔəxə; əra (SA)"	
867	fat (n)	Hruso	ʔə̆bi	ʔəbi	
868	fear	Hruso	rije (SA)	rije (SA)	
869	few	Hruso	meʔ 	meʔ 	
870	fight	Hruso	tʰo-ri (SA)	tʰoØri (SA)	
871	finger	Hruso	"ʔĕdʒətʃə; eg͡zət͡sə (SA)"	"ʔedʒətʃə; egzətsə (SA)"	
872	fire	Hruso	mi	mi	
873	fireplace	Hruso	hukʰije (SA)	hukʰije (SA)	
874	fish	Hruso	"tʃʰe; t͡ʃʰi (SA)"	"tʃʰe; tʃʰi (SA)"	
875	five	Hruso	"pom; pum (SA)"	"pom; pum (SA)"	
876	flow	Hruso	-	Ø	
877	flower	Hruso	ʃoba	ʃoba	
878	friend	Hruso	"ʔodʒo; d͡ʒɛ (SA)"	"ʔodʒo; dʒɛ (SA)"	
879	frog	Hruso	"ʃedʒa; ʃəza (SA)"	"ʃedʒa; ʃəza (SA)"	
880	fruit	Hruso	ʃə̆dʒe	ʃədʒe	
881	four	Hruso	"psə̌xi; pʰiri (SA)"	"psəxi; pʰiri (SA)"	
882	full	Hruso	gu	gu	
883	garlic, onion	Hruso	sukum (SA)	sukum (SA)	
884	give	Hruso	dʒidʒo	dʒidʒo	
885	goat	Hruso	"kʰəʃə; kʰisi (SA)"	"kʰəʃə; kʰisi (SA)"	
886	grandfather	Hruso	-	Ø	
887	grandmother	Hruso	-	Ø	
888	grass	Hruso	bije ~ t͡sə ~ suso (SA)	bije ~ tsə ~ suso (SA)	
889	grind, crush	Hruso	ri (SA)	ri (SA)	
890	guts	Hruso	-	Ø	
891	hair	Hruso	"ʔeketʃe; ikʰijet͡ʃʰi (SA)"	"ʔeketʃe; ikʰijetʃʰi (SA)"	
892	hard	Hruso	"goɣou (AA); gorou"	"goɣou (AA); gorou"	
893	hammer	Hruso	martăl	martal	
894	hand, arm	Hruso	"ʔagdʒə; eg͡zə (SA)"	"ʔagdʒə; egzə (SA)"	
895	"have; exist"	Hruso	du (SA)	du (SA)	
896	head	Hruso	ʔekʰje	ʔekʰje	
897	heart	Hruso	ʔə̆lə̆biu	ʔələbiu	
898	heavy	Hruso	"ju; liu (SA)"	"ju; liu (SA)"	
899	horn	Hruso	"ʔəʃəbdʒa; səb͡zə (SA)"	"ʔəʃəbdʒa; səbzə (SA)"	
900	horse	Hruso	fugra (SA)	fugra (SA)	
901	house	Hruso	ɲe	ɲe	
902	how many	Hruso	kʰəɲa  	kʰəɲa  	
903	human	Hruso	nə̆na	nəna	
904	hundred	Hruso	"ɸoxa; pʰuɣu (SA)"	"ɸoxa; pʰuɣu (SA)"	
905	ill	Hruso	na (SA)	na (SA)	
906	insect	Hruso	"bŭlːu; bilu (SA)"	"bulːu; bilu (SA)"	
907	iron	Hruso	sə (SA)	sə (SA)	
908	itch	Hruso	səd͡zu (SA)	sədzu (SA)	
909	kick	Hruso	"gədrə; gəd͡ʒu (SA)"	"gədrə; gədʒu (SA)"	
910	kill	Hruso	gə (SA)	gə (SA)	
911	knife	Hruso	"betʃasa; vet͡sə (SA)"	"betʃasa; vetsə (SA)"	
912	know	Hruso	"d̪aŋxudʒo; hosə (SA)"	"daŋxudʒo; hosə (SA)"	
913	laugh	Hruso	"tʃʰəjo; t͡ʃi (SA)"	"tʃʰəjo; tʃi (SA)"	
914	leaf	Hruso	"ʔə̆xe; ʃere (SA)"	"ʔəxe; ʃere (SA)"	
915	leech	Hruso	-	Ø	
916	leg	Hruso	əʃi ləbu (SA)	əʃi ləbu (SA)	
917	lick	Hruso	-	Ø	
918	lift	Hruso	lo (SA)	lo (SA)	
919	light	Hruso	"lə̆to; lutʰou (SA)"	"ləto; lutʰou (SA)"	
920	liquor	Hruso	"tʃə; t͡si (SA)"	"tʃə; tsi (SA)"	
921	listen, hear	Hruso	"dʒədʒo; d͡zəxu (SA)"	"dʒədʒo; dzəxu (SA)"	
922	live, grow up	Hruso	əʃə (SA)	əʃə (SA)	
923	liver/lungs	Hruso	ě-djǔ (AS)	eØdju (AS)	
924	long	Hruso	"pʃu; psiu (SA)"	"pʃu; psiu (SA)"	
925	look, see	Hruso	hodʒo	hodʒo	
926	louse	Hruso	ʃə (SA)	ʃə (SA)	
927	"make; do"	Hruso	d̪adʒo	dadʒo	
928	man (male)	Hruso	"mə̆hu; muxu nəna (SA)"	"məhu; muxu nəna (SA)"	
929	meat	Hruso	"ɸu; t͡sə, sə (SA)"	"ɸu; tsə, sə (SA)"	
930	medicine	Hruso	d̪oxa	doxa	
931	melt	Hruso	-	Ø	
932	month	Hruso	kʰobe	kʰobe	
933	moon	Hruso	"hŏbe; hubje (SA)"	"hobe; hubje (SA)"	
934	mountain	Hruso	"pʰu; pʰudeu (SA)"	"pʰu; pʰudeu (SA)"	
935	"mouth; language"	Hruso	"ʔə̆nzu; und͡zu (SA)"	"ʔənzu; undzu (SA)"	
936	mortar	Hruso	rulu (SA)	rulu (SA)	
937	mother	Hruso	aɲi	aɲi	
938	name	Hruso	"ʔəɲəɲə; ʔaɲiɲi (SA)"	"ʔəɲəɲə; ʔaɲiɲi (SA)"	
939	near	Hruso	ʔəɲisə	ʔəɲisə	
